fetchai/agents/car_data_buyer,QmUpBMSt25ZXaS49rySqK6QUwraHz338yS7qGNnjxDqgHU
fetchai/agents/car_detector,Qme9todTkNVpaUMi7smb6uYdF2p2Pk3Nk18rLNLq8qjTrE
fetchai/agents/ml_data_provider,QmeFVKqMF91QNPgvxeujgpAx4E9e5X1wHUqhEy86hg7uER
fetchai/agents/ml_model_trainer,QmVffa7v4N7c8Veof5R1tajpbKPkwoFUnYK8gNUFGhKkzc
fetchai/agents/my_first_aea,QmZSAjwfTa91gkBxXQyhn2KuPPjj9MjfWQigyfN287SPS2
fetchai/agents/simple_service_registration,QmUXYjsynGrGgpk7jh4wYzpwEer6miVh9s9yz8P3pvzFpB
fetchai/agents/weather_client,QmSumtizLQLBuwsyHmpBdcqfbj1VFpYTY1zuR4LmM2hTBQ
fetchai/agents/weather_station,QmdHxxLqn6fXCJt8EKVUYtvSKbQ8xVFU6Kr8WDur2PgeYi
fetchai/connections/gym,Qmbvc6qVL7f7JS15AZhwRt5fwctt7ZaR6obv8VYMatTktH
fetchai/connections/http,QmcTte3JbkKHNW1qnWaNghxoBZHZ7RwLKEVrevJpAGb3xp
fetchai/connections/http_client,QmW9vpxu6KVrhSPCJj4aDss8NRNxjWsZEkux4ZJUZnPsvC
fetchai/connections/local,QmXgp89JwSMktBdfTENxqrmF4bK2kQTd8PxeZxVAEupBrh
fetchai/connections/oef,QmV2JvMS7LfVKvVR4fcJ87Q1LvgbMR9uyfF57oEFhB37ZB
fetchai/connections/p2p_client,QmaZKAYsua3GDKBGjii6pEsUvHwgfNsyT1vpGAD3DVnuZv
fetchai/connections/stub,QmTPwFnxFiPSon7NVCYkLjKSoxFP7tAf1U9XhDcCwQkp6S
fetchai/connections/tcp,QmTRuLvmqiPFz7nMGtqTCiuQXFexa28rgLzENhaUfhe6Gm
fetchai/contracts/erc1155,QmWULDGgzN3o2DihTHTkj6bcbinZaa8THnZjZDwx6cnZan
fetchai/protocols/default,Qmc6AoWv6ARxRLyMTiL2bi78JcZrCg4SFh4kNTG5P7tWq9
fetchai/protocols/fipa,QmWbuQcT7rxJYm3HafsvSvTua6WFaHNa24gBnT4QYAALBe
fetchai/protocols/gym,QmUtDW8WQKDAEX5zdxM1fECPdv7JRucF4Uou7Ag4rPR2zZ
fetchai/protocols/http,QmQCGZka9Ww6onjbX1pQkDFHMioqkXy6kmuF5JLibXfZmh
fetchai/protocols/ml_trade,Qme4zvPUzg17yFbwWH5WB1DFQfpWBRysRScZJ9h7nHZm8f
fetchai/protocols/oef_search,QmcgRTL8cX9SNUWy4AayuG1jcinsEA4SpSDrDiYMeULY7g
fetchai/protocols/tac,QmdXyNR1N74kcrzJQPh9Zp1QUHQ3ec62WxCfqs8D9Et3Pj
fetchai/skills/carpark_client,QmUvHeGRuwBaciNddKyDDSEty9s9PBcTFQzDaeTxFuDXrw
fetchai/skills/carpark_detection,QmaMNvpDqACvMqqWuWzuaAbAJNZYcGamdbVo3gYM2RKznp
fetchai/skills/echo,QmRErRrtxNeUAvzMLcAzr4zXrgBsdt5tW5wPhTBiWwBKeu
fetchai/skills/erc1155_client,QmQMCRk3wQrDPi5fs5rnn5tDaWXYA8zqnWpCdQceLSg5B7
fetchai/skills/erc1155_deploy,QmVhB25PbL9cuwh73q1tsY6xqxisBjvCsrBXAhkWNjQYRv
fetchai/skills/error,QmSADRNRwHW3NTKNpBfv77VRgGWovmC7fLvmMHMxvxYrJC
fetchai/skills/generic_buyer,QmXXsPxHhSxWooewiVyzKYqgy9h4aCgzgyT5hKCZbub61G
fetchai/skills/generic_seller,Qmb5v7C8LzkRFgxJd4p3Rbd2BTWcE61VzVaahDVzTabLRq
fetchai/skills/gym,QmPjoVGXMt81QPER8QLAC2cYR66pqdGoAK7413pYSxvUL9
fetchai/skills/ml_data_provider,Qme1qj163acaE8YeyH6WMMS5oXqCv7kJwc9cc9nLBWt1xo
fetchai/skills/ml_train,QmPdPA5YL1H7pUUK6p4Yv3LDrL3xVXecboFFyQRtygwsvA
fetchai/skills/simple_service_registration,QmTWsykm7guDTy7cMpsLgG4nwvQFejy36bGtwoFztvDVYV
fetchai/skills/tac_control,QmNnXBptoJaE17hpiAi67DN5WGUZJfni19s5487C55ahW9
fetchai/skills/tac_control_contract,QmPuNCHtJKPiiwfaqUivhfH2sduRtAFKDEqqozCf3Wp3cZ
fetchai/skills/tac_negotiation,QmZm67RzgqZLxrXEGTpiYjE6ezNKWuU3k4h2bmLX3pg1ML
fetchai/skills/tac_participation,QmcLLfaHfEtEoXKwj7ynSH2z6bDbPYWcRpq7jPwFuyLoR9
fetchai/skills/thermometer,QmaTBPGvF5zK1Vn48ay9i9GtcNFUiK1bZkfnex3qFmBCdU
fetchai/skills/thermometer_client,QmdaH7izjw7F4zzqEhgMKUMx29hPagxAG5MRgm6ZXFgHoJ
fetchai/skills/weather_client,QmTLAeRzXWDJVrQg6UMpgBtFjBLA9yM6xVCVHyQ9SX8gRA
fetchai/skills/weather_station,QmeGvD5C2BLUMVSLzEMtAyYevoQps2KYDinJZ3coxQTFUZ
