fetchai/agents/aries_alice,QmUusZPhvijHmMcSTbvcaUEtBaLo2J2crUQnHKtH2HLh7L
fetchai/agents/aries_faber,QmUZrvArCYaidrgUwWUMhMX5WdFTWeyzLtZho9wqh2taW2
fetchai/agents/car_data_buyer,QmYjELBQnXJFC7TSZhF6igczCnMRYoBYT99PUsCGACNjyp
fetchai/agents/car_detector,QmNwhXQGynZsTUxMEuRAjC7jCtysgroD9uTAzSxwUSw7ST
fetchai/agents/coin_price_feed,QmUNpa4VXdMSDE4JoApDbPsX8jE5ES2naTtFWZ93Gtu1Sy
fetchai/agents/coin_price_oracle,QmRLCSbBQksfgvtzd9c9mVoKGgs2oKMbhP9trGNxc2qL5q
fetchai/agents/coin_price_oracle_client,QmWfRGuQQJ1p7JgD3M2umUj2tvbLeKdgmejq18CRDpux62
fetchai/agents/confirmation_aea_aw1,QmPyfYT5wxi1ADJh8vErWpzJsz7ioKHVKVPiaLHU1Jmbje
fetchai/agents/confirmation_aea_aw2,QmTEuHsA3UgaSbcs2LjnWTfUhaiArE1aic1GvvqEFUqgik
fetchai/agents/confirmation_aea_aw3,QmNzRGWHHrw2CmyEX8JEYLFbNG7t89sPSsdCx2VF7b64iS
fetchai/agents/confirmation_aea_aw5,QmeCT523nRCodLXRVMJhkYHyffmd3EtjtG5Hj8Pp6Kv9xV
fetchai/agents/erc1155_client,QmWWhP2hedtwZYahe3iKizFjgLicjx2WKPTtW8bBhHkTmR
fetchai/agents/erc1155_deployer,QmcLpMzX9BCDJkVWWEPtHNHNDRD52w4LE4YzXSWS7SQ5Lh
fetchai/agents/error_test,QmXXnkxCrMKK2nba2UVjofKgNrGRaxrhvqhNX2PkZqrgd9
fetchai/agents/fipa_dummy_buyer,QmeATiGwGJ8twesYAUbm7zyrXNNWDrvbXKDu5jHAEx4Yv3
fetchai/agents/generic_buyer,QmZvv7UgmJtTSRRnhiASrW5Vv9z5cffWwLjJzq5L9BnbcB
fetchai/agents/generic_seller,QmcEQjCPrVvFx6Z2DDEoqYDa4gmt5h2J5KieftxJQbvDiy
fetchai/agents/gym_aea,QmYuBRoGKQ1aTm1yLNQhz3j9c1uTshnrqHEGqm3yMoRMxu
fetchai/agents/hello_world,QmbWyhSpRyWcCeS2kHiAiqMXLLjLUY265HrHXAdLE5iztZ
fetchai/agents/latest_block_feed,QmWr1e9tDfTfaNKMzU8L2xDNwD1L6ihrGU3VCgkp6LS7mk
fetchai/agents/ml_data_provider,QmcBX8ouuhHL1Q9GAD4B5ysdn6tY6gNYq2jZTuFrBuiWEd
fetchai/agents/ml_model_trainer,QmaUPdTwSumvHsWsRuhHDyFwmCtL4di8BJBtKPDEQHhoaR
