fetchai/agents/car_data_buyer,QmQm4X3ws6UxSZsjRERdchXHDjBg6yNVhq7fELiKq5ymii
fetchai/agents/car_detector,QmTfCiXXp5UKuYwjCcFeLmgoaqo6GnqPrhwcYLJWGQMKYm
fetchai/agents/erc1155_client,QmNpEHanwYHHRMH1tr7QbmHjAcaFmeZMWJr13hcWxXE68Q
fetchai/agents/erc1155_deployer,QmPGubwG3Y7ZNFhRR3g9fEu8bBozr9fEo3zmxARtMCy7xC
fetchai/agents/ml_data_provider,QmSZ3Zo2axoZo38A3w4ZixCo9LP8w8CAFBBjRg5TR3VY17
fetchai/agents/ml_model_trainer,QmSYtwo2UJg9op8vkKCNoQPTZtHFbGiAhhXSyYRpQbvDnp
fetchai/agents/my_first_aea,QmWh2L8iiRmN2JyrQPiA6R8PbNSSadNtDwz6Lpots7k8wo
fetchai/agents/simple_service_registration,QmdNgzwmAqywcUPHekdRnMjnWrtsDrysqToedCJ9F4Taa5
fetchai/agents/weather_client,QmczsNeMpwuASHvLXmG4K8s5qenLvFjKMoigPquQG6FJ9r
fetchai/agents/weather_station,QmTU2sis99i446pAj8qnM5x7mBsJHFFESiCsi5NPt9V9Da
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmTFd4VWvv2rZbAzkJsa5GNuGQA7XZxSuAvvLb9xdJUcZz
fetchai/connections/http_server,QmY6Q5znRWEgfT1ZxmJSjXHbypWjPc2W9K2WqJxPrd3r7Q
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,Qmd742jixXpjq9fwrQz5i2zZWx4AqZ9EWhfGC9xHwb69sN
fetchai/connections/p2p_client,QmdTkNaZaGYQ6UFWcNvyNf9qW6jFEQr8kd5fHcPk57gfsj
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/stub,QmToaVJa3Jktq9qdgJ2TjnHHwtT1Cf57oNjN4qHnCvTeD5
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/contracts/erc1155,QmUXBuFNDSQMMF3JJwJ9wdFNNLwuVn9DQdrcPfry3SDd6S
fetchai/contracts/scaffold,QmZjRxWo5fJMmVhJFSmdQ3hyR3wMkgBMt1a64RJe8qc6x5
fetchai/protocols/default,QmU5PttQevBHgignzFSgFHhE8viSsKBPThKxsXGx2mhQXx
fetchai/protocols/fipa,QmakCsjJAkHiesDsB3r5zW7aMR1LMjBGDQNfHRteoQU5yJ
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
