fetchai/agents/aries_alice,QmWB6MupkhJhtFzakGbV6yyZR8zXQ2JFZuincdTGGBiEmF
fetchai/agents/aries_faber,QmXBkWoGGub1Sq76dGSttt1T6pdUQU2U77iuZdbnNuvk7x
fetchai/agents/car_data_buyer,QmQMk2KW62mKygZz3WbJhw541UADHFoqW6YTUoDd4ptA83
fetchai/agents/car_detector,QmPRsCH1qyEhCqsHtpnZdKKGs8MKqBbx2C2TBXfzJT1Ayy
fetchai/agents/erc1155_client,QmcM2GXkyuDPSCWNzjHBhtEdfQotduP1kwSnypVdmGLMYb
fetchai/agents/erc1155_deployer,QmUeMVUoqEXUkKpThMMhLoGccL6niiCdJ9j8omkZgAP9Qf
fetchai/agents/generic_buyer,QmcbtSJxUKeHmGF9DdFRvvaJvSw6nCNEXGN5rFvppY4man
fetchai/agents/generic_seller,QmfBXhCjiEUDq3LEecPmSJKsvfWKyxvuEGY8uRLaNrKLgC
fetchai/agents/gym_aea,Qmdq6DxVcErbHFNHvwiTszgTUrGJXYJzgeQKaAmohzKEer
fetchai/agents/ml_data_provider,Qma3wSAvX2Y9oQMXsVAbXD7y9KW2cr2WQc4cVcyV7iMJLC
fetchai/agents/ml_model_trainer,QmdL7eDaqsDsZgZ3MsSyRd83NmuPdaKKMyA7jfSYxWXfdv
fetchai/agents/my_first_aea,QmSxkqYFStT9Nb3TPGeCN9Z5wgTCSzFWqkwFuNpfpEv1sh
fetchai/agents/simple_service_registration,QmctXVpu2BpLNYT3dZT9p2NnUkQFU2qPXeoeTy3pqgquHf
fetchai/agents/tac_controller,Qmacsvj7tUf8fkwaUwjcXH9RSXbybnqKbcExQ6YzTN1ASn
fetchai/agents/tac_controller_contract,QmTe4u2dtVhaCU82Aw2343C3uTNxVnGZwpZ9PhikigLiYa
fetchai/agents/tac_participant,QmfZYyDQJCeZ11EYx4thac4KkGwosyKUB8Jsa8Z1omB5Ti
fetchai/agents/thermometer_aea,QmbWj7KAs7DLeCJ9B885CLJuPcfLkRmfNSznvi9hr2hrdb
fetchai/agents/thermometer_client,QmecFZxHSSv7kWdgBkgb41bwEoxx5PpUZcgH22DVmA1Pt4
fetchai/agents/weather_client,QmdujdE8BvvbHK3gEgJoYDKuen3STrdQpkVghUncR2kbV4
fetchai/agents/weather_station,QmafL5dMMY1CGvGTAUYBdThsDf4rrtYzmgmMUdDchaRPe1
fetchai/connections/gym,QmUFNgSX49opmxz6pyAHHMrmjbRYpELJnkY4Nba1ZfRgd8
fetchai/connections/http_client,QmYXWK8APvC3T21dW59YxiMr7jzFnBU5vV3WzKE8zWFu23
fetchai/connections/http_server,QmZYbuzp4PU9H77Jj4Fk5pFQWNkZ2yBmuZBRaN25fbGPXD
fetchai/connections/ledger,QmaEdQ4Xs2YP2zgP53jawyfZ9MxmEDxe7tMey4yy59zRaX
fetchai/connections/local,QmPNfJH29awjmSzyP6Hg9ebtEJe8YW22XxR5313f4uiam4
fetchai/connections/oef,QmUfiEWLuPFV1zX4Mx9yGuGvGYrypngL6u7jAzja5y7pbW
fetchai/connections/p2p_client,Qmd47ry6ZCEzkT9pCo96irv9x5D1EcqSiMkhCgXPykaDbz
fetchai/connections/p2p_libp2p,QmPg8xmWKHHJ9DukjXu8HgyFSuyLUD1tFJ3Rw4u77dntJQ
fetchai/connections/p2p_libp2p_client,QmNcxyVeBPPRz6sYd9LctifYodLm6nkQPE6w5hHA4Kv5wj
fetchai/connections/p2p_stub,QmNi7G92g27qnqJmdLu5cr7CG4unsW4RdNfR2KwagiszzS
fetchai/connections/scaffold,QmYa1T9HNZcuubhf8p4ytdgr3h27HLjbPYsR4DYLYo24pC
