fetchai/agents/car_data_buyer,QmQ4LVqyDBTPPGhmtUd7bvc6XxEJypM4e1Jip9x2SKcxh1
fetchai/agents/car_detector,QmNhPoSqQVXGJWKeqLJ7uPhrSiGyQbEin4aL4bLYC3R3e9
fetchai/agents/ml_data_provider,QmYd8wLp6MAbN5a8ihyGqaAgBwst5d4f3539fs7YHYgHsM
fetchai/agents/ml_model_trainer,QmZnT3XxPbUtRJrPMhX43LBphG9fUuJeiuhtevcS9q5dRC
fetchai/agents/my_first_aea,QmXA2W3zg2UeZyBrJ8w917q4kr3erp3QXxcvRgHbpzsdY5
fetchai/agents/weather_client,QmNYiSnZpA12ZT99CTXSxAFWaxe97pFQkkFMe13HZeVdyC
fetchai/agents/weather_station,QmavnzBBx8174gEh6D6fviTAqZuSu1KgL87Vf1FwemgLNj
fetchai/connections/gym,Qmaexu1j3LjXvSTEeBCd5WSipCUbDfG6FF72UShDwPwv6K
fetchai/connections/http,QmW1GgWrqDbKzbUsQpZHeiUcDoNArskCCMGojeE5b5Jg3Z
fetchai/connections/local,QmbJHg5wwMcsvLFDvo27YPy5vbzYrfD5jLqARTR9Qs3hiy
fetchai/connections/oef,QmcDMDUd4aouPbZk6w8g7YbtzHpQqiMPVnJxyzAobUhTdH
fetchai/connections/p2p_client,QmYHXGWL71nLRMSfJKvuw89raMHwdg2P3hPuM4u6xsKae8
fetchai/connections/stub,Qma6AgDoaRVwsh9zJZNJQpHJNRMs93m32go7ir51nUGTds
fetchai/connections/tcp,QmYfPL35hs2YvmfpbFSesGAB4kzb7VjNa8o1SGP2PBAjSz
fetchai/contracts/erc1155,QmR9ejXpiJjpdBJvZXoXjozjfLsdssXniAF3DcJS1jL5Ki
fetchai/protocols/default,QmdSN8DNTs7fFAcAZqLTDjy1CS99W8kt5wP3NqEJqU5noE
fetchai/protocols/fipa,QmS6Ci7ntn7bHAjCrY1SU1Tstee3aFVbNSktoGVoK6wn5v
fetchai/protocols/gym,QmW4nKcvQRADXVtU32wD545Fm7pg2YtH9RsnR5pHstNAtE
fetchai/protocols/http,QmcYbmu3vegLJT4u6qczcCgqR3MurgmRsRYrstyUPNWmvz
fetchai/protocols/ml_trade,QmZo4MbC7QDM6zJTRkmfFYQeUbiEXXLNAiXwc7E7cGD8Hm
fetchai/protocols/oef,QmZKPVhKiCoJG1t9tq6Ey4NBVxaQtUnTK3KX47Xph5bCr4
fetchai/protocols/tac,QmSBqm2YzUpm1YGtBpFaYUZtwyo221i87vZpeZUYwcJdHd
fetchai/skills/carpark_client,QmcurncJv9XMKXMdyZeGU5CXtWZgnNCUDXYfnqm64ReFpR
fetchai/skills/carpark_detection,QmdKpQyw4NLqBYG9vamqzdCtvZiYUqBcApSMqAuN31Ehex
fetchai/skills/echo,QmW6vnJqwFWPkc2bqMCdh3PRUuohSSacLiWLuKWWovk22m
fetchai/skills/erc1155_client,Qmccm3zK3iLxkG1fpwa3Hax2Z2WxmmYd7sajrF7ZeEGCZB
fetchai/skills/erc1155_deploy,QmfBjfs36X98zruRqpy1r7KQF2AVot7u32TiypuZeqoLxU
fetchai/skills/error,Qmb8QAmFWZcuF8XbBRbeccXbHyjYHdbm1B7Lt8RZBZKo1t
fetchai/skills/generic_buyer,QmXWjGGZ4Kejd4akteqGrvRzy2s3BsBhiRPHBapKaDcqxS
fetchai/skills/generic_seller,QmQos5fEnQbGfE6a6Q6jyDjS9X9uAZkA7rwVnUXksEs5rX
fetchai/skills/gym,Qmb6GdyL2ingq6e2A6y6HkDBXsc4NwsFKeZm1mxKYVh3g3
fetchai/skills/ml_data_provider,QmVxykbCnbm1akEh7VZFHBYnayjnB8XBq2MV7yzy47JS64
fetchai/skills/ml_train,QmUNSZ8u6m6e1LFEQhyvDdzWikMS9Dk7bDsZeb7xMMaaMs
fetchai/skills/tac_control,QmTgF8xkiZcu86Jxkud9on6JMJrXNDJj5BVi97X9aYEMYU
fetchai/skills/tac_control_contract,QmP9mzFgPFpFUUE8xitvc69TavRbakPUGMLoaNzbgZ1SEs
fetchai/skills/tac_negotiation,QmS6hojrN1HnvqBb1W8h4EtSF9mz1yexZEv6R7JHrf1jFk
fetchai/skills/tac_participation,QmbhaNSLZ6LybdPyCibR1mt4BPJukC6SXk5eQChYaMJ3UN
fetchai/skills/thermometer,QmaLCSJm2bbTHogwBRkfnr9WRGVxHevGB7AJxuKQSG8uh9
fetchai/skills/thermometer_client,QmdC5Y4WZDMXJB4rFuw3gwUrSxVGMaYa4j3WGYfbGiCS3K
fetchai/skills/weather_client,QmRnDi44Yj1Xi2ZngMoqgApT36USApsLrfFpu8xdpPUJcd
fetchai/skills/weather_station,QmPPs22wAQtexEemQfXy9M6LvCp32W5WWT2zsGWnAsCfiH
>>>>>>> release/v0.3
