fetchai/agents/car_data_buyer,QmQ4LVqyDBTPPGhmtUd7bvc6XxEJypM4e1Jip9x2SKcxh1
fetchai/agents/car_detector,QmNhPoSqQVXGJWKeqLJ7uPhrSiGyQbEin4aL4bLYC3R3e9
fetchai/agents/ml_data_provider,QmYd8wLp6MAbN5a8ihyGqaAgBwst5d4f3539fs7YHYgHsM
fetchai/agents/ml_model_trainer,QmZnT3XxPbUtRJrPMhX43LBphG9fUuJeiuhtevcS9q5dRC
fetchai/agents/my_first_aea,QmXA2W3zg2UeZyBrJ8w917q4kr3erp3QXxcvRgHbpzsdY5
fetchai/agents/weather_client,QmNYiSnZpA12ZT99CTXSxAFWaxe97pFQkkFMe13HZeVdyC
fetchai/agents/weather_station,QmavnzBBx8174gEh6D6fviTAqZuSu1KgL87Vf1FwemgLNj
fetchai/connections/gym,QmRCea45ktfeWokTuSuGZwZXVHPe2skZRkYDfYqGt8z1gX
fetchai/connections/http,QmTm1Bh4r7HnJsJY6HmvqZ2H74c1a5zVRX7Z8PFNtHzEkL
fetchai/connections/local,Qmd2JgThZFuZBdv49n6mVvtn8Gswvt98ZoABueTVH8QSrL
fetchai/connections/oef,QmT543KHbCdwjipUDaS4cycvjQevoAxtPtLEhhXvp8hUZo
fetchai/connections/p2p_client,QmW1DpNfwP8Wc6NmCnSt7Z9xRiYo36b7weMrdUtR45CdUo
fetchai/connections/stub,QmSJbaa9uALMWHAepvacyg6BC5XYX5yXdAkPVbKVGVTUuS
fetchai/connections/tcp,QmcA2sjdyF1t9Pk5zdwTNeswzromAXWLsxetc5MF59NHck
fetchai/contracts/erc1155,QmdCHjNFeGH1L4R8gCqQ15UMKmtwXV6iJaT1vLFY6FNwPt
fetchai/protocols/default,QmaUHFGBku3BNWsmacFTPg6wG6YvVY4V1deLXSvX737esG
fetchai/protocols/fipa,QmUZuRejNiANvXn2PCV26brKKLnYTMQ647mbjsewgrnYTu
fetchai/protocols/gym,QmYRtzLz9eeyTYpX9dwymPiHC3hS9eUct19W1ZC44vBY2F
fetchai/protocols/http,QmYWrH7QEJRRRDz9LkWJ1DmzFtKhzqdQyf1zv2C2GpEKyZ
fetchai/protocols/ml_trade,QmS5vC25TzppKRv7G9ZSLF9jEpYCE8TL5zqoH8uLzHwaBS
fetchai/protocols/oef,QmaiZow7XCRL1SLuByiipLSvSatx6nsukHZ57iwjgePCVW
fetchai/protocols/tac,QmWA1PoEqo1zdpvSJ5NZKFnyxR5D7akFMx92LD8vCZ3eL3
fetchai/skills/carpark_client,QmejBChhcGGCGe4RimN9TnpQHcLwTe9xbb4YGjpoZwCU8G
fetchai/skills/carpark_detection,QmTjMgE3eFU1ooz8qdXT147RkkVHnqaCNcytfvfeBpHVKM
fetchai/skills/echo,Qmf4NxpQE62vcQVkA5nmncyS5exkZkpG2SzcDL5cfxVCpm
fetchai/skills/erc1155_client,QmWBvJ6UgB43z8b8VuGaQeeEHatrT7aWf7Ughukyk4o5mj
fetchai/skills/erc1155_deploy,QmNjX7AgjFzqyEbwZ7CWAuT3fN7HEiUu5DDRUbu8NfAfRh
fetchai/skills/error,QmToSjTxay9cQfk9inEaFLyDGzHykE3yGJXN7tom8Qq5M2
fetchai/skills/generic_buyer,QmYoNZtJkf9NmMqU9qRw5ge96RfgE4WqUfBQxNFv2uFhws
fetchai/skills/generic_seller,Qmatsd8DmbT6quqAEjAYL2AVvmvkycksNqtitPxsDxhaco
fetchai/skills/gym,QmU2vvpvotk8gTAqBbcZW4wBHkkdTXs9Pdckn8L7TGS9dV
fetchai/skills/ml_data_provider,Qmc8v7L21RoSyER5wnGJqbEMbuUWyvpErHVM446BophZMB
fetchai/skills/ml_train,QmPpTR55ySWN8adGc215GVAMV2vToeK2QYCagRdh5LRqPA
fetchai/skills/tac_control,QmYsRCueRhhkeTShBuQb2Vw8QGfG43yK1EdABZxY999Zpd
fetchai/skills/tac_control_contract,QmPFA7FXjiE4UeLtn7UZj2QNoZwABuTP7zfyno9tfM4ZtR
fetchai/skills/tac_negotiation,QmbFFtAavpxaHeCvQWohUqNa2rXHUCzg8TBi9pWkvRrZZv
fetchai/skills/tac_participation,QmWsR4oJgY9vhfHQg57YakyjGX9ymNXZ417SLfj4GSNdMP
fetchai/skills/thermometer,QmYk3Co7ULT8vNSBudaFHYgXDHhCn22ZRD82kQYwUGPQVf
fetchai/skills/thermometer_client,QmbevbaEjqxa1SAMwb5Tvb8jAmycUA5Rqmrd8Qy2wt3Hvc
fetchai/skills/weather_client,QmfZ6viUPzbeeBkjN7zUKiPRQZWYqu8k8W1eLximcoZPpL
fetchai/skills/weather_station,Qmf6zA9Hu9bU7wgSxSv7VPxp1y4HdWz3e2PkmPqVjuMLsY
