fetchai/agents/error_test,QmfQ4VS7htgd4BVJuPpeEy8VchuFpovv81M3xo1ohmawmF
fetchai/agents/error_test/aea-config.yaml,QmY3Jg6zevWKLbnNLEbJsuNr7jirGFM1gXRBDVYGMDRp5M
fetchai/agents/gym_aea,QmdbiUGLFYvKfEW1vfLUtyYLgWfSWHVLi9Wy5UnnRFKmbe
fetchai/agents/gym_aea/aea-config.yaml,QmWtaXfJpUtrk4JebGny69FZqgRnvR79VWwq4ZqotMqaqT
fetchai/agents/my_first_aea,Qmb7paoDfoxjTHgZm6SctHUNHY22Pju5kGLZEANFFk8Z3Z
fetchai/agents/my_first_aea/aea-config.yaml,QmeNDBiH9JY9tTY6Xr1qMgUu5jEVSjVqxWBFg77znBAqyQ
fetchai/connections/gym,QmUEV4wddSQRYy7JJVcvgyUMYMkHjTngPH6WMG62WKLRB4
fetchai/connections/gym/connection.yaml,QmWXt1RHafbmuawMthYJfhfwmSYMS95975sJ7L7JEHCUq5
fetchai/connections/http_client,QmUybnG9k2J2HSk5tmXjp5UBbbKVPEVbwZboQpVDerKVt9
fetchai/connections/http_client/connection.yaml,QmWjfFcXUfZRbM33iR9u86Rr42UFVGSKmu3kawgMYUKX3N
fetchai/connections/http_server,QmUjYTRR82oaXxnJpyuwpGAjz894ezieLhAb76tA2ZnLU5
fetchai/connections/http_server/connection.yaml,QmYgxjmJmULwDMVc1awKhvb8P9weukwr1FmUDmTs568mWc
fetchai/connections/ledger,QmcKCRjj6yH7zSY9Vts31kj1mbrHALn6StzYBb3W2JwfjK
fetchai/connections/ledger/connection.yaml,QmcmbMXMeVZvQBJKNEZxwd9yxtQ5CxGJ75e1RWUcSqbSV7
fetchai/connections/local,QmbBbPvEX2ZtQ8hPtY83fm5vQgQURtzo7t29pAViWVLaXu
fetchai/connections/local/connection.yaml,QmT5wQ6VaGLx4YNx752zfqzdoqy4H3o6hYSQEWvEuxqbpo
fetchai/connections/stub,QmXFpXZEYWQJ4r1ZadwsBiz2fRYWp1YtbeurFPH9sLHrXF
fetchai/connections/stub/connection.yaml,QmReHyTH7WfVzjz4zZ3bzzYqGopxG5saFdr8ZHqsjZVjXW
fetchai/contracts/erc1155,QmUGE8FyiyMSzue7rY8ymQYJWMxkhAhXdk6rsDrFoSX9hk
fetchai/contracts/erc1155/contract.yaml,QmeUXxLooHRNmxLRE6RwdzyEx3UXdT5udhgwJyeN6weg78
fetchai/protocols/contract_api,QmZs94giCDQ1vdnqJwjvW3SbU6RqB4cKAiUMjKfTf8VnPY
fetchai/protocols/contract_api/protocol.yaml,QmTi7jnJ7MuyQDswpYLyQdTK6eL1ZTrE8de9TMUDcr2Hgz
fetchai/protocols/default,QmTZQXj6Nx5dnsQjXrc55QRUQeBkW3CJjUp8nZTuDfChkp
fetchai/protocols/default/protocol.yaml,QmQJQSdRyc7ihWoFMXzmRXgB4hiBrtvEYFF5UCcraXsYKg
fetchai/protocols/fipa,Qmc465QarFNJzgJSFDAxbX9c8kxeQzZEvRrchhgAUiV3kb
