fetchai/agents/car_data_buyer,QmQm4X3ws6UxSZsjRERdchXHDjBg6yNVhq7fELiKq5ymii
fetchai/agents/car_detector,QmTfCiXXp5UKuYwjCcFeLmgoaqo6GnqPrhwcYLJWGQMKYm
fetchai/agents/erc1155_client,QmNpEHanwYHHRMH1tr7QbmHjAcaFmeZMWJr13hcWxXE68Q
fetchai/agents/erc1155_deployer,QmPGubwG3Y7ZNFhRR3g9fEu8bBozr9fEo3zmxARtMCy7xC
fetchai/agents/ml_data_provider,QmSZ3Zo2axoZo38A3w4ZixCo9LP8w8CAFBBjRg5TR3VY17
fetchai/agents/ml_model_trainer,QmSYtwo2UJg9op8vkKCNoQPTZtHFbGiAhhXSyYRpQbvDnp
fetchai/agents/my_first_aea,QmWh2L8iiRmN2JyrQPiA6R8PbNSSadNtDwz6Lpots7k8wo
fetchai/agents/simple_service_registration,QmdNgzwmAqywcUPHekdRnMjnWrtsDrysqToedCJ9F4Taa5
fetchai/agents/weather_client,QmczsNeMpwuASHvLXmG4K8s5qenLvFjKMoigPquQG6FJ9r
fetchai/agents/weather_station,QmTU2sis99i446pAj8qnM5x7mBsJHFFESiCsi5NPt9V9Da
fetchai/connections/gym,QmT2f2YrRKurSMhU9FggrSuwYajg1nNKXCH9MDsuuX6YF8
fetchai/connections/http,QmQGKeZtze1XAjvgZ193J76zb8P3xRgSosSdebTeLNfrcb
fetchai/connections/http_client,QmS4Swy7a4dp39dm8wTsrAGjVXJ3KSW84rrzY48s9QX9bJ
fetchai/connections/local,QmNM7rftcnHR9uL9KP4mQ3p9WQyEaH3foKA2ywDvyTqQik
fetchai/connections/oef,QmNngKzhLRLUHn5dXFAjtS8e5oD33bgnGWdWCiHnNLbi9e
fetchai/connections/p2p_client,QmXViME6dDeH8FXS3XvvZr3DFHKj9RxQHPGGCAgGAu8LJr
fetchai/connections/scaffold,QmYe7M5uxGtjkVkCD33RoPhodezttGNEh3v6BZBtogX98G
fetchai/connections/stub,QmaTXfJyABJtTEACSyowwEx4UFvQWdSy1Gany3p971hFJs
fetchai/connections/tcp,QmTDSwefTKmS3nKbTPLGSu6zxMJwYMMk8rwJeup5Xd1VH7
fetchai/contracts/erc1155,QmeiGQPsCcNxDeZdEiZkwA5iBTb7GVJE9Jg7g3JhPA3Csu
fetchai/contracts/scaffold,QmNkHeYu5LprhADurZWMxpfKcDnxBY9yxTqqreWus16kPH
fetchai/protocols/default,Qme2skifJKoi2EpEM9CFnFZPM7LCzz7YF8muiiNNrxqJuA
fetchai/protocols/fipa,QmQufpkpTCCGLi2vzx7N9kTLCmDhXn5Xg6srdrKzUMH2RE
fetchai/protocols/gym,QmeUcnBtbPJnNxBmRUeJc9uNctZsdYpoNsSMcp7VNHsPZ6
fetchai/protocols/http,QmQf8qeBY7FkadzyKWeRuYWmAvhFSaeHF2yZP4RQcnkYd7
