fetchai/agents/aries_alice,QmS5CGKHPpK74TQQpoYX74o1Auz4uoUeiy36wgVqDb3D3X
fetchai/agents/aries_faber,QmVqHLu4ExUxEVpEcMZWLYyFGc3KvaEPsWw2DgWzP6BjaG
fetchai/agents/car_data_buyer,QmV5fAkUuGwK1juDa4UXbC8kW9bfbwPZT8JLMqFbMybbo2
fetchai/agents/car_detector,QmaaWjCV945HGx7X3qQ6ySsePSNL5XxNfF3maAfAZ1KxBn
fetchai/agents/coin_price_feed,QmaCJSoAz5U41Ug48fKnZdhNfCGYjbafK4s2DTE16kybua
fetchai/agents/coin_price_oracle,QmZibzRhbCKEVF5gCHpkrw9r5n14Ak95mnGV2C3xptb766
fetchai/agents/coin_price_oracle_client,QmRKzj83v7VBETpKyf6mcnCr71KFEAFpEgBJpFwGPt5x4J
fetchai/agents/confirmation_aea_aw1,QmYUxqTrZS1uBL2pxR4GCP86bckVXdSR2an2NmCPPdRkLW
fetchai/agents/confirmation_aea_aw2,QmV1sCVn3hDRgrquwjvgZhYM9F9sno1Nyr2difeQkTJao1
fetchai/agents/confirmation_aea_aw3,QmQX6YoCUFbtqSoSRhHjHSaTSPkCXr1EhjmHrgGxS6XBDE
fetchai/agents/confirmation_aea_aw5,QmXqcGYofDBZyTYp9yXj5xCn9Sfp6FjTQsfhQdLddJZhJ9
fetchai/agents/erc1155_client,QmYUsR3YzppwmUHYjfbevsa21UtLns7KvanhWA2yWLB1om
fetchai/agents/erc1155_deployer,QmZNT9PQ9149cw1Lqw2WqwZaSZPmnsx5J1ufJhgY5fS1jm
fetchai/agents/error_test,QmbhRsnz9CkUpcskPmPiga5jnJaAwbVCsPhHfo2aHL7Hf6
fetchai/agents/fipa_dummy_buyer,QmZsrBGntT7JPoVFdk68vdDwKWr3mwjqqW17H43sGJcUix
fetchai/agents/generic_buyer,QmNcaxC5TCaEPRKRz54ib2XS4f49zLFc6rd6vrj3xhr4Vr
fetchai/agents/generic_seller,Qme9fqLmnpTFPcSf5BTpveA6MpSq7xfkzyZkRJCyWYPTo1
fetchai/agents/gym_aea,QmcYgbkQPhQ7dvYswztZa6MyrjU6PDkJT88ufNjRtSREFn
fetchai/agents/latest_block_feed,QmXDU3xrSAXD7gpVy8a8nq1FWgCLXHZRTUNzdd4zRceu52
fetchai/agents/ml_data_provider,QmaurZoES2bFQnf7XgN7nVYQ7hpeuGQdcp5uBdYGw3M3rx
fetchai/agents/ml_model_trainer,QmapXCu2DcpafCcATGknzGNVF77yXE5EPKJUqMdbVzuDWc
fetchai/agents/my_first_aea,QmXz4FfpFs78nhXCBipuUDEioUPogL8NaLsWsnDbLzyntP
fetchai/agents/registration_aea_aw1,QmRVsER7CFu38yvUUvBRNJYsadbxVunUJT1mt13LLJAwVz
fetchai/agents/simple_aggregator,QmZZHF7Jo9ePFhhYHU31fARB9MVjGGzkg6PNfMsWgVmPFz
fetchai/agents/simple_buyer_aw2,QmcSaUS4eW52ZomgbRjC1qbyvZXcGYMVQvmxenpbtpXSrz
fetchai/agents/simple_buyer_aw5,QmXPUbonMzoYPsmzMbDd9AxUTqTNvdohTsXrriq6hcxZdf
fetchai/agents/simple_seller_aw2,QmahwQr1QcR58VmCFUqLTZEXSrASsGS5nN8CZFGxvANeFu
fetchai/agents/simple_seller_aw5,QmRChgPma596auLJu4xkF7F1peYJCwCWdBwgR8jckMxvhe
fetchai/agents/simple_service_registration,QmWzPnNwZgyn1jzNnS9uxaadDjfGsXnWAyLKnkNn1rPz3r
fetchai/agents/simple_service_search,QmULSxdc9nGFrhENt6xiPpMRYGrgsUQo8ak58gpM5qbckA
fetchai/agents/tac_controller,QmWYTqJsY4b9DKZjGMLXr9mwjMfibDTTzAk7QACSLtvKX1
fetchai/agents/tac_controller_contract,QmRJXHDB6n39exWLPqnJbHywF6BrwFmG5ZhTXvkVt5mbEn
fetchai/agents/tac_participant,QmXHNweUWUvxNshMQLQrd6Qz7HSTG3gfjgB5NjognruauP
fetchai/agents/tac_participant_contract,QmZaEZdMPuD5nWwTBBVtUpjaotaadYkWNJysGsx6En6RS7
fetchai/agents/thermometer_aea,QmVsMYUe9PnpF5izDYQwCBgphUmGFLszhifMqNkGBs744R
fetchai/agents/thermometer_client,QmTN8ggqSvLfS4QqBBXoNGA1X6VZX7R6RTHanu9KMwLyT1
fetchai/agents/weather_client,Qmcuvzu5Y26q6wWGHvQ5oFmSjYifDvDaxG59TZ41XDv544
fetchai/agents/weather_station,QmTuDHp9wrYBTwRdwUvfhk7JJb2SsxQ2PasbQMvKHHkaiq
fetchai/connections/gym,QmdGZQSFccuHGzvuu3KCFm91At1zjbd68hP7MVTFvjHTRW
fetchai/connections/http_client,QmTG3AaZ1n7mm6PtJJpC9ga2dtUSx3Hja9Dk49HAZea951
fetchai/connections/http_server,QmWtDKrTwwZrVMs3XYaN6Qfob778uQfcvMqeGq8iwbagxc
fetchai/connections/ledger,QmS2AYZ5FnE2nAcQ1YUfSJPX8hKPQHvsydRwxrr2FmBZpX
fetchai/connections/local,QmZvEU4FHMJRQe5yrepR8iiAJ2mghZc8k1bEp68xxEdSmK
fetchai/connections/oef,QmaFDCSdPTaqFGcDpb7JKVhQT2Mz1NW9mPnJCxZQkQt6Jf
