fetchai/agents/aries_alice,QmcAUhWSna1BWcCPJBX6UMp196S2AgDdpsRha1RyeX2zTB
fetchai/agents/aries_faber,QmeN4uoViyveBuykhwvj1oSFbSpa5obzWdbEtEEWykN3HH
fetchai/agents/car_data_buyer,QmSz1MTKmcF1zucwMH23U1a6S6i5h6ZeKyzaDq9sKsvzV3
fetchai/agents/car_detector,QmWWgdVyQiWEuRmRMkg6AuyMutc4kJAKLaEoXvYJFxihzi
fetchai/agents/erc1155_client,QmSJ6xr8wPDkqztY3eJk4zPpQhuWdRSFPQs9zKZnwAWy3p
fetchai/agents/erc1155_deployer,QmTbBrhgBboqUBpBDfRbbfiZZhZNrNj2PDK2bhu8QpdbG6
fetchai/agents/generic_buyer,QmNyrztrHy6RCiTDTz8z6nYpTzUJPXpwXQbQ6Ny2UgfZfS
fetchai/agents/generic_seller,QmRzgFFMo5aSFS15vU6af8zKN8JFrbh18fWJranHMVkEnH
fetchai/agents/gym_aea,QmeRp4xbCkfL7SW8kynWTeQDpYe3PSJDotJVkwUW2aNyDF
fetchai/agents/ml_data_provider,QmXY1dmRXXZNKa8vRojJTfv8ihh6DrQmwqwe5bWZ42qDka
fetchai/agents/ml_model_trainer,QmcVkHpnj3jdCt1A7cGsUJum1nV9pC6BWL2hhRTkVty5cc
fetchai/agents/my_first_aea,QmWpCVe5LufhybyVKMjd56Hr2gt1iRsznnat1QGoFUyAXi
fetchai/agents/simple_service_registration,QmYigUuvDeXU6Lu35csG7WrqGWWZRjMdxqhTzn7v3hANVj
fetchai/agents/tac_controller,QmR3FbLcRkiZxHYSYiTY4bKqSkC5bXzrmPu7bhAyeE8Sjo
fetchai/agents/tac_controller_contract,QmcBfLtEQMjdhKuUuhj5qX8CDuLJk1HQBtHAkV1zfB8eom
fetchai/agents/tac_participant,QmRK3VeNfeMd5gPyXFNkcAALPKhErubi2YXeBmZvMxZz1i
fetchai/agents/thermometer_aea,QmQTWFGYyysyN2kAyCxqH98XBBzutTe9kYtTYUeXpGTBKu
fetchai/agents/thermometer_client,QmQ6REehpxJTh6fojPdY4eZtXFtShaHz6VqKP73hWVZrcq
fetchai/agents/weather_client,QmYDsCg9ZjiEaHHz4eYLm1MHJyVoGGnLYJ5scDPRPWpQby
fetchai/agents/weather_station,QmXTbxWiazaF1qsxhqAfDJbQRm4KX32hzX1pVng8Wg2rSw
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmbYwrdxcFeWSJtqRfYmhhqHWn453kmL4RGaJje84QBoQx
fetchai/connections/http_server,Qmbb2SNSqHzcjTcqL2nQcKXnQv1evet1t3TJNU2WBjUNS5
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,QmZR29JgG1VPqGb4ToMAxoV5fKfXz7FcNG6vJBQHp7W9vm
fetchai/connections/p2p_client,QmZpe1ZRUzrj9Pfa7QHrMfYmaDi68uqGfUra8PQnrEXV6v
fetchai/connections/p2p_libp2p,QmS67otUSme6NL6WjWAfEtf4EYZ3dQ88q23p79WH8fCtPF
fetchai/connections/p2p_noise,QmUfvCjj4CxALrjegZSyHSwhUu1N5XRKxUQYr8dEShgu9v
fetchai/connections/p2p_stub,QmXEtaLy2apEjxaCAXSt4m32EpsoRWw2GbKLshGycr4Bmf
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/soef,QmPcqcd1gqisnanQNPNLNBCo9iW9b72FRJuh5JGyhie2WS
fetchai/connections/stub,QmZ9Mi4xvigSUDRvk3Gyuug8FKdKyJCR9HwrCNXZyMxXFx
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/connections/webhook,QmSsrWcKhcBoxAWNKQMYPUBr7A3WAkdV62a4D8SMgGasTU
fetchai/contracts/erc1155,QmZhnio8yWoC3AYyjuAv3TxucZjYNxrpPwDijzbdkyBtKU
fetchai/contracts/scaffold,QmZjRxWo5fJMmVhJFSmdQ3hyR3wMkgBMt1a64RJe8qc6x5
