fetchai/agents/aries_alice,QmaL2kjWMiY9G3NsnNVyfq7vXmc9chb84m5z6Gr9PpZxeV
fetchai/agents/aries_faber,Qmc8uKnGKVf1NJezAmbgBGrhHDP2j3G1LfPhjMDFvyPvsG
fetchai/agents/car_data_buyer,QmUnSTef373qr6sQRQTUZDh8iiTWqBUeBWQUJTJtrBNEGL
fetchai/agents/car_detector,QmVCsfUqM2WnS5Yyu8EMnmyzptTqPqmeno1zNfbgu2j9ZB
fetchai/agents/erc1155_client,QmTMWiZtbYenXaaY7dKvbpYWZAG6vd2XGtrujjLUf1JXKj
fetchai/agents/erc1155_deployer,Qma73PeYAayf7cFsYrzrdjo3p9RBxWRh7tsdmrsntrXCfq
fetchai/agents/generic_buyer,QmWNtaZrEbqTq2wbE5bBRaQMTptvJh1HgVV5zGWZSe1Mo7
fetchai/agents/generic_seller,QmdYKZR3zUuiTezkqd2cmVMxNfkpyBQKZTHDSqJty9TaLR
fetchai/agents/gym_aea,QmdDHPyzNLmUi4T6WbNtpjF21UW9GuT4wdvRurUkwNisWn
fetchai/agents/ml_data_provider,QmVyFTbUjDhBuHRgsfmNHkPukZEUXRJMqZKbcxor5pW4Bp
fetchai/agents/ml_model_trainer,QmPZXtbf7AxNKu51TBA6gCHRm229RcrmYntEH4yBsS4noJ
fetchai/agents/my_first_aea,QmSkWb1BJrXb53kTvZpMK2FdZbVs9aArJxhY68SwLzqsDW
fetchai/agents/simple_service_registration,QmZE3qzbjopdyPHzX3rXBLve9WBF95AbXPAnm88LbgXLPM
fetchai/agents/tac_controller,QmaMDJg1C4a7baNMXyhRqBCGYWhP9uQY5Wsw1uBDFE1MJN
fetchai/agents/tac_controller_contract,QmcGEXEyq2FJ3uT2dfffLqj9jx4zKPLR9PrBpzzvZrmvhA
fetchai/agents/tac_participant,QmWg2hwKpiJqG8KXAmGax2hsgGYfNoa8UyoY3KQ1FZiuDC
fetchai/agents/thermometer_aea,QmWpo7AMpAX9rQoA2J5fDexnxtZK79MLSR85aYvV6qGvet
fetchai/agents/thermometer_client,QmXqJya8WFMVmkBLBMgzN7DpqaaTWGzkNAfaGG95y9rp9S
fetchai/agents/weather_client,QmQgXCYfan9iGVkBmDWJEf1aYwTH2DrTgtsmbx5EpxCBZj
fetchai/agents/weather_station,QmRxWXvbWzNBLjDAhN5WYx8N8TS7nJMf5aecUhSpp8rLQK
fetchai/connections/gym,QmPqZnjTQezvj1codWRw59KLmevtd6ewi5oMydLyCHX7hh
fetchai/connections/http_client,QmTJJ3bn3Yf1mu55HxRui8jRTC2DV8g3Lsf4cLopSTq3vp
fetchai/connections/http_server,QmcafnusxeGeq37Wye33pBEhsSKrk1JDVB2GKdnBci5DWS
fetchai/connections/ledger,QmYsz1bkWq2vxfyaHMDY8eMKWBWghd1Azwe6ne8SmNpHgM
fetchai/connections/local,QmcVnorStXEMmJj4EGkivYYJULWEd7koCGPvP84JfqZrHz
fetchai/connections/oef,Qmc5X2aE65THF5aLgmWFzsPhLTZrheSifRXR4iVZLTLkTd
fetchai/connections/p2p_libp2p,QmQn6SCFDBMHkR6zD43aZny5Ugqttq95BP1gaBjxjrpgjT
fetchai/connections/p2p_libp2p_client,QmPGZ8YZEYMUhVxaFtyUEe1kXAxUqPcLz9Hs82segamHmG
fetchai/connections/p2p_stub,QmYDtzju1Ytx5Kyujk85H1gBmzc4eTh3aUYGmH3AQ3wVqE
fetchai/connections/scaffold,QmcLGRxT2HmPvxM29sGDNxy7tB5X8JbwuKWfVWJvYofTWT
fetchai/connections/soef,QmXRVx2JhegWxRwrZK2rubF3aTSgKgYHLaCA1rZ4SVc39f
fetchai/connections/stub,QmeNb7frSsY4kDv1VD9bmpdDP7Ss4WWVqUdtTvWSwmdNB3
fetchai/connections/tcp,QmZFwqFwh3V8qhcuBTk9Z5MpxBHRK155jteLwy4X15ekhN
fetchai/connections/webhook,QmenEFZdzvS9K69ALAfKF6ujHMxKM7Lt95REDT6oPMNmyN
fetchai/contracts/erc1155,QmbxPqYTns3zGveUT1jjawgjMLciHcuQ4V39ExF996SNMW
fetchai/contracts/scaffold,QmWR1JEkQZbxE4iXDUXrB5SJPSJugf5SzbB343TPwmcHEF
fetchai/protocols/contract_api,QmQZjQUm565ShAFuaVz2Kzgq1R9ySSE49hLMoM5JCjDGde
fetchai/protocols/default,QmbKvESYM4X2yX1ALauJmiP59eGWmWrY2SRyQbh3rYeKaY
fetchai/protocols/fipa,QmTAxWM1MNRrKruw5C3S31MDCptXtpRQTue1SbK9SSnrHA
fetchai/protocols/gym,QmbaDWFXv2ohecudEuvEzD87mQAyhfcGS1AxzZGGZ6myxx
fetchai/protocols/http,QmRshMCbtWKX4twVV54Pcc3LeADT9XcQF1WZ1TaEjk4JpR
fetchai/protocols/ledger_api,QmUYQTr3Ee7xu7L5ajT8Sx1MV1jskEAZkZdBEiwFiBRiFf
fetchai/protocols/ml_trade,QmZ8FhnHjZ7hPn1pGiS2RS3Df1oSGLL37TFURkMBkFfd5k
fetchai/protocols/oef_search,QmamGBAKShtxEGacBbXfz1oU74Vi91Mrhur8PfwcHjA5yC
fetchai/protocols/scaffold,QmehK28w8MknEnngfeVZTWXmFJxeJ1xYzwsD7bQRD5Vhfe
fetchai/protocols/signing,QmdQz3x2P9rKA4cGPN1kjqTYY78GX7T3uJU1ZTQ96R1FkV
fetchai/protocols/state_update,QmddpZ4ZNEETE2RNoAmd7awmcpUDWECmH32i3oToTvmz8u
fetchai/protocols/tac,QmaPspY2YAALfgscxNpqMQkmunnia1SLAYU2KpyW8yurTE
fetchai/skills/aries_alice,QmcMaQEtQASQE3GQ6K94i5JzFTAj9F3dvzsCE6XbvXarN5
fetchai/skills/aries_faber,QmVa1Y4nu9jpkg7eURnogkNMVcLL93Rp8GgvX72QcYzSpL
fetchai/skills/carpark_client,QmWaXDgxPDuETb3nXziBvGF2TccQSPw7DpDchNcSaVsUgN
fetchai/skills/carpark_detection,QmXvw8J3AJCyzm4SrapA7AqKKjLp8Hrd6qYvEapXBjBuCq
fetchai/skills/echo,QmcUkDcy53BLShLdvdgYmTf2hoU1nyyDVuFNBaqoR6vhvq
fetchai/skills/erc1155_client,Qmd5Rr9oz9AMXBpgxKfEfpa4KuhmWrK3cc4Q6T7JvuChpC
fetchai/skills/erc1155_deploy,QmUJ2PZz4kjrdynJaZ89bRpRoFtb6CYrk8qqCazzNiMFTc
fetchai/skills/error,QmcYeGRdq6XJD8dCnJoEcsaP41JL1beiVJL2W1YexSsE4G
fetchai/skills/generic_buyer,QmR5G1aDh7sVSQKxCFt4bmfMwtF6VNFmQ78rf3dRBpeHgz
fetchai/skills/generic_seller,QmXEY2T3P6fqggF7zR9JaCJghBugVdfi2h5ppouGsVhDtQ
fetchai/skills/gym,QmVR9arimva8uDyxgyV9gZUzwHEgBoPNse8hpCecfNSVyA
fetchai/skills/http_echo,QmQ3HgEBy9aW8JcR58M8QX4TVgqTHzacVCGHFv1dR8H4qG
fetchai/skills/ml_data_provider,QmTzgbRpeHY2eVZbUhiMEGoQr2CyYGtpZ5uMAN9Gi1L5eA
fetchai/skills/ml_train,QmT1FCi2aUYvaa7pVhPVVv6Y92NoHsEzvcRPRhSuxhQTty
fetchai/skills/scaffold,QmcvhDGVDFykuLdPTdTky6YawncU2DueumzkY2J8pNwKSX
fetchai/skills/simple_service_registration,QmXww1r2CUqvCdEmRecZPv3TkeDH1cY6MZ9KWYga5ovxK7
fetchai/skills/tac_control,QmWy4wY65Mg3o1G8QAoi488fSKc2r22XhygwE7P8DW6Fug
fetchai/skills/tac_control_contract,QmZonU6S3SmoUFdduEoBo3KazoP4uCmWzvB6WqhZ81bfQo
fetchai/skills/tac_negotiation,QmY5Nf4s3v2m5M71xUqdimPiL1xnTFfGsVMZT3CqBpXiWL
fetchai/skills/tac_participation,QmTig53wqUHk7bNFwtmQNNpXoyWmi7qscmPkUYBvTr72kZ
fetchai/skills/thermometer,QmPY2ny9Vd5czebddt9EorDAVXAaRGj1QSUQYyziFtggDp
fetchai/skills/thermometer_client,QmVNY3FJQJuWCUSKDXuagrNDutbfUvMZes21xJrXvyNqHZ
fetchai/skills/weather_client,QmaE2FPbccxz3oX7PU96VKgPYXQ6JUZZ6oEpokGAQSdoDx
fetchai/skills/weather_station,QmRtdAHPxVExShCmsL3i6fhvcv7Sru7wRNQPcwRU8F7L69
