fetchai/agents/aries_alice,QmaGoRYhS3kE5PdqxXSuEXakR1Y1g5C1AjJrLWr88VDQQK
fetchai/agents/aries_faber,QmXV8tfX77piypFD62Xn2sDX12U3rx3FghjQG5JNYKS4g2
fetchai/agents/car_data_buyer,QmXqsf4PFbzbXD8pqrSrXZT6GboERcMY6Y2zAhjvDWpJTX
fetchai/agents/car_detector,QmNVqs7MnLhfycAb55ukuJfpsu1nijooiaZqmhtgAWmPRK
fetchai/agents/coin_price_feed,Qmaou4RmhvjNRfJNXFB7LSWEkBCN99W4Bx9ReFy7pN3LD6
fetchai/agents/coin_price_oracle,QmP9eX6qp9nciz7vFLrwVmw1Xzfxnu2rESZVWdh5Pxv64B
fetchai/agents/coin_price_oracle_client,QmeT4jmboHr9P9q2zKSb52g2pRa13oLc9et5vE3JGNditz
fetchai/agents/confirmation_aea_aw1,QmXJMGw9H11CCSUNrbcWmuitjK5tqmHyHsZcsyWqD8wP1v
fetchai/agents/confirmation_aea_aw2,QmNUGxVmCZa4pj5yaocr5ApxXcfTh6ZBNR1ow3qNQ12srm
fetchai/agents/confirmation_aea_aw3,QmbVYT6zi8wud6pC3Jh4pv2K4ccANqZX2ieah8fWtuxTme
fetchai/agents/erc1155_client,QmapKcj3ioKxX7tSq83vJubkcTZoma2CSDesreeiB64ARb
fetchai/agents/erc1155_deployer,QmbhY9HDpXqidM16jC66xqRVK3a28HdmUD2WP2zoMYYZau
fetchai/agents/generic_buyer,QmUbd3XSYjxUK3ToMcNeoKC4FJuwsjjyDEizdcmPS5vyoD
fetchai/agents/generic_seller,QmdWA2RBKxTyXuML6sdx3ViBVURV2z9bTKyMMD8rq8VbVd
fetchai/agents/gym_aea,QmTAcYTpyH9kXdor6Zx9XtBvfNCzL2tZDT9rv1VLCcxkn9
fetchai/agents/ml_data_provider,QmeCLPHWRs8CZtiL1HKBwtEDuTGcaqQHd2t1adWymPHzgZ
fetchai/agents/ml_model_trainer,QmPojVK2DXeG3Gwbh4Ntb88TZEGAV2W8VCoDPnRqjLPBj7
fetchai/agents/my_first_aea,QmXLbzGic98B4QFK59aMrnCxwJ8TMvp8dAY8CBMXG6e8zG
fetchai/agents/random_beacon_feed,QmdXSLhVqMatvDCvb5zH31GwNkL4TEc54Zm1oMn3uLhyjz
fetchai/agents/registration_aea_aw1,QmdR34Uz6wteVBsSnvNTmGupKx5DhrPH8jP7w7nUizGrz1
fetchai/agents/simple_buyer_aw2,QmZ7F2jnuDUszx25mbUs4jLeDUiJwUNhj9SMqxWoaNxkqa
fetchai/agents/simple_seller_aw2,QmafsJHrJi1HasTHu3tJXGbH8wDinSEWqkA7k2DF1vQy4S
fetchai/agents/simple_service_registration,QmfJqQioYUUc9cVD56wZdeVKAeDexr9cuD1HzCfyJaynRu
fetchai/agents/simple_service_search,QmW1vd6LPik8EnmZwELwzAxhvhZ5GcAsw7BCfX44tWPntZ
fetchai/agents/tac_controller,QmQJUNoBvcgD3wpbmHbyUL7BhVnwxrUhXYVkDxQTsYLmxt
fetchai/agents/tac_controller_contract,QmPM4NT5vudJMmBHZfj3gzTbfy88BDd1Xsg3uPcE4tJEjU
fetchai/agents/tac_participant,QmX6Yp1qFV65sDLjzapqv7kuN2utQ33dHGtwZwPjmJfbdD
fetchai/agents/tac_participant_contract,QmduEJ6fDTQLRmHoQyRK63tbVwB4kE2hBvDrwGzVJtEQ8A
fetchai/agents/thermometer_aea,QmbtH5Lck2qHup5rVCJehwFeDApn4XAMzq5wx4KcL7gT8x
fetchai/agents/thermometer_client,QmfX8uWmQvA4M7bVkjRQk5t6ud65jVBV35u4UQPwgLJJnQ
fetchai/agents/weather_client,QmfPTsZjdrcj8mp4F8RFy25VKDGLXKVwuEPxjRLSZ7HWe6
fetchai/agents/weather_station,QmSoLfeuugLbnGQQKY5LM3B6DXhVcU9fn7wL21NygPCv2p
