fetchai/agents/aries_alice,QmcjahZVxZGP6rrYqz6hbtddxxYdtGNPbE1mMfxpNMmgtV
fetchai/agents/aries_faber,QmPSoMXNW9hbesLYJxBbo1cHeXCC2WsgswZfMcU5PjGQtW
fetchai/agents/car_data_buyer,QmXcQLjf4ZX9cjKhVTgoRVJ86sAU69iXwiVBA5cVzrZNS4
fetchai/agents/car_detector,QmaNRfwa859hSrGmpkjF4JSLNChVdxpT1QqKqQULNNXSnt
fetchai/agents/coin_price_feed,QmWn9sGsVCMZmqFWqrN6EnbnyiXupLf51kVHcugN5mVUQt
fetchai/agents/coin_price_oracle,QmNZH5YSvXx5YJDt8iu6xUtL1kFnj2ykD1XWVnVDAHMWCp
fetchai/agents/confirmation_aea_aw1,QmYQH8irsfGTZiSYCFZN32xm1KSt4BfdHQVggLPZ3DFMRr
fetchai/agents/confirmation_aea_aw2,QmXHUVqfABAU5fGffsVVp5K3javs3MtQwB3eDxQwJCMe3x
fetchai/agents/confirmation_aea_aw3,QmYJsGGfnSRYjPen3aPmpysxAnApaC27XUPDwe8n2Eiyf7
fetchai/agents/erc1155_client,QmSBmTz9WNBHZcMb9C8jT3NTb641C4EnSJg8nPGaHvV7mS
fetchai/agents/erc1155_deployer,QmPY5kMEAacyAFFBnLv1yUCCC1fmVTp3o5Y27LsQ9qfJ8b
fetchai/agents/generic_buyer,QmYB3ce1SN37zUGER1mYbPqSWuFw3vq6byTiPz5PJBpQVa
fetchai/agents/generic_seller,QmYEXMbo5sPDoMRAgUZN7sKkmH53uDfyVs4r16qeB57yY8
fetchai/agents/gym_aea,QmTGLDf2aMS1KKCtsskp9g4xBPw6G9vB6cHXCNoJfuLftK
fetchai/agents/ml_data_provider,QmYAJi9xJY6PmtQJmqpXtBepSrmFWrc5ZN4e1hw7884WAb
fetchai/agents/ml_model_trainer,QmVCHKcLtmMPsidbkd2tRi4xh9o3VqnmGQbwUakP1m7uRD
fetchai/agents/my_first_aea,QmZyktLgeukrsqgoVcFrvQz2gNbpLpFmyFGd8i9n8vkpyC
fetchai/agents/registration_aea_aw1,Qmdqg3CckN7pP3E5EY6tA8zVnLbWccA1mB11jYbWvgLHTY
fetchai/agents/simple_buyer_aw2,QmQwoYhXanKVNSU4ga13osJrujuF4sWQLpm8N8YBLw5MbV
fetchai/agents/simple_seller_aw2,QmSaycShY1wJY6JJqJgb7TXWqTfztKo6k7Q2vyeJbYoMsg
fetchai/agents/simple_service_registration,QmS8U4qfZqr5BqBBPypow6UDd6W3SKCSR9RjK3fHkVNRha
fetchai/agents/simple_service_search,QmXeb2DpvWhmkDwr26UEmt7KX8bcUiuHN7B6shwY65jgn4
fetchai/agents/tac_controller,Qmb1A95ieoafJ5D1CKZnhavghKpXqTZStkua5EcscjhVRE
fetchai/agents/tac_controller_contract,QmRp1Dinaw66xBigduaBtEfd4pwi7qKP5eXW6We7KhWCJw
fetchai/agents/tac_participant,Qmf3wHh77hTcxVswR7d1hey28VGv8R42scg5NjZUGa5B28
fetchai/agents/tac_participant_contract,QmZqpzcPc4Xv2Fvt73oijBgKnVDWTbFX2enNACySi9WB2R
fetchai/agents/thermometer_aea,QmS2KymDKD6RbtjxJAGt5k3e9KDYhAMTd2JZEY9UrjZujL
fetchai/agents/thermometer_client,QmRecxNxDypJ8h2iYNH9GBdQ9ECpG2rLLk9Cx6fYJpp13N
fetchai/agents/weather_client,QmUJy9znZCqtHRBBNtuzmuSmtQrVp2xe8C3gojf7Mc5TZy
fetchai/agents/weather_station,QmPcz8tKfcirSdvwFdxjrojQwzZatjA39fx5jZXx3Mz7FZ
fetchai/connections/gym,QmXQ3qedozMBbVye3nKEVoLPZxCHEZsCxwbTQx2bq5eGts
fetchai/connections/http_client,QmWZbB86p3hC11vZ52hBvUuFPsSeU7uBDNfjUksK8mbYzF
fetchai/connections/http_server,QmPFJeB2hjmnvf85PmnkagDbL6RghukMo84utSNiAEmupC
fetchai/connections/ledger,QmRZYQAJfZFcDPmbh8mEuVXGz8pjVWAMBb8mexuPCcHevY
