fetchai/agents/aries_alice,QmQ9qtrRV4vXLBnwK6niw8qL2eg8gKErCH1KzpCFq6FMMj
fetchai/agents/aries_faber,QmdrvuRc6DQztPb7AyPTiq3NnQ8nwGXcDFNVWGDnsaVSGa
fetchai/agents/car_data_buyer,Qma8SnywK7iF5dTnwqtJU3c8aj6Tivj7dGkRLN4fV9Jznr
fetchai/agents/car_detector,QmeagpRJjFo9XBqKdJaT9KABTRRZVvGkZ6fHXmiYprJx3K
fetchai/agents/coin_price_feed,QmSo1cGLKsTADZLBZ2zb9xC4mzu3SgEKw1BgFTL7reLxWN
fetchai/agents/coin_price_oracle,QmWQTiwQaMQe7fRoHkmgZijGeTQhibK3AjC4cNq5xEmmYU
fetchai/agents/coin_price_oracle_client,QmQQT3CA3EDw4e7DHvyDnwgwTsKvXUX6CEsmA2j5uYnnzj
fetchai/agents/confirmation_aea_aw1,QmThaiVuLkBpQQYvPiC9LqojSH1M34ioCY2fMyk8MWJRde
fetchai/agents/confirmation_aea_aw2,QmdgxFiXdtjgQvDkHCjY1KXxtiRABeqn5wpKa1PyDxx1CH
fetchai/agents/confirmation_aea_aw3,Qmc8839xge99AH5yMrbd2qS92zyHRkN33ciNcUYCCwbzRm
fetchai/agents/erc1155_client,QmY3kgWWtQNq8iEhnsFAcx5enmCe2wgJZ2nufg3nMmJT67
fetchai/agents/erc1155_deployer,QmVZKKWESrnxz89uuj1TpEx79v3Q238Fxuy2EyacVGiMR6
fetchai/agents/generic_buyer,QmRcVbTAgQpfHEQgeAWuGiPrPCFNdAtevrsMYEEuTCj5Yt
fetchai/agents/generic_seller,QmaQNeykne6TTBcRQtjxLKVH2vCYvySnPXA1R116pGBS5V
fetchai/agents/gym_aea,Qmbbk7vnACk8a7butQgsA4CdPHegbZEGjnekrtjjQyNghC
fetchai/agents/ml_data_provider,QmVFdZKqLJZCFJyWQzSUz89PBnxTrCSLNicvMcsxnhTi1T
fetchai/agents/ml_model_trainer,QmcnQtnXNuxXdQQwUxXV2pA7bYwNWK9qeeTvyLLADjC58c
fetchai/agents/my_first_aea,QmYChZXtF1C8cCVauRdRUEvS26ZtTm4LxxEZQtXxXv4D7d
fetchai/agents/random_beacon_feed,QmWDuyCqbegf36tVri7rivY5brhABzh8puAEVGkG2CgtZm
fetchai/agents/registration_aea_aw1,Qmbusr7eGg4Z2hvg7qaM67w9uW47VdqvsgZBRnJmmgKC1c
fetchai/agents/simple_buyer_aw2,QmZRpneYF8dBBPj7A3biKXbVwtbeDBj777DzWrbvjtqc2D
fetchai/agents/simple_seller_aw2,QmeD8Kbpnx4EPk8tykPjmmavKtrmuPjXmwRd5kV2bW6pto
fetchai/agents/simple_service_registration,Qmc7HuA7Dqvvh9DK78K8ZgRpzVkgnAXtxG8q4WvsRMCYQf
fetchai/agents/simple_service_search,QmU9XYmjdyqjgPJAAq8bBDGkvHGXw7khPaeYd59Y6Ak9Sj
fetchai/agents/tac_controller,QmSxf5RcZZrwhMm8aTTxeTAU66SGfoU4VSrvTEyK1noRyE
fetchai/agents/tac_controller_contract,QmdKTKaNhF3U8nWwY8VfDuGhk9ghkScohpH6Q93TFv4snD
fetchai/agents/tac_participant,QmPwsJp6Hx3GGmi7DTFvPyEGftEuioL6CCxpj3AnrNBJKS
fetchai/agents/tac_participant_contract,QmRnCVhpkHh7Cefeboe55J4dmNRnj3QqTgYnhvMZRUKwiZ
fetchai/agents/thermometer_aea,QmdGQjiWuNN8RGJwnDhp2Vp6SwBkR3r3cb2c4C4w3t68Vh
fetchai/agents/thermometer_client,QmYXWVvSSxLjmeeLoCwqCd5bz2pXcyTHUqxhoxvfScK4ce
fetchai/agents/weather_client,QmdhP1dqQ5PKBWvnKx4rkqT1yDSoaXFCw9unzh2k9vEUnv
fetchai/agents/weather_station,QmPB5ehTZswxKvWEZKf2tNbsPTpde17SVr4U19MK3xhnNp
fetchai/connections/gym,QmX1hJiAtA1N69bSmEVPBgz6dMjQQCaqyvznTLorREooyH
fetchai/connections/http_client,QmTKh2uYrCLD82SoXtXZZyGKgAn3yde66tDMFsjDAprCzL
fetchai/connections/http_server,Qmc511iE65dTNqE3zMH1vJfYDo6d2h2Q21K2uNV8W1RdGq
fetchai/connections/ledger,QmZPLeZvd77K9sC7QzRCaQckuEVPnXe1inqTBTRVisEUgC
fetchai/connections/local,QmXTxq2C1xwggfhgYPZbPF1gGRED27p47jZoPErj34GS7b
fetchai/connections/oef,QmfUFSydDgEicQPbP3T898edqkyKYuMiiaZXmb7k2VPwsm
fetchai/connections/p2p_libp2p,QmZFTD8d95XRuM2bPEjisxNZbr7wDzSQzNi2KYH21Pogk5
fetchai/connections/p2p_libp2p_client,QmV458nzpZ3NC1uem1VVryxonktYUhcNyq8RnncMm3iQ1p
fetchai/connections/p2p_stub,QmTTFSjd7Y9bTfovFfJYNxQkGBX3CaNEy517MQgU79egaS
fetchai/connections/prometheus,QmerQRai6NHe4kdeLJqtGGNNaNFZKwnTobU3cudqAFn6j5
fetchai/connections/scaffold,QmahhoHo2o5bjZdP8B6gtGawq8HTB3QWPQRUw2JabCsyhB
fetchai/connections/soef,QmYtze7aKXq5bbFAFjDvkvUZeUAF6LbpxA2ocg5dYUCofc
fetchai/connections/stub,QmQbSBqNxeWGdCPpeGr6Qp84GoXqHjfm1SEYimJDP3L7CU
fetchai/connections/tcp,QmdjKLh7vxqLrWQfSRTHYzkPb7zxVFwXnbcX4hk9obdx3W
fetchai/connections/webhook,QmapJNgUm9WL9PyXqo5yd8FXr3PSv18Lw5dLHb94JvF2me
fetchai/connections/yoti,QmYuRjGqth6Rh6g49ukq4DXgLUtFQwNEbVrkjjnPToMsZJ
fetchai/contracts/erc1155,QmRbBs5Xs9t6gTu9i1oz1E19Xfj8t2uqqo3y1AceoWcyE7
fetchai/contracts/fet_erc20,QmQ1QGu7cJS5q9ZTtxaSzXj9jwK1Y41fd5KM5Lrv2Ft2EA
fetchai/contracts/oracle,QmcVwaJEDYZCk6jSJ6SHzVHUxw8wcnGhTkAwkymLj4g9GC
fetchai/contracts/oracle_client,QmZ7Gc2uX1wbcgWu5k1jabaBZXtdB8BQy96QGnKeNp6k7d
fetchai/contracts/scaffold,QmQEeRNCPDQ2shnumcNEnZ9wWs3yNwJaAFjrAAosGDEBEp
fetchai/contracts/staking_erc20,QmPe1kYX9NWvoWVZi1UV2DocdekBGwdCBNqf6bJE1gtuhy
fetchai/protocols/contract_api,QmXBqPSDmUuFzthPZLgNSNP9UL6Sf3yAadzwagcFbNT1WH
fetchai/protocols/default,QmbUsdfnV4EUzATm3wCbLW9sYWGNFbUR7rZK4EuDjEZM88
fetchai/protocols/fipa,QmbqPsaG5LzuSr8wgbusK85BaqUFKBySpkGQaqoCQsZQ1k
fetchai/protocols/gym,QmaP4GG6uyK97HfY4FU7bddB44hZSYzB3jifmthGK4G35a
fetchai/protocols/http,QmXE4R9HyZXZjK24B2VoQnouEYhpste9TVPFeAThd1BBgS
fetchai/protocols/ledger_api,Qmc4oKsV2DFMYTrs3miufhanp84FvNzkHWzTdQJredVWNE
fetchai/protocols/ml_trade,QmNMGyTa9bFACJapKxzeEuVxos2ZCgMrXbmh9TTKAFz6pn
fetchai/protocols/oef_search,QmbGuuDAe7FLoW7ngsQX4u7v629wSE7R1FZHHxMbCFVqi3
fetchai/protocols/prometheus,QmT2dM8xUPsQkufzXazzPevU2b8bRWTKhPBK9zgaMw2JEC
fetchai/protocols/register,QmczxoZGPaPc1mqeHbrnh3ASXW7dfAJhDvqaamXeeF3Lec
fetchai/protocols/scaffold,QmYUsmtwxF7fiYzmXcaZWfejVALzHTxDRQqJrDF6jAG8qc
fetchai/protocols/signing,QmcBQTPuDuyAQZWyJcGH5qymippL56X6rya3d3DsgKczz6
fetchai/protocols/state_update,QmP4bQcJL4G87uoRy3wNFm4MoJgiipNvK2Z5FKLYmyEHns
fetchai/protocols/tac,QmQDHyY2oMve2L5EeLogzfDLKqXEHA3TeLCdatMss7gXvU
fetchai/protocols/yoti,QmQ3dTRLubvSexTKwA4aeWRVek5gmCKGTW66vkSyrEgtu2
fetchai/skills/aries_alice,QmXMCzVBfFthmoKiqidn4BWXE2oPuRjUDTB4zCBm6tZmxg
fetchai/skills/aries_faber,QmVHEyVrkCDkGGsmUEQTPkHhyB2Rog91yCmLDYeoUae2ph
fetchai/skills/carpark_client,QmUByStLFxBUJ7jZafYY42xeRk6AiUAf8vFuMr9v25g7Rf
fetchai/skills/carpark_detection,QmRPrhg4B7XqDEKCjbC2FFGjq2DpJmAhAz9cvH9uM3V9a7
