fetchai/agents/car_data_buyer,QmQ4LVqyDBTPPGhmtUd7bvc6XxEJypM4e1Jip9x2SKcxh1
fetchai/agents/car_detector,QmNhPoSqQVXGJWKeqLJ7uPhrSiGyQbEin4aL4bLYC3R3e9
fetchai/agents/ml_data_provider,QmYd8wLp6MAbN5a8ihyGqaAgBwst5d4f3539fs7YHYgHsM
fetchai/agents/ml_model_trainer,QmZnT3XxPbUtRJrPMhX43LBphG9fUuJeiuhtevcS9q5dRC
fetchai/agents/my_first_aea,QmXA2W3zg2UeZyBrJ8w917q4kr3erp3QXxcvRgHbpzsdY5
fetchai/agents/weather_client,QmNYiSnZpA12ZT99CTXSxAFWaxe97pFQkkFMe13HZeVdyC
fetchai/agents/weather_station,QmavnzBBx8174gEh6D6fviTAqZuSu1KgL87Vf1FwemgLNj
fetchai/connections/gym,QmWBPv87Mue56PGCG1261aMMp5fTZCaZxL612gYku7WytC
fetchai/connections/http,QmaEJWj3gnSJi89PTJwp44XVx5fHAQh3MLpkSgyvQAeypC
fetchai/connections/local,QmNP11g54YmBNR8CBtKjcUsVBpEt5jxSJ7PARwPc2q5ZrT
fetchai/connections/oef,QmRCHBBp3G7wYbUhEMMLf2zH5nwN5G2EwWENCYmT3hVknt
fetchai/connections/p2p_client,QmUBLB8Tk1wWc2Ue2G5hha9JZowsR6EkQRd2A16UKdpW8o
fetchai/connections/stub,QmRNyBUveRWWjdTRavoUawq6j71Nhgqh1ejE2qLzDbZvJz
fetchai/connections/tcp,QmSfvVyc6dRGmAEQLLiVZ6V7csinLAUkDCQr6UnbBWifaV
fetchai/contracts/erc1155,QmPZcQCRj83FYn28NsKYmftAX4v9LPjiGhoBnhB5p1WHSm
fetchai/protocols/default,QmaDDLGTNtKbBbN3Qz7V39zJYg8ptQGGiuB911Hi3M3jk8
fetchai/protocols/fipa,QmWeZ9ZcgoCCvMvVhYFvwyX3s9rBL8bLF495F3gpQVBso2
fetchai/protocols/gym,QmdLYApcwwAWtgzkGHBPNwaJ1i1xUzcWQJdJLJ4nnN5W19
fetchai/protocols/http,QmX9sfNgjU3Xn96ajUAtcoQPjdFUBk7uBQqy1ZR8VLQafj
fetchai/protocols/ml_trade,QmSA5KDgg41bPLymsAKRrjSC7nBDmYJP8JaeKSMUXbavdJ
fetchai/protocols/oef,QmPdYsmJCd5ddzkWvoVT33SygMWT5KYvwdPXMxBUv7gs86
fetchai/protocols/tac,QmZjPtfBF8vGeD48zZrR2RUzzqDAX4BscozW4BpHyJc9RH
fetchai/skills/carpark_client,QmfH329wGJ9C4FnHXgV8V9WVMAsso4YPrgifuhVKPnutYc
fetchai/skills/carpark_detection,QmemJwcxNoTXsNrqFmUWuYYaDyGd6c4YTeZKVh1y4QAUT9
fetchai/skills/echo,QmQ1LKkgBoyJioedoB8jVEvKrzxe1ajqwH7e7u4aWTSftF
fetchai/skills/erc1155_client,QmXXtHJWWo4MRLiskk1CirxPjkfXfdHgo1hKWhFGtqbYbx
fetchai/skills/erc1155_deploy,Qmcj9dzevtqMLu3D8eBGag4WtwnSNnifVqLYiKH4utEQrX
fetchai/skills/error,QmTYySWJEuSk98zgs1fGYJACyRfAcJRxP1kxSVn6ejLTNe
fetchai/skills/generic_buyer,QmWFrjo1f8BkvhQRufBZXhW6SmmX4T9vTmC2oFVx8PSNj8
fetchai/skills/generic_seller,QmPRCzKU85ZraUr5Gd441HzRLvovZUJFx6EV6MSYCf6Ufj
fetchai/skills/gym,QmRx94Bzp1WZmoYruAMprYvvnuivQoAJ8RJksX76RmWh3A
fetchai/skills/ml_data_provider,QmRPqJvYNyuwSyFPS7fqjVPTK2BA2rUJSG7fn4SWUCC5Sk
fetchai/skills/ml_train,Qmes1DyYaziuVbTivLKJZgs1v77DufAAH1XMSmfBPHPW3z
fetchai/skills/tac_control,QmW8pFA1jo2nTw1eSerb8dLj8ZwPA8Vqm9BuxPUaEWGN8D
fetchai/skills/tac_control_contract,Qmadecy9ctTk9V6AXH8StHFABUr2YG8RaidYVM9knr6knk
fetchai/skills/tac_negotiation,QmSH9KCCi1QkCf1BvdSDNZfoiJWsnKKK568FHGVv8xyad4
fetchai/skills/tac_participation,QmYybXCG96tUJ4KiuUD8bULvyj9HifvW8VVp5EfJ9SN7SX
fetchai/skills/thermometer,QmVSPZkNYiUsLUBx17YbnbShDjdtfZhP4MNsXymJPyvbuT
fetchai/skills/thermometer_client,QmT4hSdJsAciaMf3xBwU6UbTphW4AJuMLU6pQtGbRvQjp1
fetchai/skills/weather_client,QmX7xmKBuxZ2xUHfBxGpx913pztvV2HEqacQyyMNeVxD21
fetchai/skills/weather_station,Qmb5uQy2VJFTnKD2a1t3vbNVpvWxDQXBZ56BDkCwNRfg5P
