fetchai/agents/aries_alice,QmYPT2dbCR6zj8aRPEGd4cy1jUPdmwaevDT9pasiGF2J4E
fetchai/agents/aries_faber,QmdmmEjjh9nqHc5C5yNE8XbtzbXBeW7Yu5rcikuWpUpahf
fetchai/agents/car_data_buyer,QmS7uceLYEt9BM8fofWUvMjQ2D8sz9FZLEGM7woYdmtmBv
fetchai/agents/car_detector,QmdV5b2L8pAiXdb8LYf1to7HQtWxhoJfFUcD3GE3fdAyYo
fetchai/agents/coin_price_feed,QmPP6mHWq8TyRFGzgiurfwwa4vSV7MhdJtq1CkBvnRjhXZ
fetchai/agents/coin_price_oracle,Qma51UHwEtTB9BDgGX2tutmUnpX3Q8Z5JnuhmS6dZGy6ev
fetchai/agents/coin_price_oracle_client,QmZgGKamPDdeqmgeCbv2fPLTC7EzJi7jm98Zjpj38EeZR5
fetchai/agents/confirmation_aea_aw1,QmeeC5JcrYK6XfT77uhJy3PnV59EB6ZtTHLZoAYLZrbwkL
fetchai/agents/confirmation_aea_aw2,Qmee9MJbzvakvy9tpSmcKv23f4kPCcwZyeof5LqLTNiJtg
fetchai/agents/confirmation_aea_aw3,QmUBihLB56LsHphGyntMddW65S3QQttg6GPNZ7asgygaX9
fetchai/agents/erc1155_client,QmctSx3Z4Wyujd4SNyCDaDQvKoDN1UvZPnc4xpLdi6LTAR
fetchai/agents/erc1155_deployer,QmVVG9DmH3HrLSanboncLP51gfwJAuhbwFUBNsBn7jFTai
fetchai/agents/generic_buyer,QmSEvpt9zvFVWyjy2bVWpdWKASW5jC2HNRiZVK7biWncYn
fetchai/agents/generic_seller,QmQcdScUuKPovMHLiuweykZqJDHP5g2R3JZjkHSBnZ8Sf1
fetchai/agents/gym_aea,QmetcrstCC5QHUtP7M3HbyBCTcQx6MBHvtTBrJpTX4zsWx
fetchai/agents/ml_data_provider,QmVNbND7KxQtkGPp8zuHfBTidMHMaMX3GnxiPbLyE1wYEZ
fetchai/agents/ml_model_trainer,QmdhQwisXPmpW5ENg9nkghUN946nXfsQt1Vck5vp2BZS8T
fetchai/agents/my_first_aea,QmcbrRpy9fwrTorZh6RqXXeo4DkQPoYKnbvmXGbF3vUKXH
fetchai/agents/random_beacon_feed,QmbJ8rowiaAFyKvxnBaEXBKJujbjUTAcnUGCCQpJmLe8ve
fetchai/agents/registration_aea_aw1,Qmaf9SDGhoz2PvnpWcroHtzLXwpJ1E2P2L65Y3STo5gwN8
fetchai/agents/simple_buyer_aw2,QmajNBrDUSMis2V2xgjMoxgdadx6zAQcZhepmMffexcsaA
fetchai/agents/simple_seller_aw2,QmSDaZbnex3j9SLEtKaY3v9n7gcjDdyAsnxoGDoSo3ViV5
fetchai/agents/simple_service_registration,QmQ493m4mF67H9LgTC5jeUbwTockTpkJHU6q65MPLbd7J3
fetchai/agents/simple_service_search,QmW3yL4aEnRak8o9UyWUDU8d1ru82Suu4NYtTukT8HAYGA
fetchai/agents/tac_controller,QmdWKZWBaFgoneNFSvFjeZX2EJhJECrL7BSHPLubYPCyKx
fetchai/agents/tac_controller_contract,QmbX2JhRAJMiBxzEPKQqx5vyL3ZNQeY67KBKLqa16RWn4x
fetchai/agents/tac_participant,QmWUBBJhsRzDiLYTzHAAEgGas1hcdNxdQQppo1gh9a3yNx
