fetchai/agents/aries_alice,QmZhMg6H7nrVvsu8A4rjRcT5R6diMwRTxm4U8EagQhUAzE
fetchai/agents/aries_faber,QmZa1APQ7zmdg8o49isDxToa9zG7SaaonD5zpaeAntJkA4
fetchai/agents/car_data_buyer,QmSCuqqXZkidXARtCjo73mWBfuSNzTUXwJBgkHNaD4ooNu
fetchai/agents/car_detector,QmeQiUhZa6QWAmSd1jBwoc6KWirwdaZQ4M4fk1GkhwGVyw
fetchai/agents/erc1155_client,QmQPqfcMoq5ewLd4kF12H5zVYe8sQxhuM6LoVAuYRZEUMk
fetchai/agents/erc1155_deployer,Qmf7i5CEZxQtbseAWodjbZL9jP9nWHEHRhUQktCN74TuKi
fetchai/agents/generic_buyer,QmdAtwF79ufoBPPCjVaJhdgxsEp3MkDyPnJmQCN59vRNzm
fetchai/agents/generic_seller,QmVTMsGtHHcquAVdj82aRyeibYF3uhHSje14iDZeoBmiCD
fetchai/agents/gym_aea,QmNWFjotG1ay7RpTCU5F8Thp89cjFHfpaJsRaDTxd6MSFt
fetchai/agents/ml_data_provider,QmUSxVRdVDvSu8XYWTNAjRSwqqGhDYyqQ4w9PLQFntu5AA
fetchai/agents/ml_model_trainer,QmPd9mSmx4xuchg3k8Y3tn2rLdqhQGpy7wD461fDfyBpPN
fetchai/agents/my_first_aea,QmTSKZCw1zjcBcA3MCAseZ76DmiqRgX4J9B9bbdBUvHGkQ
fetchai/agents/simple_service_registration,QmfTV41gMRRMjwDG6f3GK1hK5rmycEhAt38XPPTNAHxUHA
fetchai/agents/tac_controller,QmT4hRhMvBanPrafwx6bKdQynAjwg8Gk8kHAoMCXUcivFo
fetchai/agents/tac_controller_contract,QmSy6JHFC3UGz5pe8xct5bPrG2B2XusXytGwHAJ4vKNW3J
fetchai/agents/tac_participant,QmcByiUiR5E5QzK13L55sro2NoaPRqodG1RtHwTS51XC8o
fetchai/agents/thermometer_aea,QmQAXzCnEQXgKmoWSFTyZ8Yw5PGvBR7ea2uSUuZCixbKcw
fetchai/agents/thermometer_client,QmavBdvERBeWGwAJkuF6ohwj1zR72WAcogNVyRkpgTLkBh
fetchai/agents/weather_client,QmRh5JLQtuPskjCfs96CdKPNafmUYMYTWjQ9jTcqGaF9tR
fetchai/agents/weather_station,QmS3w4eYtTgRyE7sUahRkjZFXtHALDJF1TvEdAeqqfkPy8
fetchai/connections/gym,Qmeztsi85RXSHJd8dg3yUuSBUdqzajMkGPAe1EYTmJVLZi
fetchai/connections/http_client,QmZR8q4W6AViDxiyu94T2PCVwM664Ygxf79RqHVUiFknM1
fetchai/connections/http_server,QmcBGf4wFyTkeTjveYdkFa5JKX9rP6dwJ3ofBtE6w4ou3Q
fetchai/connections/ledger,QmWJcMER38mQgYKbXfo1J1G64R6pFWskQvMwpw2ShFaUnp
fetchai/connections/local,QmdgEErSh1fwFdNGYiMkpRyjPsWxf33gTRtjz4DUHdYDwT
fetchai/connections/oef,QmanzC3ZZbHZSn2MM3iqLdLfLdnRCePcJ7DbHrQUUyT9iM
fetchai/connections/p2p_client,QmPXPRn9voZGegEm9aJShtHpcFNuJT5o4TS7DZ29HhWASA
fetchai/connections/p2p_libp2p,QmUe4Am7Wr5jBzfvvmQB5oyoz3diohZnzRKBL3XgooCZ93
fetchai/connections/p2p_libp2p_client,QmYUdrZ5QNzSufiGc765dijcYvF2WjWzb9BsYKvEfn4dvN
fetchai/connections/p2p_stub,QmZTSLgS21AfKcGv37TZjY3aoETVjP8y43QdeyuBaccRfv
fetchai/connections/scaffold,QmcVdZsd1xU621c6FE7VdaazG1fsynFL6YGDh9KBQSFmQM
fetchai/connections/soef,QmVwbXT8PqpVuqtSJhNbw7LjyAtUCer9XXnBfnKE1gap1i
fetchai/connections/stub,Qmc21JNGXpeReXjoEEACqUuHas1bv8TryJxXDCsq16uEQH
fetchai/connections/tcp,QmRQoYwYbn5Ri1HMZ9iAiCCBRo4HbB7BTKeSzuSkTaSxup
fetchai/connections/webhook,Qmd9bhRt7scphgKgt6i7CfhpCdVccj2qmGYKRhWLbP9hEc
fetchai/contracts/erc1155,QmfKL2JtoYVTiYxeLkak8SGLoXAnj6fErEME1UQMHCpJVP
fetchai/contracts/scaffold,QmemGGZ2znyWCqgr7jpS9aUYdVr1NH2NCnG9z2R8StxMKb
fetchai/protocols/contract_api,QmNsQwsTcK65QC3J6awv4HC8JcNnYsnfVzJSeSZTMD32RE
fetchai/protocols/default,QmYgQPZwVxE5wEKt9LEJdAtV3CoRBn7YcdwVysuqmQ3UaK
fetchai/protocols/fipa,QmWXHdJqeJ8S7qbRyVkSUUrF7HThsq2iRthZ76x8Uz6bMa
fetchai/protocols/gym,QmbieYzEbRA4uRouvWunkgp4voc7T1TC3abdfQ7aUizQSk
fetchai/protocols/http,QmXBhNtjdtKUdFfHYoFYsN1UKzLjTM78dhaxcmJ6Ybx7i3
fetchai/protocols/ledger_api,QmZesZqWnHRwr6mD7V6Va6sjtzdzdYp94HY98xuDFkjEmY
fetchai/protocols/ml_trade,Qmc1tcm1GHhTSkWCFDhZVoyR8TCQuXFPYiG23S43aLVY6M
