fetchai/agents/aries_alice,QmdCqacWxnymMzVWeGWsD38kuF3MKCJPUNEsqprbCBG7w4
fetchai/agents/aries_faber,QmRgDUKVV3sX4C7aVqijhkfuKyJPRuW17a9aSWgPVHWgYQ
fetchai/agents/car_data_buyer,QmUVevAWH8xEHbReGYhortFwhMCaKmSm8G87u6rH4kyWxa
fetchai/agents/car_detector,QmUKqGr3k3hN421KhbgQGxBi9o8UEBQuf6ZKD4EGbLnaNb
fetchai/agents/coin_price_feed,QmQe65WKTJoTSurXpz3rRrZAJtPePn1tL39Gnca78sk2Xo
fetchai/agents/coin_price_oracle,QmWXHCYdx5Pvt5d7wsPK2KGpNgL43eXupz4nYBpDPQbNBX
fetchai/agents/coin_price_oracle_client,QmYxisbGnjqM3L1Jbx5X9wG1mHTcWbkFQNvAFsM66ZjGwH
fetchai/agents/confirmation_aea_aw1,Qmc6oN9GRwfww4aHMGymhEW9wSyyoKtE5Xc54fs71sG5VG
fetchai/agents/confirmation_aea_aw2,QmUEGiVmwgLP65jgzw44wHD61G2fiSZC3e37N3KLP2QyK8
fetchai/agents/confirmation_aea_aw3,QmWprPePHGAFJVRheU7tquHL7bqup3wYD62xBph6qSx24y
fetchai/agents/confirmation_aea_aw5,QmSHX7itB2gxEZNkEysmt8Qrarc9dXghDJ2ZK7iMMQn8qs
fetchai/agents/erc1155_client,QmPy5Ucb8tKww8kMGTQUXaZEcSypa8u9VHxotiCTaVPxyt
fetchai/agents/erc1155_deployer,QmehGLCmdYFaftXn7RAHJ2eZzaWqFWNreSnSKThoigQZu5
fetchai/agents/error_test,QmXXnkxCrMKK2nba2UVjofKgNrGRaxrhvqhNX2PkZqrgd9
fetchai/agents/fipa_dummy_buyer,QmdWEAT4oHXFCtQhJ32j63DuJN9Z12iSETwbLN4DHCE7mN
fetchai/agents/generic_buyer,QmVcWdKSb9JAvN5LuaBDTYfKL9WejZgnwiEG8WCjHN3DPp
fetchai/agents/generic_seller,QmdNU5cbxoPD8oMR6b8vAA334tsXFmHPW11ZkWPEAcgFaK
fetchai/agents/gym_aea,QmUrhWUFfzWcp1zvzXHGV83hYU7KJZw3w6uz29MdaiMrbA
fetchai/agents/hello_world,QmYL1zmpaFgcGDEBNGBvpRsKHMNbtGhErFCHfqsXaGFe1T
