fetchai/agents/error_test,QmfQ4VS7htgd4BVJuPpeEy8VchuFpovv81M3xo1ohmawmF
fetchai/agents/gym_aea,QmdbiUGLFYvKfEW1vfLUtyYLgWfSWHVLi9Wy5UnnRFKmbe
fetchai/agents/my_first_aea,Qmb7paoDfoxjTHgZm6SctHUNHY22Pju5kGLZEANFFk8Z3Z
fetchai/connections/gym,QmRBosQMWbihHk86iDhVnFyuaCxomxFGJbZHY3cgmC7Rxg
fetchai/connections/http_client,QmSuA6AGS9kbhXDJGBtRge8eAtNx8s54gcR2wzTEwoyfpp
fetchai/connections/http_server,QmUH7caXVgu32oZhG6n64PkRzZTbQZt4KcrYXFXGZtPHVK
fetchai/connections/ledger,QmadSsC8UhD7EJPQbDf9k1KZdZBDP2DcLoYYUwd6joyV6V
fetchai/connections/local,QmVpWTimuhrVvgUrzUTHW9DZqo3HVpFNdZ115jLiKn4T8w
fetchai/connections/stub,QmTasKxpLzYQZhqw8Gm5x4cFHt6aukQVcLoEx6XRsNMHmA
<<<<<<< HEAD
fetchai/connections/tcp,Qmf5ztBRyGyQJXU2ZqbQbbbwyt45DW59ScnQobRfVq47b8
fetchai/connections/webhook,QmVt6hn4ttrzmywsyY3NhaNbzR89LmqcTJkyd3N6dh734Z
fetchai/connections/yoti,QmNgyozvgy1xGc6z846toPi34E5nED9t4ohNNgYGhdT2oz
fetchai/contracts/erc1155,QmfC4KkxZXUKM3FbWR676pAPN5VGv2zUwHzYHygT7EW4Af
fetchai/contracts/fet_erc20,QmRx4DnVzCY49CDCwCTC4rjvbxPxvv4mtvZVXQBvWMs1oe
fetchai/contracts/oracle,QmWzvHMA9beDTrhVEegkrNwc2bLu3gRQaD6UxF6TpfhNSr
fetchai/contracts/oracle_client,QmNfpHdqrvpDGRegGAXv4YRSaNEF57B9fqmJfTJ4NHHjXb
fetchai/contracts/scaffold,QmVpHToPRYPjBbjQd3fArdb1SWHqiQAvDnLickULehsNRL
fetchai/contracts/staking_erc20,QmV6jp7vDvxcRRSp4NdKsdjKyjQfVST9iuDYc2vpDfVSTm
fetchai/protocols/acn,QmXZGLMJjg4NCcGzkNLfokrNCnbVT3rChHjWLEH1Gyx8BQ
fetchai/protocols/aggregation,QmVQY1k7QswwrSmS6mUckR9XEHFhxWHNnL4GzJMxwg3gry
fetchai/protocols/contract_api,Qmdkh2Xf8QvEyLQ8iyDrr7SCpbrvhsKzyv6CVgmARm45L8
fetchai/protocols/cosm_trade,QmXFikjebigsGyKUiVXsGDG8YddKXrnjBWNf5a43iz4GCa
fetchai/protocols/default,Qma2XUwPfPC6tgXbnijwj2CC4t6RS4nUsaL2fqJih5DnSe
fetchai/protocols/fipa,QmSkmnzhMMmD6sVoWQ4WnaoqvPqphamEggxjzSa1JRVmCY
fetchai/protocols/gym,QmVSkFawAtC7GaattbT2y7qPZsgNqZWVaqUFYo65EFvvLb
