fetchai/agents/aries_alice,QmQ9qtrRV4vXLBnwK6niw8qL2eg8gKErCH1KzpCFq6FMMj
fetchai/agents/aries_faber,QmdrvuRc6DQztPb7AyPTiq3NnQ8nwGXcDFNVWGDnsaVSGa
fetchai/agents/car_data_buyer,QmZ36fYhaaR2xArsP7FGU11mSmvWLBdB4e6vrg4NEeQj7J
fetchai/agents/car_detector,QmaDTLYwJmGiMEG2orgnauoRCNpkt4u9xP1vbCM1aTW8Wz
fetchai/agents/coin_price_feed,QmaLEFXnfiiR5EBsX8SukzjcMNZjenuSwTPx7zBAaqKq1T
fetchai/agents/coin_price_oracle,Qmdw6x4EB3hchnH1upM234fQeFM74GWYYqCNNimYE8tjZ3
fetchai/agents/coin_price_oracle_client,QmS1YjQSbNsFLyHrEkzaR7diaS3iUiHxam4N3YypQbWEUF
fetchai/agents/confirmation_aea_aw1,QmYKU7wJMZbXXSRocJ7LtYQninSNZqtjRdLSgnimmPnxvF
fetchai/agents/confirmation_aea_aw2,QmbXa3y72CqRqcegEUc8vGGb7Qf5cFGJrS8MaxLJ4YSNAQ
fetchai/agents/confirmation_aea_aw3,QmYsYBVHLeqJcn47VNtSdSNvRsunrTMxRZsWFzYNBZLmkR
fetchai/agents/erc1155_client,QmRkQk7gwKkPyun8qkSHj6Ui4REAdKXTsm4691TJDds5cE
fetchai/agents/erc1155_deployer,QmPfifVBk5Wszihx7S1X6kxNVX3RrUSDkmCeynPRVEbjTc
fetchai/agents/generic_buyer,QmUd8M7yCUxHcQpwS6rCfyVuncn7GC6ELWfzTm1q9v4qZ8
fetchai/agents/generic_seller,QmTg5nQp1osrwHhaD91z6omc1rnuWAX283kvbypKvPksqf
fetchai/agents/gym_aea,Qmbbk7vnACk8a7butQgsA4CdPHegbZEGjnekrtjjQyNghC
fetchai/agents/ml_data_provider,QmXYVCCFwrUE2MPPzJxzdQnvyYVGuFP9oiRDcfk9yBBp9Y
fetchai/agents/ml_model_trainer,QmdogWvgZqrHBoFXbUtpnyo5PTFRZDmFfeoCHUnUVJUkfx
fetchai/agents/my_first_aea,QmYChZXtF1C8cCVauRdRUEvS26ZtTm4LxxEZQtXxXv4D7d
fetchai/agents/random_beacon_feed,QmegWbamMPoyF3uFpZitfjJ92TBk6EXYbKtoY5AQnFHfVP
fetchai/agents/registration_aea_aw1,QmPSnytT25f8UbZp3yodsDZUbcpMe8YNM7N3D3DgTmQyJs
fetchai/agents/simple_buyer_aw2,QmZuNFMomzQFU4zK3hxu5nDgbqapAKbZqYHLC7tqicbWpq
fetchai/agents/simple_seller_aw2,QmQo2No2sD2Fy61A4YZoUrf6r3SZmshjXKw7eSEKxRWtH4
fetchai/agents/simple_service_registration,Qmc7HuA7Dqvvh9DK78K8ZgRpzVkgnAXtxG8q4WvsRMCYQf
fetchai/agents/simple_service_search,QmU9XYmjdyqjgPJAAq8bBDGkvHGXw7khPaeYd59Y6Ak9Sj
fetchai/agents/tac_controller,QmbHaat9M75Ujf5V3KSmzpiA7fb4fhwSCsNyPTTsc8rN2p
fetchai/agents/tac_controller_contract,Qmf6FD6pqUf3BAGcRtrGCVtCD7nyfJBJmGUt9rKN7ukLiS
fetchai/agents/tac_participant,QmV5ku5s88b3oapHDNQHerDSxKtmozVszxxY3Uaw6nrocY
fetchai/agents/tac_participant_contract,QmYsS93fd4YMEycDxiYWowDsCnEgwac6RNCaXxgikMKJPL
fetchai/agents/thermometer_aea,QmfBftecvvdEGrpRtA52i7VPnXFbyojrQrEMfUF6j1h5rM
fetchai/agents/thermometer_client,Qmenpoi3QRXu1fFoxDbTM1y385p2jMt435vD48PpGUS11Y
fetchai/agents/weather_client,QmawcpXpcWgQppeeNTxN78QNojHBHVG9f5jgWwTM42VUkq
fetchai/agents/weather_station,QmbNarTkosK8hbAMgGuCwLSMFwEdvS8QdrvkKDgEQStgEq
fetchai/connections/gym,QmX1hJiAtA1N69bSmEVPBgz6dMjQQCaqyvznTLorREooyH
fetchai/connections/http_client,QmVnS44J2hKwLhdaTwrP7b25gQfFQcgV2TeNuKrqTeedqb
fetchai/connections/http_server,QmUbXTMdMas2etwFSXbEZRLZhckK1vnfsbkdTMsrdHzYY7
fetchai/connections/ledger,QmZPLeZvd77K9sC7QzRCaQckuEVPnXe1inqTBTRVisEUgC
fetchai/connections/local,QmdEDA8wn47Ng6W5A6XwHihMAfoPq9Pgixo6L3wsHJAgoc
fetchai/connections/oef,QmRYeESJc89L8e4uGXwyh3XdRWu3A8zFug9j3J9p5YURu2
fetchai/connections/p2p_libp2p,QmVtkUAULXtbc1ZdvUuX3X4bibWCs6LSWWJ9QBeG1Czcqt
fetchai/connections/p2p_libp2p_client,QmV458nzpZ3NC1uem1VVryxonktYUhcNyq8RnncMm3iQ1p
fetchai/connections/p2p_stub,QmTTFSjd7Y9bTfovFfJYNxQkGBX3CaNEy517MQgU79egaS
fetchai/connections/prometheus,QmT2z2KQqBYNrid1e8JqbgdXXDGn1qbN3baqaJEnpgHkY1
fetchai/connections/scaffold,QmahhoHo2o5bjZdP8B6gtGawq8HTB3QWPQRUw2JabCsyhB
fetchai/connections/soef,QmTAjcCtrDXq1sfsjxB9v7vXiM2gThcmqth2cv56C7fvNu
fetchai/connections/stub,QmQbSBqNxeWGdCPpeGr6Qp84GoXqHjfm1SEYimJDP3L7CU
fetchai/connections/tcp,QmdjKLh7vxqLrWQfSRTHYzkPb7zxVFwXnbcX4hk9obdx3W
fetchai/connections/webhook,QmatSMoSgzEV3wBFsM7JaRsxQ3o3XYgbS4ZA8d6t5sKEY9
fetchai/connections/yoti,QmYuRjGqth6Rh6g49ukq4DXgLUtFQwNEbVrkjjnPToMsZJ
fetchai/contracts/erc1155,QmWVMD5Cj5c5UXyLgCjNZDBsNWQb9dzBwKfrYDh2MdRJ9t
fetchai/contracts/fet_erc20,QmfRDL7RrWtJgTbvUzr5wptkhKudQ9TuCT4U6HAhmybEzN
fetchai/contracts/oracle,QmNecjgZZ2qbPM444DGGVYzN7N9Jq55C2tGU6eWYU1gvDg
fetchai/contracts/oracle_client,QmYraTEZ6dLJ42U5d6guCrR5m3DULkJjhzxXmvSi1bGzu7
fetchai/contracts/scaffold,QmQEeRNCPDQ2shnumcNEnZ9wWs3yNwJaAFjrAAosGDEBEp
fetchai/contracts/staking_erc20,QmNaKHa1ZGNHL23Fh5tnSbqS4nidH7EHzccThYnzXPo2sD
fetchai/protocols/contract_api,QmXBqPSDmUuFzthPZLgNSNP9UL6Sf3yAadzwagcFbNT1WH
fetchai/protocols/default,QmbUsdfnV4EUzATm3wCbLW9sYWGNFbUR7rZK4EuDjEZM88
fetchai/protocols/fipa,QmbqPsaG5LzuSr8wgbusK85BaqUFKBySpkGQaqoCQsZQ1k
fetchai/protocols/gym,QmaP4GG6uyK97HfY4FU7bddB44hZSYzB3jifmthGK4G35a
fetchai/protocols/http,QmXE4R9HyZXZjK24B2VoQnouEYhpste9TVPFeAThd1BBgS
fetchai/protocols/ledger_api,Qmc4oKsV2DFMYTrs3miufhanp84FvNzkHWzTdQJredVWNE
fetchai/protocols/ml_trade,QmNMGyTa9bFACJapKxzeEuVxos2ZCgMrXbmh9TTKAFz6pn
fetchai/protocols/oef_search,QmbGuuDAe7FLoW7ngsQX4u7v629wSE7R1FZHHxMbCFVqi3
fetchai/protocols/prometheus,QmT2dM8xUPsQkufzXazzPevU2b8bRWTKhPBK9zgaMw2JEC
fetchai/protocols/register,QmczxoZGPaPc1mqeHbrnh3ASXW7dfAJhDvqaamXeeF3Lec
fetchai/protocols/scaffold,QmYUsmtwxF7fiYzmXcaZWfejVALzHTxDRQqJrDF6jAG8qc
fetchai/protocols/signing,QmcBQTPuDuyAQZWyJcGH5qymippL56X6rya3d3DsgKczz6
fetchai/protocols/state_update,QmP4bQcJL4G87uoRy3wNFm4MoJgiipNvK2Z5FKLYmyEHns
fetchai/protocols/tac,QmQDHyY2oMve2L5EeLogzfDLKqXEHA3TeLCdatMss7gXvU
fetchai/protocols/yoti,QmQ3dTRLubvSexTKwA4aeWRVek5gmCKGTW66vkSyrEgtu2
fetchai/skills/aries_alice,QmQ4HVeUQqEAwBwtX12ijb94gDFnot59afaCGRnowTDYbS
fetchai/skills/aries_faber,QmeHyE8ALZfxhRqDt9AyHHgTZQXiVhcAJnj6YeTSTZwvXH
fetchai/skills/carpark_client,QmUByStLFxBUJ7jZafYY42xeRk6AiUAf8vFuMr9v25g7Rf
fetchai/skills/carpark_detection,QmRPrhg4B7XqDEKCjbC2FFGjq2DpJmAhAz9cvH9uM3V9a7
