<<<<<<< HEAD
fetchai/agents/car_data_buyer,QmUpBMSt25ZXaS49rySqK6QUwraHz338yS7qGNnjxDqgHU
fetchai/agents/car_detector,Qme9todTkNVpaUMi7smb6uYdF2p2Pk3Nk18rLNLq8qjTrE
fetchai/agents/erc1155_client,QmfSmmiJMnfpMj6atL28jPynTFtjfGie3dfybrP3oL729d
fetchai/agents/erc1155_deployer,QmYwcpvpuNAvtbWQH2PjQJn8vgYKredBWWxgoZvPEFMYPU
fetchai/agents/ml_data_provider,QmeFVKqMF91QNPgvxeujgpAx4E9e5X1wHUqhEy86hg7uER
fetchai/agents/ml_model_trainer,QmVffa7v4N7c8Veof5R1tajpbKPkwoFUnYK8gNUFGhKkzc
fetchai/agents/my_first_aea,QmZSAjwfTa91gkBxXQyhn2KuPPjj9MjfWQigyfN287SPS2
fetchai/agents/simple_service_registration,QmUXYjsynGrGgpk7jh4wYzpwEer6miVh9s9yz8P3pvzFpB
fetchai/agents/weather_client,QmSumtizLQLBuwsyHmpBdcqfbj1VFpYTY1zuR4LmM2hTBQ
fetchai/agents/weather_station,QmdHxxLqn6fXCJt8EKVUYtvSKbQ8xVFU6Kr8WDur2PgeYi
fetchai/connections/gym,Qme2QTR8aCFEpAMKYmhLjbH5kCkEAuaHbKwr4FTfBsj4FN
fetchai/connections/http,QmcMXiNDrof6XB9LkoPrDbX7PNQozqApoTkxdnrejQhfNP
fetchai/connections/http_client,Qmaj3K5GrxMAgVf1u4V1J8SkHwTK6tPR3QKcwH5bnLY6BG
fetchai/connections/local,Qmcwj6K1smVv3VumFZV5Hasww7yxmqxKGSkBRKrqrPiJPF
fetchai/connections/oef,QmX3CNd6qiFNC6MfNF8Keo23Vnu9LegdmnGfAmpNjcsJRV
fetchai/connections/p2p_client,QmWp6c4KFUbUaqGjUe3k5rpqJXh9UhRX62xTDDPPJS6Ve1
fetchai/connections/scaffold,QmXiwqJKrCeo7k8hiU1xXzFBndZg5hh7VQJ258cvUZ96ax
fetchai/connections/stub,QmUt5WN51PmFazBbXd3usHcKM83fGueCeFq75hSaCajTbq
fetchai/connections/tcp,QmeNaoBZij5KMDxCY6gZPCQsTRAQPCM4QmvsqWYJFyXVGN
fetchai/contracts/erc1155,QmV99Dth2BmkMJun2A6roSMKe3zvcBXdyz5Y8CnZaGDm76
fetchai/contracts/scaffold,QmQ31JgQBCgGGLBQ7SKGrYaUuthEvLUPjRqi8i17DGYbMo
fetchai/protocols/default,QmbcJNwKn4vHSsNLvipv1mH44mp6zT4Jd3MQTDJitexRLJ
fetchai/protocols/fipa,QmRSYVp7jygFVmJhNEPS6j1trYRTgvJCvVhG5Lfo4NQTwV
fetchai/protocols/gym,QmeZE2D5u83EMXQ1okU4zwFLqjW1ad9fWnLLzXgaRFCPNQ
fetchai/protocols/http,QmUUeb8Cpt5wTpAY7iuvKSQM3vGrUvBDMdtvVefUZYvwjg
fetchai/protocols/ml_trade,QmTCEDBQWxSpsEkA4yWpHP55o6b5XXjvXFLeiJ3Q7PtgQR
fetchai/protocols/oef_search,QmVmZHpYPZVqHPeLH4pio2kevaffXRmQm1VS5hXbCdYnAc
fetchai/protocols/scaffold,QmZsRJYpv3nuviVMAqCwgFAUKSg14wpHfUBwynVZJ9SRMY
fetchai/protocols/tac,Qmf3DEBvWAVo6Sx9UkkvGnu9wb7CrxuV7RNQnbRZLaHCW7
fetchai/skills/carpark_client,QmWejKasWBwxaK6LWc7ETwAFYAHCUW8ARo1jXiyUgyRzo4
fetchai/skills/carpark_detection,QmeAWbRHp82huEgZ5tQHgS3crEsG2wyY5UtEwbYNdSu94T
fetchai/skills/echo,QmayjXCc5hL6UpLtYm9TPktAXFUb4GRni4TJf31LUt6aYR
fetchai/skills/erc1155_client,QmSEtv1AWv7L9jyqkzj9xxJundjVi1dHb9ATLTL5znZCuP
fetchai/skills/erc1155_deploy,QmWpiC8oPAWbjfAYhScKRuwEucDqbvjJu21hJGJAoBFupA
fetchai/skills/error,QmXbaZqoUvWVXTmGMqEwZAGBbNRhh4VB3FpR5QZEeJ3YFL
fetchai/skills/generic_buyer,QmRfZ15B2CUghMFsSgFkEHqhB8bxH6oBUZbxadVawhuDjG
fetchai/skills/generic_seller,QmR1FUXh8hsNV9CVk2phL5ZC9AfjaRW261APbunfn6xCB9
fetchai/skills/gym,QmPjoVGXMt81QPER8QLAC2cYR66pqdGoAK7413pYSxvUL9
fetchai/skills/ml_data_provider,QmZuJtGc5CQ4XQ7jG5AoWRE6dURwtQASUXjRDuK3Q3eTSm
fetchai/skills/ml_train,QmWNnf9skrbKPiGjgp8jSM9SRAq3oEkH7g8xKARQJJwKTQ
fetchai/skills/scaffold,QmPKGsZHeY7xQs4Tv4avcPZ1PCjPKW623tfXgWvh1w8SB6
fetchai/skills/simple_service_registration,QmPqugofZZEycQ7146HqJmpvWG4PeBVD1NHHEZnQBDSpK5
fetchai/skills/tac_control,QmVzC71xwdfYwYHPYgx2mAS8UUH3VoYAw5EcJbRy3AdpKo
fetchai/skills/tac_control_contract,QmZpbXCUPMSVZmx4gaGFDxxmZBWnhxD6raq7yzowbWgTyP
fetchai/skills/tac_negotiation,QmZtUXerV3qNj15GMwCoLXnFETVB7dfLVYjQqFHa4eVA59
fetchai/skills/tac_participation,QmQiHn3XbYFk4HUW1bdeWJk3BWXrXEgjgDoEw5fJt67yms
fetchai/skills/thermometer,QmdqiJeEMjtHy9YdTw54F93bjyj7ptD3Tc5L8kds64m8La
fetchai/skills/thermometer_client,QmXJcpLfMqqML4RfAbhVv4KTbKtyfd8XXbvt61SHeTqSph
fetchai/skills/weather_client,QmbLt6aiVYsY8ZuBQrmtGBCjBu7XY5xj9bBDtcRaJnxRTj
fetchai/skills/weather_station,QmRvEuAKMTWki4H1xLZ1Ga7x5aCyUPFyBWdmizTk459QRx
=======
fetchai/agents/car_data_buyer,QmQm4X3ws6UxSZsjRERdchXHDjBg6yNVhq7fELiKq5ymii
fetchai/agents/car_detector,QmTfCiXXp5UKuYwjCcFeLmgoaqo6GnqPrhwcYLJWGQMKYm
fetchai/agents/erc1155_client,QmNpEHanwYHHRMH1tr7QbmHjAcaFmeZMWJr13hcWxXE68Q
fetchai/agents/erc1155_deployer,QmPGubwG3Y7ZNFhRR3g9fEu8bBozr9fEo3zmxARtMCy7xC
fetchai/agents/ml_data_provider,QmSZ3Zo2axoZo38A3w4ZixCo9LP8w8CAFBBjRg5TR3VY17
fetchai/agents/ml_model_trainer,QmSYtwo2UJg9op8vkKCNoQPTZtHFbGiAhhXSyYRpQbvDnp
fetchai/agents/my_first_aea,QmWh2L8iiRmN2JyrQPiA6R8PbNSSadNtDwz6Lpots7k8wo
fetchai/agents/simple_service_registration,QmdNgzwmAqywcUPHekdRnMjnWrtsDrysqToedCJ9F4Taa5
fetchai/agents/weather_client,QmczsNeMpwuASHvLXmG4K8s5qenLvFjKMoigPquQG6FJ9r
fetchai/agents/weather_station,QmTU2sis99i446pAj8qnM5x7mBsJHFFESiCsi5NPt9V9Da
fetchai/connections/gym,QmT2f2YrRKurSMhU9FggrSuwYajg1nNKXCH9MDsuuX6YF8
fetchai/connections/http_client,QmS4Swy7a4dp39dm8wTsrAGjVXJ3KSW84rrzY48s9QX9bJ
fetchai/connections/http_server,QmQrZCrtYw5gcS6yFuwk4nebDyBcWDEnfZGBU2WYZTQCDB
fetchai/connections/local,QmNM7rftcnHR9uL9KP4mQ3p9WQyEaH3foKA2ywDvyTqQik
fetchai/connections/oef,QmNngKzhLRLUHn5dXFAjtS8e5oD33bgnGWdWCiHnNLbi9e
fetchai/connections/p2p_client,QmXViME6dDeH8FXS3XvvZr3DFHKj9RxQHPGGCAgGAu8LJr
fetchai/connections/scaffold,QmYe7M5uxGtjkVkCD33RoPhodezttGNEh3v6BZBtogX98G
fetchai/connections/stub,QmaTXfJyABJtTEACSyowwEx4UFvQWdSy1Gany3p971hFJs
fetchai/connections/tcp,QmTDSwefTKmS3nKbTPLGSu6zxMJwYMMk8rwJeup5Xd1VH7
fetchai/contracts/erc1155,QmeiGQPsCcNxDeZdEiZkwA5iBTb7GVJE9Jg7g3JhPA3Csu
fetchai/contracts/scaffold,QmNkHeYu5LprhADurZWMxpfKcDnxBY9yxTqqreWus16kPH
fetchai/protocols/default,Qme2skifJKoi2EpEM9CFnFZPM7LCzz7YF8muiiNNrxqJuA
fetchai/protocols/fipa,QmQufpkpTCCGLi2vzx7N9kTLCmDhXn5Xg6srdrKzUMH2RE
fetchai/protocols/gym,QmeUcnBtbPJnNxBmRUeJc9uNctZsdYpoNsSMcp7VNHsPZ6
fetchai/protocols/http,QmQf8qeBY7FkadzyKWeRuYWmAvhFSaeHF2yZP4RQcnkYd7
fetchai/protocols/ml_trade,QmaC5AcxuU5CeADfCSHhMtxvT9vn4YBYthQrfYTyWWfpv3
fetchai/protocols/oef_search,QmcmhDhxszKPtiH6JwKtDxYx7PZXw4d9rW4NTJ3N9XgbDB
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmWD6LX1821gt9528P88tqa9YEXPWJqSB3BBVJJaor1SDH
