fetchai/agents/aries_alice,QmTQHaCKS5Kj5pkVZFD2JSmuzTXqDqscgY7CuLQecCd2Eo
fetchai/agents/aries_faber,QmUDFfMuBeJA4iqP5QK54NkhbDxgdCEXWiGrR6T5VnvxUY
fetchai/agents/car_data_buyer,QmWLTxoARVEdrLPTH5izV3K6vzHc3GgkESVWTPG4saBRjA
fetchai/agents/car_detector,QmXrvpcvZEQURBKTkuSawEy3JQgjAEynETWJFMs264HBJa
fetchai/agents/erc1155_client,QmWr4xbBwUgZyz15RqgvjQYRmtzUVsC9oXRYULAjJEdYAT
fetchai/agents/erc1155_deployer,QmUU3d3uvqEvcYnLJw2qSqKPGPLbJVXWEz7JFKvqW7pHGP
fetchai/agents/generic_buyer,QmQR6eEyCfkYiaa3zUV7CNFvhEhPLV86dwPtdeJAAqsyXj
fetchai/agents/generic_seller,QmTrR1HJifASBMufTruPQitCh9xjSr9yMGynN2gnstB3v7
fetchai/agents/gym_aea,QmR2pVqHDgwtg3d3ZdzadBsQs8XyToTS9dPrJm2H5C2VRz
fetchai/agents/ml_data_provider,QmfH6Jh1LyQ5qGHoeRqYjxPZpzRZz2FATqCCS8uaUJKwYE
fetchai/agents/ml_model_trainer,QmTfgZCLRhXWMsXqXuLFkyZjVNig9YRwpRLWZSUuxE37Yf
fetchai/agents/my_first_aea,QmeMdmVZPSjNuFL5eyktdHp9HArQVVoq9xKxvaaPQUBzT2
fetchai/agents/simple_service_registration,QmNayjTWStfBhXpUt5e8cY4AzWzVnyBM2mBs5kYogLJ1yy
fetchai/agents/tac_controller,QmczZn2Z2n2QWZHrHu5iuHyXZJoRHFJsJjTfsPVPSCv9Xk
fetchai/agents/tac_controller_contract,QmUjjwpVEMsLWYoiTFRG9Rxd7zPj1p7pww2Ye43mkMt2MP
fetchai/agents/tac_participant,QmQ1ntyk6ekJMKv97UJ9Z7xzbE3nY8Umr26U7XHeNW39Q7
fetchai/agents/thermometer_aea,QmTVtihiQnDmUwQokDkTJY6Rw2G73o5mUaaJi36bbmLHUC
fetchai/agents/thermometer_client,QmPpcG4EVoUxULuPqH1VhfcDegfCh8wowtX98jSfKZJF6a
fetchai/agents/weather_client,QmZ2NG8EsGdiivFYXEQiJaAy4oco1RJZ6Xtxfpoe1pF51q
fetchai/agents/weather_station,QmS7mDfJdL9b9XDV6gd3k1HioFcPJd4Sq5o3GReMWMKW9b
fetchai/connections/gym,QmVdd7gaXKS5STrrifcKykcoh66BFHyb3THDRRMyTqRtLM
fetchai/connections/http_client,QmVFHDxRpHmoXCpceD6sATxVXYumnq8ywD37ysBkpbV95S
fetchai/connections/http_server,QmSe3cMfhbCEGoCjBywxJgzv4KhrHPjxisooUV8CCV3oaL
fetchai/connections/local,QmSNLjEDTchd3MaFhN7t8v8Gye52vKVWn1mBfHFJHbdiiS
fetchai/connections/oef,QmdYyLaiQU4XPL7ANEXY9pBRov3ak57fcteTDkpLV4Zc5L
fetchai/connections/p2p_client,QmPXPRn9voZGegEm9aJShtHpcFNuJT5o4TS7DZ29HhWASA
fetchai/connections/p2p_libp2p,QmQk6aTaNJzaBN4Utv4YN1LJHy4A9UZxtGTRCZhkGgM9uo
fetchai/connections/p2p_libp2p_client,QmZAjbv1wUy8uQ2jLoDYbcr6PLFx8Yo6K5ykDiZJnMLwRv
fetchai/connections/p2p_stub,QmZ9NCpe6Vs9TGEXLMNmcVQ197zAih17aDrBoqDC2B6TG6
fetchai/connections/scaffold,QmQjE2UuxECHaehmoGgahRUqTGddfcN287UHZPe6jmyXof
fetchai/connections/soef,QmSELgoVaUkxWDURsPTXS7zcAc2ETdS6SQKCD9fyGTNLAG
fetchai/connections/stub,QmQtso71WsMsiF8F6UhNFUrc9x6EG85TMSGMxSVJVem7Sf
fetchai/connections/tcp,QmXVUwGqbiS9xcxHtVrQSwpTgQWdTCmnhiWAMMNF6eRYbe
fetchai/connections/webhook,Qmd9bhRt7scphgKgt6i7CfhpCdVccj2qmGYKRhWLbP9hEc
fetchai/contracts/erc1155,QmRYcbKAWSeSbR3mDhJGEnjjpkLFmRjwCAdmNKDJR619MD
fetchai/contracts/scaffold,QmemGGZ2znyWCqgr7jpS9aUYdVr1NH2NCnG9z2R8StxMKb
fetchai/protocols/default,QmaCMZ2udbarH46f7jydA6VvbVseqQRbmbqT3aJdivz1c2
fetchai/protocols/fipa,QmfEmaCogWuMzrDrvgy51tyYkaM5dJ7vywE2bVSzAEzZBe
fetchai/protocols/gym,QmUNndNWuC9J4sxVWjV1dzsCCHFMdqZ6SoHWgN2rJcAonQ
fetchai/protocols/http,Qmc4BkFqdjSRRN6HpSWzLNG5Lih32tG1x465XdP2uKwMdL
fetchai/protocols/ml_trade,QmSZNjE35Cu3k4a1H6Dw5dfZLR65nzLWmNP8ijcv7y21NG
fetchai/protocols/oef_search,Qmbr2MW1jw5NFK1oVPFv3Mm6CfYwTRTpfLmHGSgPkqEDkj
fetchai/protocols/scaffold,Qmd3tjgn6KjXXvyi91vuUeGNc3ka4mQpNTVJdmaBsKmER6
fetchai/protocols/tac,QmcVLttEnpZDk4NskLctSbjiJnrMaNAjkbeKvEpMXuBUGw
fetchai/skills/aries_alice,QmbTv3smwVJa9dEQ7XN3QbYbwBmdDpvhmKBVm62EGefPT9
fetchai/skills/aries_faber,QmdJyVE1aFEfhm7Ktc5ETZDrQmYgAoh3Lbv5PhoEmYrEVr
fetchai/skills/carpark_client,QmXASn716CTWtE5G1UQUq8gZ6TxwW8QfUbXnVAGjwiwjyR
fetchai/skills/carpark_detection,QmQL4sihFrpzd1LEbMJW7FoX8vEbxBuapchS5RNezHBQui
fetchai/skills/echo,Qmb5LwXSxHbibRp7X1pWXtrp3fzwAe4bChECYhLzkivuzk
fetchai/skills/erc1155_client,QmXWGppVnki1hKU71nGP5MML2LWYJ7hpZ7uwbpAPxURwGt
fetchai/skills/erc1155_deploy,QmVRoQqj4xgEUGnwLRQjZPmtpmfPrULQBED1KFNAbWub9K
fetchai/skills/error,QmRE9DQr3jZN3afDeKbVTpBDfQjdWnyYJLApaz7YY1AMfc
fetchai/skills/generic_buyer,Qmd6PseVtnFyxoWLAvotJWgfF4KWTrFEHkhzc3hj2cDzAR
fetchai/skills/generic_seller,QmV3ewrZFc4r6UCvhaurEdeGxsJ8TCKuaHvgDywSbMmS96
fetchai/skills/gym,QmUYmjU7ejhxWTe45tcnDURqNZJCyNC1AQkzKHayhhQgv5
fetchai/skills/http_echo,QmXKc49HmhLmz4SCnNkba72DbFoRKDj1mXRTBRKYqxWPRt
fetchai/skills/ml_data_provider,Qma3bX4D76fCKCFbM8RCCX2BBMsgbvS744kp4dR3fg9gMZ
fetchai/skills/ml_train,QmNenrbWR7EY5EHwxoU3iT2q31szYN1ZTvfKTDK6YEukBf
fetchai/skills/scaffold,QmZGxpk9PmTb3198AZgSUZFHZZkfv7eakiWiAN6Ce8vqzP
fetchai/skills/simple_service_registration,QmaQbvhgwBmRx8nxnhMkL6PiHxR6RNdHE842v8VEngExrJ
fetchai/skills/tac_control,QmQyXUKfgbtDZdyUz4Aq5CF7avkTuZRfNoReSHWezQvcjH
fetchai/skills/tac_control_contract,QmbyvLzUg4o9rPPN3qy2Su67xhvDhjnQisEemywtypUtCW
fetchai/skills/tac_negotiation,QmfQB52B88dSDmUCCx4EsMjVGFt8YvCQbUyPqdTAcrSUqP
fetchai/skills/tac_participation,QmXs11EMeLJQSadaRDH6Pepe5mffyjpyD15wPaoGgmu4pQ
fetchai/skills/thermometer,QmR3n22VRxairFohu2aQmSUf5jS89ros2CG2ibLaJrAQfo
fetchai/skills/thermometer_client,QmQ7FALgEzW5GRPXRTdeWXu2DYiUYMmEqhrLe2qt6PGXxD
fetchai/skills/weather_client,QmNnB9q6rLcAWfXnTdvgjDQYXTV7tjNKykRfVDiPB4ohQx
fetchai/skills/weather_station,QmV9uMRysja4W8ofeVJLMuaKxdTXZ9xZ3fMZidaP5UZXDw
