fetchai/agents/aries_alice,QmTAi9XgYNgWLEb87ArVSbiPK2by5JDyofRfYX1f2V75We
fetchai/agents/aries_faber,QmUBKCmyzAXgbycP56NWLPpKADb7FqF4ypUcoxY6T6ywqo
fetchai/agents/car_data_buyer,Qmd4qgtMQyxCa4MuKxcXLpDAFr9VqiBhsJaJd8dEF599FH
fetchai/agents/car_detector,Qmen4aQENW7ZanmF55QVj1ExiU6uAHc3EpojGFosX9Jss2
fetchai/agents/coin_price_feed,QmUKWmpJK1btVwKuenv8KUPdPbck4by849RqLrvxrfteVo
fetchai/agents/coin_price_oracle,QmeF4EhNNqwugkUBScwFyZXibz8vRjP1gQAKNJiEmJ7biw
fetchai/agents/coin_price_oracle_client,QmeNXEenmKZsFxbaF1E6gGXJLM3JetMfJPfK7K4RamxokQ
fetchai/agents/confirmation_aea_aw1,QmYoBf7frA4tcRDBq5MnkRgXxRDr7uHvkyVjLyPXnBuYSt
fetchai/agents/confirmation_aea_aw2,QmYDFJiCeFcZDppH7SwzbYVftSfG5ZfnF7Y4fwSpupD9JY
fetchai/agents/confirmation_aea_aw3,Qmf4rDUFutcmsVCV3rFCLHYEpsYNhB8BpECYzgcWia9hMk
fetchai/agents/erc1155_client,QmbbaYeV1UDTwbEVhviKctQv7M2abyzYbqjYdEn4749cLi
fetchai/agents/erc1155_deployer,QmYNF2QNF5Ha8myjU3pFCgPa4DiLuTpK97XrGH23Tq9qAZ
fetchai/agents/generic_buyer,QmVYoBC2u9KuCj6Ms4gy7nrB4v7rhDHPhsCeZ8vyHGq4P4
fetchai/agents/generic_seller,QmVoxwU9nasAcbFmAY1aqx51BKY2HPwxHjEV8f8jpvaNqQ
fetchai/agents/gym_aea,QmPf1EhrE5dt1m8cNYFVWHmxnmT4aP1S9Jd6SULxt8iV6K
fetchai/agents/ml_data_provider,QmSQZcvK7wmZdS9YjVpZ8U5f44kuraP5m32QHPUst4EnCR
fetchai/agents/ml_model_trainer,QmdgeSB5Uu6AN7TLSuxE3hB3ZYGRFQ8f9LcnciEiRwLK5d
fetchai/agents/my_first_aea,QmXdHEzGQPH5dNtzsV1PdrvEbgosNXGtuaK1vmkvNoDaAM
fetchai/agents/random_beacon_feed,QmaVkwyiMphJvg8R9nmPeD3RiXioP2M5PR3wtH4jxEyDP5
fetchai/agents/registration_aea_aw1,Qmd1VkYVdu3LdcCZj6imPLdoEAPhixYpH5djQLVyiBJbWx
fetchai/agents/simple_buyer_aw2,QmU6TCtg1Hwm1jhU7SzQwBapNb6okNkPiErTQUmh79fW6c
fetchai/agents/simple_seller_aw2,Qmex8Fp846zjYHz8VoArziR63stSu4wcqiWtaHDymTuezi
fetchai/agents/simple_service_registration,QmYDosZV2Fm9U5oP8WZjfrn8Tr6kK2HTzHsBVnHDktiQyj
fetchai/agents/simple_service_search,QmazoekRKYa9xMaWKdvWPRz4TUkDVB26QUFxg75KpGWMGU
fetchai/agents/tac_controller,Qmb87kMhu2cED47exfHyPM9q8VjUXtFWykaAM3EfRR5Mht
fetchai/agents/tac_controller_contract,QmPsm5L69ds9RCTHYDAi9CoCzTnGQxA4kAjAyXZcM3Qsk5
fetchai/agents/tac_participant,QmSpAzVsDPKJ2suJNVqQyhc8i6ftHvTRB7pvV3P1R5xQLr
fetchai/agents/tac_participant_contract,QmPBuvSjeDqy78viLvxQee799ZiASv4WLhBgWHjm8UnsWn
fetchai/agents/thermometer_aea,QmcUHLxAuhbxxQ26Kc2CyfwS9QWQ1q925wpFNGbK6dYMBZ
fetchai/agents/thermometer_client,QmWTAvALuNKNJnmqmBSPxfgk7mdjtjamA5idYNCEK5wgYw
fetchai/agents/weather_client,QmVdDHELzroLH7ybgDuTnsKVp2wVzA7vya9pb9e1M4JvT3
fetchai/agents/weather_station,QmQoDDQ9fr7JF5rLXayjK9FQNNhq5FPsEjgg8p5eRdbjGC
fetchai/connections/gym,QmWAHTzPswvCai2J4GsQJcoANmRsXbYC8TywJ2p1pCjywm
fetchai/connections/http_client,QmPgpkc7bzNs9gme2CgXHYW5hDDYkfr4oA3Uom8hHvz81y
fetchai/connections/http_server,QmSNWv7dWDYyMtpzhn8SohigFy22XFhU2GrduBERvkbEUx
fetchai/connections/ledger,QmcmHkbGfVnwx7Bxi4LuZHicckDexupdYsg9dTvaznnMLk
fetchai/connections/local,QmdsMohckfzrmEwBJ69vU9c6xXVLcLUNCNo8ZXm44mn2dW
fetchai/connections/oef,QmWxZXZtHMWQMXfbnMCjV5u17Ug1cT4mfkeQvWWNNxK196
fetchai/connections/p2p_libp2p,QmczKMRkoBKndftTQy9wN2CjDD7mTSgWsbHasrGwHxRcqG
fetchai/connections/p2p_libp2p_client,QmTetifW32tFKCLu9E8ZYotsjgNrDEAY9EPZh8itjfqZj4
fetchai/connections/p2p_stub,QmbFdaQL4inS271NegnGMJx3GnqktaLD2wTGRyqVeYLVdD
fetchai/connections/prometheus,QmXFUw9E1a63XQzFEDcGhpd3rE21RA8Azpp4vqDVCcXMun
fetchai/connections/scaffold,QmahhoHo2o5bjZdP8B6gtGawq8HTB3QWPQRUw2JabCsyhB
fetchai/connections/soef,QmWuR8RjeDad3rVzQG3m2bwgk2gWL6Yh87Fnoiuzxb6bxo
fetchai/connections/stub,QmfLLVTZ67VLBD9YBzQ33mvLPTrBBnKuoFizAgoD4Reu1B
fetchai/connections/tcp,QmWRBPN4N5DtFmfWtgFWQwAAtixPCW7DhzRVynoxvk8x58
fetchai/connections/webhook,QmRCPdgzcAb85v4zXsZdzmQm1nwPmKV3sP1hAj1JpV9gC5
fetchai/connections/yoti,Qmf4uSjgh4rrMp1taaAjTTfogDBpgaTsmEbB7af2DQWLTy
fetchai/contracts/erc1155,QmYMcpY6EibqQoBd3v3FwSNbxJ4pA67ftQfvfCTzRPqZyL
fetchai/contracts/fet_erc20,QmPDmSZu4wrpMrCnrCTp24FKodKmgYokME87ZzayYFs4a4
fetchai/contracts/oracle,QmWcZqfsQ4TYkMhpAyehFFx7q9Swu4LG3KGzo7i9XxJ2SR
fetchai/contracts/oracle_client,QmQXW9qJorsoyCMtJ5TwY1Bi3D6H8zRQjnnQthpvcKd4Hv
fetchai/contracts/scaffold,QmQEeRNCPDQ2shnumcNEnZ9wWs3yNwJaAFjrAAosGDEBEp
fetchai/contracts/staking_erc20,QmQNkFvkixZ39zQBtfgFr6ETThCLECkEJvTTqno1ZUWbiJ
fetchai/protocols/contract_api,QmepLgVkzMAPTE6BGR8ap6XzuGNxspSzcid1uZcL9tckKo
fetchai/protocols/default,QmVbj5YSte4sH69Gb67EVw7sVTkp8NAqn45wJTWyMSzuC4
fetchai/protocols/fipa,QmTnHiqtN4Nhxg1PRA3aLvbHNorSncqSiL6df6ugxsoEfb
fetchai/protocols/gym,QmSscRy7CoeTJC7QcCHZoG7AQ4xZN7TD36bSKZHPJFjNgD
fetchai/protocols/http,QmNmgMKZM8eMAHwGxFm2cjDzhsPK8aaTeHpUxNTjU8wUds
fetchai/protocols/ledger_api,QmS4kKZNgrQRqQkFjNVEnUBCiLm5PYjrpA9TE2MCZb5WqQ
fetchai/protocols/ml_trade,QmZ3UwDjSnYoBZ1bsU8n9ydc28D7JUfwi7q8irnSfgHtmt
fetchai/protocols/oef_search,QmTHRKSFiAhLotEgRcTPytjXafEpwyYuh6UrNqVqEvP3Yb
fetchai/protocols/prometheus,QmawA9vZKCewg6HTuKV7LpQmc1KpjYjeroGbzeMQxxEDWF
fetchai/protocols/register,QmWFers9aTAEtaV9cbWcmYqDNrjTDj4d1ZzfP9G71raWLC
fetchai/protocols/scaffold,QmYUsmtwxF7fiYzmXcaZWfejVALzHTxDRQqJrDF6jAG8qc
fetchai/protocols/signing,QmT9vFk1fXx74hFbqPNxYAaysT733jDbpzdLiKwx1vExAK
fetchai/protocols/state_update,QmdxWQEjUfvMeVM6iQSs7sPBAKEw1BdE8kBEKJFKxb4bzR
fetchai/protocols/tac,QmPTQzREY3HsQ8pNDs1PUYQjs7AAT1xjsjEFEG38FzCRyx
fetchai/protocols/yoti,QmQ3dTRLubvSexTKwA4aeWRVek5gmCKGTW66vkSyrEgtu2
fetchai/skills/aries_alice,QmR8uYXuoCnd8PrvPE6pLZkYsHyusCsSwt6f7h6rogTb9s
fetchai/skills/aries_faber,QmTgriEu7Y2N92hSn1sAVdug2Tk32c8kXMEcpjyaQFB71g
fetchai/skills/carpark_client,QmRqnCaUei13eNuBdnnARKWfuuoVAzDnWzDWAcPSnU6Mik
fetchai/skills/carpark_detection,QmSL7Y4wgErSQfrA2tTzyXHfU6xQXoBmbKnQAxSGZf8fsk
fetchai/skills/coin_price,QmRWm6CdYm3Xq5GnstkE6S5WJcZgqhtFFWm8ZCBdfW8vJv
fetchai/skills/confirmation_aw1,Qmdii37enpsw3T2wJYiW51JSk2sT9NB66f43oc3FXWiQGL
fetchai/skills/confirmation_aw2,QmPCJY2deTXKyVWmsGxsDNBw3Ut7BFEcoXzeXC2AX7mhsz
fetchai/skills/confirmation_aw3,QmWMDrAT2qZRYqkBPXGdJ25qqz9Hna2sLwyZ7b83rESiX2
fetchai/skills/echo,QmPbytwvGu1E3zpZ8E8Ym9JYhZ11N6YrXcrryvXmiGCy51
fetchai/skills/erc1155_client,QmWPBHfxn7pVhixYWEzowm79bE7m8hVctjb92p3RgSK1Dj
fetchai/skills/erc1155_deploy,QmS1CPQs4vfQ3rvGFPdKfhCyrinX7D6iSAzaHerq7n82yx
fetchai/skills/error,QmaA4kwduYeUVRi5rTxtSs3uBcTLhLotkjMbyPeb4GJ6DD
fetchai/skills/fetch_beacon,QmYvMtxuqShPvpnmEDo1X5a12NsY9oEoTwLgsK1KHJqiXK
fetchai/skills/generic_buyer,Qmc33cF6gkibY4g6UknTTeAJEksSQaZj2LDK33DqM4rD2T
fetchai/skills/generic_seller,QmRbKrim1x38qdhr84JyCUG6ryhenoqTBgAzjk6z9587U8
fetchai/skills/gym,QmR3dK6RbVshUEasSQm99whMr8GDd244njn9pVrYAixEiQ
fetchai/skills/http_echo,QmYcuqGKoMxmkH7ELh98WQkRSSgdBHEsCawCAhfjd83PZX
fetchai/skills/ml_data_provider,QmUUBKYRZh6T2g9ZZiGg3U2E5dXwSYR1SkcLKhkcjMUYb9
fetchai/skills/ml_train,QmVALeuA8SSnkBEVYDUUZZBdJRAX6UE4nJiHDukHHaPYFS
fetchai/skills/registration_aw1,QmcmdFMR1W1EqzbrRJ4ZJ5mjSPTEBdpPgALCGxarAVz3G5
fetchai/skills/scaffold,QmYMnsQ9faB3f5qzz2Lp24A4oVQqzR4FN32rqovYi8ktA2
fetchai/skills/simple_buyer,QmYz7xo1E4mgeLhzgSW9EasD5GgxTPinTyt8Zmk9DZmVx4
fetchai/skills/simple_data_request,QmQsQxKX5QgGkCPqHPYHnGBiSJyFAvTUbBjACH9bwXNgx3
fetchai/skills/simple_oracle,QmUdCTyJUgsfQ65EaXKmc4H3xdWajRxa9PWNVPq1nn6uGj
fetchai/skills/simple_oracle_client,QmXFvQ5mwzevegCBRexpYmtCzwJDEzTg2Q4s8yK6Kq3qft
fetchai/skills/simple_seller,QmT5EnyPLyZ2mm35Hp25fm6DRho6PSpPpjamedG1e5qk94
fetchai/skills/simple_service_registration,Qmbb4975JgyFVDwinetpDkTnsdDwAeQyHkDyKGoQ7xGhSV
fetchai/skills/simple_service_search,QmVvwTmTDotZ41znLDsdst1cD8fEWgA8hrqAwmMLce9vrK
fetchai/skills/tac_control,QmbvhXrWKXoV1s9era6zTte3gAZirrjLm4UQxGrWHyReGV
fetchai/skills/tac_control_contract,QmVcE5SkMQgDLNo6t7HMwXNNA3SDRjd834rQDMRktEQwGJ
fetchai/skills/tac_negotiation,QmQGH7c1QgNu9hdZyHqPCyyNCRSDvwAimPHkUwnqqij7Xo
fetchai/skills/tac_participation,QmUASVWBFe2BmqBk7VRWZomHNVkvjRgqfDqGMHDNiqqDKj
fetchai/skills/thermometer,QmRUxhCr5oT4yPh4NDXLVHRVxpXMDKg8M1q5XjM1SKSVdC
fetchai/skills/thermometer_client,QmWj6QX3B41nP1ztcWhoSkKiftypaa1UKop2Uf24s7WvM6
fetchai/skills/weather_client,QmTobDE2gutLjrGRX99PQUEdpDdYigocaQGCY1ivLD2Q4V
fetchai/skills/weather_station,Qme72pWkgDjmix7SyXByKsmkzuF2L5PJa8p8f3Ca9KfWab
