fetchai/agents/aries_alice,QmQVbDU7EJrXCS67GDcze2JejhqZHVfWDqBFJFJ55AkX4R
fetchai/agents/aries_faber,QmUfi6ue4vbcALPnqsP24Ka6fm5K8BhS4ezf7EzxJTTvLm
fetchai/agents/car_data_buyer,QmbXonMJmqGDCGBi9TUABPNMnHijkvBocMd7rsZBedsWtG
fetchai/agents/car_detector,QmcSKq4NLyvw3uBVN1hho1YqpaShb4FccUBsPmMgx5uziu
fetchai/agents/coin_price_feed,QmRHCUNRpTDRiNjiLth68BsVeymD5iiGYiM5GxE7fki1cB
fetchai/agents/coin_price_oracle,Qmdvc7zz5iDw3QM7Xo8aRsbe65hPLxyzeWU8TsT5jxPMvH
fetchai/agents/coin_price_oracle_client,QmZvtiVUEXh3AGbeYcabY2cnt6Y1meNdacFYfdeU6TzxzG
fetchai/agents/confirmation_aea_aw1,QmXcznFQNkWcjtQe9yn8rBP1f56v3Tusn8mvhKBcDv2fyG
fetchai/agents/confirmation_aea_aw2,QmbVttKK45b5UGxdeMXWnEhEAYZN5LywMa1waRg44AaJto
fetchai/agents/confirmation_aea_aw3,QmSqvkCzGQ6J6aPn2hyML6VV3WZNLCjCZd6DNRMDGxtym9
fetchai/agents/confirmation_aea_aw5,QmdWVhEhFBUqAU5JDyXfKv6RpMq9JtWFkQCEJutQ9QyAEf
fetchai/agents/erc1155_client,Qma29ef95zVR1fNsGAC5h1MMqmRGFKoTbRbiVwMk3uRedU
fetchai/agents/erc1155_deployer,QmVF2V5gQjdEbeTLE282Qc119S4jR1ZDDX2NGVjncSHtRy
fetchai/agents/error_test,QmbhRsnz9CkUpcskPmPiga5jnJaAwbVCsPhHfo2aHL7Hf6
fetchai/agents/fipa_dummy_buyer,QmbfGanTf2JBVho7SLdTwZ3sabTW2J2BTa41PQ5wSnw3zr
fetchai/agents/generic_buyer,QmUW8v1nrN8z1U8ioYoU28goLQC1v27UD71GzLy87p3sZw
fetchai/agents/generic_seller,QmRAWdi6AMWrabjKoSLo21ZNoa6ztygSH5wHUo5rSPAAVH
fetchai/agents/gym_aea,QmNM28zgjB12gX38ZV1LcjFiS3rwGvMujqGFHuxoNRpVD7
fetchai/agents/latest_block_feed,QmbHrcYVG4Ac488MQdUZkTyfChfvTbumW8Vn46CwqKbspt
fetchai/agents/ml_data_provider,QmRx3agCLTGN9uTmJAQ3E2TDRCuB2QjCybhJoxNNvpMbto
fetchai/agents/ml_model_trainer,QmXf9LxoEbU7BNGSHH2kz3agUEin9H83yehr3Vap2tjqBM
fetchai/agents/my_first_aea,QmTnVng5p6YhzYmrxi7HkgURM5esmoj77DrwgupTAJ1XqQ
fetchai/agents/registration_aea_aw1,QmeEx31UrRnGACDWS3MLrR8gnHkMTVZQyvo1wPuzMXy2NT
fetchai/agents/simple_aggregator,QmQxPRciVinfctXH2fPndbGKfG1fvbBfH1EjNBjha1o3kf
