fetchai/agents/aries_alice,QmUGd9Pfhcck7hA4MaFM2qN3ET4dN6dbBhrXerqLt8vcJ7
fetchai/agents/aries_faber,QmX3i5C3WmhBrrp4tMdxrmoqPAJscnxtPRaPTq2py6eBo8
fetchai/agents/car_data_buyer,QmeeaRBZUf1dPDPwcp5LwMfQJmPYuhqBeaRS2gzapPYWG1
fetchai/agents/car_detector,QmccNeVS8iKrSFH6U9CCHea7D9KCnZhiFQhwAKA8QkjpKj
fetchai/agents/erc1155_client,QmcQ5EPutxKtXXrrvxo3TX2gfNZdcVT5V2bsPjHs6REHv2
fetchai/agents/erc1155_deployer,QmVh4L11iFZpDYzHo5iJcsoxdL6VJwZfXsmT2uWx8Kv7Wj
fetchai/agents/generic_buyer,QmQ1QPkrTHTfE61NXjX4aKNi6RxPtCvA26yaeT8jQMDqQh
fetchai/agents/generic_seller,QmSLMrcANrqvwn1J7t86fw5yKbFjtCnGPDm3sr73R5QFVR
fetchai/agents/gym_aea,Qmei7fhuyg5NoGPFPW3zwZJmVuKAf7bSYch2EY1jKTvfxF
fetchai/agents/ml_data_provider,QmUDfPc3NrnhHMt2XgEXDvxX9a2Ch3pV1uL1FHCawZ645p
fetchai/agents/ml_model_trainer,QmWuNfuB1jsQr6vHJApqjtLrMCbCbJ4SRf1H7Vr1equwDR
fetchai/agents/my_first_aea,QmdKFPYFtCMhqY2NMBpeTbpmQifTfDMpQb3pQqRCNCZUL3
fetchai/agents/simple_service_registration,QmTs8QkgLNafTf35puG6E1M9AQN7KsfuWH9NiQRJJth3Qp
fetchai/agents/tac_controller,QmXPL7ej4e1dp4Y7r79VvCVwP1cWKFs6QRXge8V5ehPSpE
fetchai/agents/tac_controller_contract,QmVzr93pNL4xUmXKaRiNTYbYzm9x9iNCsWTb38zXF6nTzD
fetchai/agents/tac_participant,QmbfEV1m3QBCbDSiZUqB3k5g8BTifGcnVaTeTWz1FXuHgX
fetchai/agents/thermometer_aea,QmTukFqHBsCkLWUXAuiuvesJcGwciw9g79AGiE7ZZic4xc
fetchai/agents/thermometer_client,QmZinxDgGL1CnB97X8hnNnCnYuG3DLyNswfHeV48MfwPEX
fetchai/agents/weather_client,Qmd5rfi5zfurm2MyMw9nKCbgL8nTKjY94JWRPiCg4MDKhg
fetchai/agents/weather_station,QmQSdEmqM9Q19D8APMrLAwsAjgtmAkogwzv5zq7EXEsATS
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmbYwrdxcFeWSJtqRfYmhhqHWn453kmL4RGaJje84QBoQx
fetchai/connections/http_server,Qmbb2SNSqHzcjTcqL2nQcKXnQv1evet1t3TJNU2WBjUNS5
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,Qmf6qoam5LahGqUpp4inx4eK9QnxggH7TgYRTtWuCgBJPC
fetchai/connections/p2p_client,QmZpe1ZRUzrj9Pfa7QHrMfYmaDi68uqGfUra8PQnrEXV6v
fetchai/connections/p2p_libp2p,QmWprY4WnzPAmTpSGRDG178Rc1KsdyW3AEDR46abj1moVw
fetchai/connections/p2p_noise,QmX1MVMjJH2fFtwiMiyq5zDVJy8NMm3pNVKqQ9rPmt5CsU
fetchai/connections/p2p_stub,QmXEtaLy2apEjxaCAXSt4m32EpsoRWw2GbKLshGycr4Bmf
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/soef,QmddRsCmjrEHkd5n6mRuM6MVfaQreMrdzdULdHBLk6L7aX
