fetchai/agents/aries_alice,QmacrJbA9Ei9mS6XTD4xv53hZydFqDJzGswJMJuRCSen9h
fetchai/agents/aries_faber,QmaTfqf2Ke3hWrzwsHBTaxgVeazLA3m5BYfU1XmAj7h7n9
fetchai/agents/car_data_buyer,Qme6SY3M2BfB3mDDBasi1ncgGCxQfmvASavZA4ikGV19HG
fetchai/agents/car_detector,QmYu3AcQMEQ7evu2fDUjG6EoKWQt13VNqmV5Ue45wB8TgK
fetchai/agents/erc1155_client,Qmbrm2JQUQYjnyRq7jk7PGKyQkPbBERyRq1WoT3vRfvDqc
fetchai/agents/erc1155_deployer,QmTheFvBAoUKaHsMJVCWHtBeqsSGRnXv5apkKdGcV5a8LV
fetchai/agents/generic_buyer,Qmd2JJHjJfXPrQPgdf4hf2iwN5odVTZ67HeVXUCJZ7ajuc
fetchai/agents/generic_seller,Qme2VohnykzYio8tFja2aW7FQAMpp65sFKXmgT5WK6vNfN
fetchai/agents/gym_aea,QmYPdX62wJ92CENCyL1s4jabJgb9TPjcoMujogSHc29Y5S
fetchai/agents/ml_data_provider,QmdyaqiC48zaxVGL3mqEctkigSAvRcY6KP5EJDMEVbB513
fetchai/agents/ml_model_trainer,QmUM4RUGt8Jz3jUJyqUyXPQfgQmeXRiqBZHVkWEHh7jvCX
fetchai/agents/my_first_aea,QmcaigCyMziXfBjFER7aQhMZnHtsGytii9QFehRQuiA44N
fetchai/agents/simple_service_registration,QmNnUcoQW4Nd7tErGGRGPZvS5fuxcYBa9CrYYxZTPZYddM
fetchai/agents/tac_controller,Qmev2ywh5yrsLYrHDit6tebYQAHhGZurf3SEHDETvz2kng
fetchai/agents/tac_controller_contract,QmQj9YXbWMkMftqHsEBW66FpeQJcH6XRnB3fPkuMPB7f82
fetchai/agents/tac_participant,QmPYQALoyLi2jPsFdDoJZWHXKoKGJZ4VBV7db94CqBU5sk
fetchai/agents/thermometer_aea,QmNjtbF2362umoZxPY6zXWCqNUwr5nxhDAdSujYvL2pDTV
fetchai/agents/thermometer_client,QmUfszdYbq5a6Ui89bjMASejLdwQyUEtUTNyrtXVpkDUnd
fetchai/agents/weather_client,QmPXLpbfGHqKb6AWR4HtYt9aC2CuPi32YrG4XWyLypUZom
fetchai/agents/weather_station,QmZucquZQoj6nZJoKHM5mCJpGvDRwnUYPMb3zPLGTcwwji
fetchai/connections/gym,QmZLuiEEVzEs5xRjyfK9Qa7hFKF8zTCpKvvQCQyUGH4DL3
fetchai/connections/http_client,QmaoYF8bAKHx1oEdAPiRJ1dDvBFoXjzd2R7enFv5VaD1AL
fetchai/connections/http_server,QmPcUXraa8JzbwPBDbA4WYeqLeGVfesDmtCkMNdqARqKhG
fetchai/connections/ledger,QmNPuBZmaMut7vo1Los3gfXDXxQZ1nsS4S4ohgLJSVWfJB
fetchai/connections/local,QmY79uA8jaXWVeRaHB31dLZ8BGi9qutFRCxF9xJfcLkc7i
fetchai/connections/oef,QmcJzAejiodkA78J2EzeUnS8njpSCKCbSuJ2Z3JGNND4AU
fetchai/connections/p2p_client,Qmd47ry6ZCEzkT9pCo96irv9x5D1EcqSiMkhCgXPykaDbz
fetchai/connections/p2p_libp2p,Qmb48jss7E4HZKNakwt9XxiNo9NTRgASY2DvDxgd2RkA6d
fetchai/connections/p2p_libp2p_client,QmRZMfdWzVdk7SndZAbx1JqvqEAhKTt97AoAo1tWfeDQxh
fetchai/connections/p2p_stub,QmcMihsBNHjYEvCcPNXUox1u4kL2xJwmCNM2mwyjjJkgsG
fetchai/connections/scaffold,QmYa1T9HNZcuubhf8p4ytdgr3h27HLjbPYsR4DYLYo24pC
fetchai/connections/soef,QmXR9czsZx2a4jRWwxirQxEJGMQGL1YRenbjnjcYU9iayR
fetchai/connections/stub,QmTWTg8rFx4LU78CSVTFYM6XbVGoz62HoD16UekiCTnJoQ
fetchai/connections/tcp,QmawRhKxg81N2ndtbajyt7ddyAwFFeDepZsXimicyz9THS
fetchai/connections/webhook,QmfNRc51TJsm5ewZu7izqSwvfkbAh3cTsHZieGKeVxx3ZC
fetchai/contracts/erc1155,QmeHc3kjuXBqtSxsNstpLDKLucHvSk5cBTJQtzD3Pi2uTP
fetchai/contracts/scaffold,Qme97drP4cwCyPs3zV6WaLz9K7c5ZWRtSWQ25hMUmMjFgo
