fetchai/agents/aries_alice,QmQayC1H8kz1fni33HLPjCbpxM3vdf5oWaG6qDbeypFEpZ
fetchai/agents/aries_faber,QmVRXztzd8mjY7werUzb38cEk4iBpBnVcTrffL2ed1g7vD
fetchai/agents/car_data_buyer,QmZvQMW9zhuUQiNm7V6h6xxh83kGMHcLzzeS12cCqSLWBo
fetchai/agents/car_detector,Qmb3qvFNa6gePCK7cbAVFXHwkrwaduaqvGFcpdtniX6SSx
fetchai/agents/erc1155_client,QmZ7MeFTfDZrXuFYaxYo6HRmB282cH2uFWebng2ZGNCXhY
fetchai/agents/erc1155_deployer,QmPdCGZg6YHbF8k1xaFz1X9C7eBaPaxxYNzc81zRL5jBKg
fetchai/agents/gym_aea,QmYRs3bwG2uBeGCaziRPtGCCZNRdaqMTCvE5bk8ZYfoaur
fetchai/agents/ml_data_provider,QmaydwZVa2S2YcsFJgegATDyZ4VdRnUDfuzkpbRVc6ArNp
fetchai/agents/ml_model_trainer,QmQVX5YfBJcrXGpFBwSvxyb8k5yGEWwF7sDydq6UdwzoEw
fetchai/agents/my_first_aea,QmcknHKZEn9x5xxUnb3QdTToQAF7bQLhASjhTT9NvhzrVn
fetchai/agents/simple_service_registration,QmR8TWj9jhAd7CKTcjpACFgYgkZgbomD7v93QB6KHupgTL
fetchai/agents/tac_controller,QmZWvvzgVVaVVwf5ZA1aA7sEimXHMQYHD6qhwk5oFk64in
fetchai/agents/tac_controller_contract,QmUzqFFouX9JRGEZQLBzZYo4vGcTe13bkC9fVbKbt4Jwrr
fetchai/agents/tac_participant,QmNjSZ12SFkdSJtFoDQ1PsDuzJ7NHnWj1WKgtLUg24F87e
fetchai/agents/thermometer_aea,QmebcyLc2drTa7NZZr46x1QBbs3P9xacycUretPQ5ZrMpj
fetchai/agents/thermometer_client,QmShGsqKJKXHLKPtHPHRVftPx5hqw3beh1cdcSNYBhgy2w
fetchai/agents/weather_client,QmewfmAQPZs3y6zywy7nzeyy35P4xNCdP93E8bPnRAiSqL
fetchai/agents/weather_station,QmSxHg6fipy592BH6TJVHo37dxfdSRMvn31NS3shckeFdz
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmbYwrdxcFeWSJtqRfYmhhqHWn453kmL4RGaJje84QBoQx
fetchai/connections/http_server,Qmbb2SNSqHzcjTcqL2nQcKXnQv1evet1t3TJNU2WBjUNS5
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,QmTgNWvJTDbrf3ygbvJnYGjffUzY2NXKJW8Xi4gaz6Hp7L
fetchai/connections/p2p_client,QmZpe1ZRUzrj9Pfa7QHrMfYmaDi68uqGfUra8PQnrEXV6v
fetchai/connections/p2p_noise,QmZLwoq5bjYgayurgzAnibDuSUkUTz74SkG31ExA3rF9A7
fetchai/connections/p2p_stub,QmXEtaLy2apEjxaCAXSt4m32EpsoRWw2GbKLshGycr4Bmf
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/stub,QmS5DrJWWd9z7oZHn4qmt4yoXXCjpMqYt518kiR5zb6oui
