fetchai/agents/aries_alice,QmWYVrZJ8MfEqvdG6VMPt3BPPLcor9q3cY9Dd99XwGTiSi
fetchai/agents/aries_faber,Qme8wVm95nQhg83kNjJBnLURNka8AtxipfnWMtRzsdCrbi
fetchai/agents/car_data_buyer,QmQrmhrAc3U9rFqZasc2kh1rAeu57MS7A2EcvLsrMdc5mr
fetchai/agents/car_detector,QmRS85yQb4MMAz8j6XFhFDGz5GFB5TF2RPfLdb5njYUftE
fetchai/agents/erc1155_client,QmZuRtoBUZ6FDDC9fR51Z5fPAVGuhbuvq2eBWSAkn9m52g
fetchai/agents/erc1155_deployer,QmVwHMLRy3tE9mreuzYAjKqVAVduBQKqeHMikZPCfTwEDb
fetchai/agents/generic_buyer,QmVEMe1nLoLiUqA5CUTR621sBPG1ScLA6uisvQbq19abBy
fetchai/agents/generic_seller,QmbuRBfefnBpFJ4qLGPs9HGPnVTNLV1dBGn8GbmY7nZ6KX
fetchai/agents/gym_aea,QmaKKW7ReScq4ckDb2kdpq582R6yPv8UWNQ3niDN17yduw
fetchai/agents/ml_data_provider,QmdYLqncZqxHq1v6Rs2X1wwMLjdqFzobgHgrtXyCRKurpT
fetchai/agents/ml_model_trainer,QmZqHjUygpZF3gDHJTvn15Z2tae92teF1Z62uAizfs6kzF
fetchai/agents/my_first_aea,QmctLNrZNi5gdSYbztbujWnSZCa4Kur3HAoMJQrTQm5YWS
fetchai/agents/simple_service_registration,QmPouKo2ZpfGvUiMz36K6Grd3eWphVfYckatEiAbzVaed6
fetchai/agents/tac_controller,QmdL9sHTcydMy2ZLWrbDzW8w598XLfwUk1qWsAwXyE4Cmi
fetchai/agents/tac_controller_contract,QmTexbReK259A3hYhSQNqP2rV5RfQkUFQj64uTwg76v5SS
fetchai/agents/tac_participant,QmXkGBTzv6E7ZUjTgyMzE1jsZnR68WdXPuiRMbrXcAxATk
fetchai/agents/tac_participant_contract,QmdDYecerivRncaQMyVSw5MJrAM8kFd2rivprk1dTySrJS
fetchai/agents/thermometer_aea,Qme8ShZRP71NyE66WBehjBeeEboh1xcJtKV51yaFPCKvWR
fetchai/agents/thermometer_client,QmayZH8F1RJoN6f32nLr3KNgiwA6oxVvUDiknZujRAeXpS
fetchai/agents/weather_client,QmSmBtFDXFWDLcrngjwbDV9VWQpmDcPBbPPACAWjxAaevL
fetchai/agents/weather_station,QmY7nHsStrAV4oKUueGGyFvCpGMpvET6Wesv6XPFa19RyL
fetchai/connections/gym,QmXKJbYwQNusED89cvHMZ6d5vEKR2yRPsN17ykc4tHHTNr
fetchai/connections/http_client,QmYpxtzJak54kGCJZShCbPzqvNVgJ7cr7Ngc6XqbMMup9J
fetchai/connections/http_server,QmaRmyKzy7RTLLuHrwyeHuNnijNNTDwAyBtnEGYE9GnWVE
fetchai/connections/ledger,QmWLZj9uthDwun9WnkpEQ2i2SukCfHeLLhHdoZJ6DuZ52z
fetchai/connections/local,Qmf1pkent5r2SqAdXXaXYrggRFyUKwRDvxNywSoRHEzKTP
fetchai/connections/oef,QmcNu3XjVQHuFLuSsSrEFqAno49aLjk9Lvho2NmWGcv12d
fetchai/connections/p2p_libp2p,QmR4L6VgSPC5SCcoXSeyTGJqeXhg7HZgFD1fEx7rFvrNT1
fetchai/connections/p2p_libp2p_client,QmdaUH8yX1cLajsxu3p4J6YN7eaiTivfu5gHaAK13YnF2m
fetchai/connections/p2p_stub,QmautftmeaExS5P276NukFoVKQABh1o9yCYAYxBoqi2zax
fetchai/connections/scaffold,Qme7K4MoENkpBaaW7oT13H1tdi9LXrcZxn8pGU9rFTNx5o
fetchai/connections/soef,QmUBJp61VkSKRezdUG3ct1E9qKqcAhy6JVg4um967JoGQm
fetchai/connections/stub,QmaB38L46k7LMyyVRRK8cWaiZV92QX87VDkCkQRTPMzA7r
fetchai/connections/tcp,QmaBu9w5Qvu5wpx33DGJwJ8kvq4wrGHe9EjUqpiYETAr2L
fetchai/connections/webhook,Qma2t13XDxyAL1c2kLnM78jQER3z6uEsBYVaXg22BXbGr8
fetchai/contracts/erc1155,QmV7NKfpXVxeVB4JamCUKypJA7YcJseKrgfYrUuKW7egkU
fetchai/contracts/scaffold,QmWDtgrzdwC7jSpMNu6MLy3U1fM7wVwgpC3JbbaueKj81q
fetchai/protocols/contract_api,QmaYPSNKMB6v4Mm5mBcFnvBJikcagzD2Lgdze8Yf61hXda
fetchai/protocols/default,QmbYUTyGfPtMQpSo2ma2YAGigr74Ck98ZxiQt3Wjk4WYwZ
fetchai/protocols/fipa,QmUoWUYDrEm8MHEWZCjtA1CwTMAoAzNe9GC1CjsNkriVrL
fetchai/protocols/gym,QmR9iyyTugFQmegUEfX9yQkWkmomkVDAonL4Lm8azEjcf4
fetchai/protocols/http,QmQUvLHefsxvdGTbkM3Q3NkB4ss74KYwbheJFQmLQfGAMn
fetchai/protocols/ledger_api,QmcfbAwNt12dXo6VWsCqSQusZFHHkiqzNXMj4cdycp3bHS
fetchai/protocols/ml_trade,QmSNhoczRV5GGWXadvT2mVnYtFBxRd2gzKQc7hrgm6f6p6
fetchai/protocols/oef_search,QmVpo5LpGrEnLhVewu7NRxn8amZWvv4E6DLHQpanQQRiwJ
fetchai/protocols/scaffold,QmbQtyY6PgQJaioYfGhW8jKLXng4F2XLEJX2QE8oA6K6T8
