fetchai/agents/aries_alice,QmacrJbA9Ei9mS6XTD4xv53hZydFqDJzGswJMJuRCSen9h
fetchai/agents/aries_faber,QmaTfqf2Ke3hWrzwsHBTaxgVeazLA3m5BYfU1XmAj7h7n9
fetchai/agents/car_data_buyer,QmbhQDgxTKpYs1LGsDHZZEDrgwEXPMDpCC3dQDh633k9AQ
fetchai/agents/car_detector,QmSgheGmFBa18fNNbiKRePudfmCaDXrmWsHUjSdCHxD3Fm
fetchai/agents/erc1155_client,QmWvARrAJu8zxcxedNaCBG4LeGNcooasouT462R1Q6EriX
fetchai/agents/erc1155_deployer,QmWAtQxTBDKqSJYkNUALs7fGUuDf1aue3fFMGRxPLx7vtK
fetchai/agents/generic_buyer,QmcLUeu9Vjjoz9GoPfMEY7A3nMPux7qBYwuZ1o7MoaqLLo
fetchai/agents/generic_seller,QmahKQFqQ6ct2SYttk3MhGPyhK4EBTbArXaTFaT7jwi71S
fetchai/agents/gym_aea,QmYPdX62wJ92CENCyL1s4jabJgb9TPjcoMujogSHc29Y5S
fetchai/agents/ml_data_provider,QmauaXmZj95NY8chMLAa56ityWd3EECJ4ojwsYZj64pcNo
fetchai/agents/ml_model_trainer,QmPQU1uY7DFjrhdo35qScFKUDd31LZq1G7jbpKXJf42f4H
fetchai/agents/my_first_aea,QmcaigCyMziXfBjFER7aQhMZnHtsGytii9QFehRQuiA44N
fetchai/agents/simple_service_registration,QmNnUcoQW4Nd7tErGGRGPZvS5fuxcYBa9CrYYxZTPZYddM
fetchai/agents/tac_controller,Qmev2ywh5yrsLYrHDit6tebYQAHhGZurf3SEHDETvz2kng
fetchai/agents/tac_controller_contract,QmQj9YXbWMkMftqHsEBW66FpeQJcH6XRnB3fPkuMPB7f82
fetchai/agents/tac_participant,QmPYQALoyLi2jPsFdDoJZWHXKoKGJZ4VBV7db94CqBU5sk
fetchai/agents/thermometer_aea,Qmcd7NnLYxKNhPc7b8SZqrXXpouy3UzQV1YRk8oYKwswRf
fetchai/agents/thermometer_client,Qmb92JFbLt1yTtYCFb5yQ462zUtB5q8uDzatwXA3KZdJTd
fetchai/agents/weather_client,QmauEJMSMLhrjDWSC3bWZxdbjzCvvziEGRAaQr4duboPV2
fetchai/agents/weather_station,QmZE5cPScVUmcG96xZQFQX1rBDyeCjVQMa2CAFcC2oFnMV
fetchai/connections/gym,QmZLuiEEVzEs5xRjyfK9Qa7hFKF8zTCpKvvQCQyUGH4DL3
fetchai/connections/http_client,QmaoYF8bAKHx1oEdAPiRJ1dDvBFoXjzd2R7enFv5VaD1AL
fetchai/connections/http_server,QmPcUXraa8JzbwPBDbA4WYeqLeGVfesDmtCkMNdqARqKhG
fetchai/connections/ledger,Qmf5BU3ykskJtysnFCYJcUQfr6T74HhPwmXoBK189yv4oG
fetchai/connections/local,QmY79uA8jaXWVeRaHB31dLZ8BGi9qutFRCxF9xJfcLkc7i
fetchai/connections/oef,QmcJzAejiodkA78J2EzeUnS8njpSCKCbSuJ2Z3JGNND4AU
fetchai/connections/p2p_client,Qmd47ry6ZCEzkT9pCo96irv9x5D1EcqSiMkhCgXPykaDbz
fetchai/connections/p2p_libp2p,Qmb48jss7E4HZKNakwt9XxiNo9NTRgASY2DvDxgd2RkA6d
fetchai/connections/p2p_libp2p_client,QmRZMfdWzVdk7SndZAbx1JqvqEAhKTt97AoAo1tWfeDQxh
fetchai/connections/p2p_stub,QmcMihsBNHjYEvCcPNXUox1u4kL2xJwmCNM2mwyjjJkgsG
fetchai/connections/scaffold,QmYa1T9HNZcuubhf8p4ytdgr3h27HLjbPYsR4DYLYo24pC
fetchai/connections/soef,QmWKrSTjPBJo2JyubXhLSyzcjBAG4XKSUzDqMs6uEuXL57
fetchai/connections/stub,QmTWTg8rFx4LU78CSVTFYM6XbVGoz62HoD16UekiCTnJoQ
fetchai/connections/tcp,QmawRhKxg81N2ndtbajyt7ddyAwFFeDepZsXimicyz9THS
fetchai/connections/webhook,QmfNRc51TJsm5ewZu7izqSwvfkbAh3cTsHZieGKeVxx3ZC
fetchai/contracts/erc1155,QmeHc3kjuXBqtSxsNstpLDKLucHvSk5cBTJQtzD3Pi2uTP
fetchai/contracts/scaffold,Qme97drP4cwCyPs3zV6WaLz9K7c5ZWRtSWQ25hMUmMjFgo
