fetchai/agents/aries_alice,QmTQHaCKS5Kj5pkVZFD2JSmuzTXqDqscgY7CuLQecCd2Eo
fetchai/agents/aries_faber,QmUDFfMuBeJA4iqP5QK54NkhbDxgdCEXWiGrR6T5VnvxUY
fetchai/agents/car_data_buyer,QmWLTxoARVEdrLPTH5izV3K6vzHc3GgkESVWTPG4saBRjA
fetchai/agents/car_detector,QmXrvpcvZEQURBKTkuSawEy3JQgjAEynETWJFMs264HBJa
fetchai/agents/erc1155_client,QmWr4xbBwUgZyz15RqgvjQYRmtzUVsC9oXRYULAjJEdYAT
fetchai/agents/erc1155_deployer,QmUU3d3uvqEvcYnLJw2qSqKPGPLbJVXWEz7JFKvqW7pHGP
fetchai/agents/generic_buyer,QmQR6eEyCfkYiaa3zUV7CNFvhEhPLV86dwPtdeJAAqsyXj
fetchai/agents/generic_seller,QmTrR1HJifASBMufTruPQitCh9xjSr9yMGynN2gnstB3v7
fetchai/agents/gym_aea,QmR2pVqHDgwtg3d3ZdzadBsQs8XyToTS9dPrJm2H5C2VRz
fetchai/agents/ml_data_provider,QmfH6Jh1LyQ5qGHoeRqYjxPZpzRZz2FATqCCS8uaUJKwYE
fetchai/agents/ml_model_trainer,QmTfgZCLRhXWMsXqXuLFkyZjVNig9YRwpRLWZSUuxE37Yf
fetchai/agents/my_first_aea,QmeMdmVZPSjNuFL5eyktdHp9HArQVVoq9xKxvaaPQUBzT2
fetchai/agents/simple_service_registration,QmNayjTWStfBhXpUt5e8cY4AzWzVnyBM2mBs5kYogLJ1yy
fetchai/agents/tac_controller,QmczZn2Z2n2QWZHrHu5iuHyXZJoRHFJsJjTfsPVPSCv9Xk
fetchai/agents/tac_controller_contract,QmUjjwpVEMsLWYoiTFRG9Rxd7zPj1p7pww2Ye43mkMt2MP
fetchai/agents/tac_participant,QmQ1ntyk6ekJMKv97UJ9Z7xzbE3nY8Umr26U7XHeNW39Q7
fetchai/agents/thermometer_aea,QmTVtihiQnDmUwQokDkTJY6Rw2G73o5mUaaJi36bbmLHUC
fetchai/agents/thermometer_client,QmPpcG4EVoUxULuPqH1VhfcDegfCh8wowtX98jSfKZJF6a
fetchai/agents/weather_client,QmbdB5Ld2TkwJ9Fj8CM7fNnNF1h4REddAJpvDQMLDKNt36
fetchai/agents/weather_station,QmWo3yXYDNq8dw5HcnB77WJLnqUBz8uRnnFv6cb1wYzENZ
fetchai/connections/gym,QmVdd7gaXKS5STrrifcKykcoh66BFHyb3THDRRMyTqRtLM
fetchai/connections/http_client,Qmf3Mx9KtaQWiYsLNyBAKqAFntyi7qPSejFjKdUirQuGTa
fetchai/connections/http_server,QmRQtynj999QJKbjMDRBdE5n55LaD9cRQ86i2zW1QqYykd
fetchai/connections/ledger_api,QmdzRM77NG4WChwcwdsQ9Rr1CcSnWu7Knk8PVucDnNy9WS
fetchai/connections/local,QmSNLjEDTchd3MaFhN7t8v8Gye52vKVWn1mBfHFJHbdiiS
fetchai/connections/oef,QmdYyLaiQU4XPL7ANEXY9pBRov3ak57fcteTDkpLV4Zc5L
fetchai/connections/p2p_client,QmTCX4D9JhtWufVqLAi8mJZH2eHj5WTaHzmJq5LKGEbUSF
fetchai/connections/p2p_libp2p,QmXd5z5YiJCuDXi3L5Eu2v6mmXNuBNo1yz8vLZnk9zvuTA
fetchai/connections/p2p_libp2p_client,QmZAjbv1wUy8uQ2jLoDYbcr6PLFx8Yo6K5ykDiZJnMLwRv
fetchai/connections/p2p_stub,QmZ9NCpe6Vs9TGEXLMNmcVQ197zAih17aDrBoqDC2B6TG6
fetchai/connections/scaffold,QmQjE2UuxECHaehmoGgahRUqTGddfcN287UHZPe6jmyXof
fetchai/connections/soef,QmSELgoVaUkxWDURsPTXS7zcAc2ETdS6SQKCD9fyGTNLAG
fetchai/connections/stub,QmQtso71WsMsiF8F6UhNFUrc9x6EG85TMSGMxSVJVem7Sf
fetchai/connections/tcp,QmRuB5htAyYaWVQiSmYXqHL4MArzM9t14kRHKG4ZmkPePL
fetchai/connections/webhook,Qma5WJq8CXajhYXaLz3cnaEzmqyPEouvvd6yuYosESXM9S
fetchai/contracts/erc1155,QmWwoufTEuBAcYy5BWeaA8ERUxP4nEv6pxPa8XaUdJzM3f
fetchai/contracts/scaffold,QmemGGZ2znyWCqgr7jpS9aUYdVr1NH2NCnG9z2R8StxMKb
fetchai/protocols/default,QmaCMZ2udbarH46f7jydA6VvbVseqQRbmbqT3aJdivz1c2
fetchai/protocols/fipa,QmfEmaCogWuMzrDrvgy51tyYkaM5dJ7vywE2bVSzAEzZBe
fetchai/protocols/gym,QmUNndNWuC9J4sxVWjV1dzsCCHFMdqZ6SoHWgN2rJcAonQ
fetchai/protocols/http,Qmc4BkFqdjSRRN6HpSWzLNG5Lih32tG1x465XdP2uKwMdL
fetchai/protocols/ledger_api,QmbhtF5jSJGcstAFhrA17j44gwjSmN9goqVKKRKQSwvmT9
fetchai/protocols/ml_trade,QmSZNjE35Cu3k4a1H6Dw5dfZLR65nzLWmNP8ijcv7y21NG
fetchai/protocols/oef_search,Qmbr2MW1jw5NFK1oVPFv3Mm6CfYwTRTpfLmHGSgPkqEDkj
fetchai/protocols/scaffold,Qmd3tjgn6KjXXvyi91vuUeGNc3ka4mQpNTVJdmaBsKmER6
fetchai/protocols/tac,QmcVLttEnpZDk4NskLctSbjiJnrMaNAjkbeKvEpMXuBUGw
fetchai/skills/aries_alice,QmbTv3smwVJa9dEQ7XN3QbYbwBmdDpvhmKBVm62EGefPT9
fetchai/skills/aries_faber,QmdJyVE1aFEfhm7Ktc5ETZDrQmYgAoh3Lbv5PhoEmYrEVr
fetchai/skills/carpark_client,QmSyFBsnu9GRco1atdaYixyuBzywC55Xm8jYjnsn8Z9xWD
fetchai/skills/carpark_detection,QmaymaSuCGwpyFz6Tyb8wuUHagb9uhiDt5cG9dfoBaDgPx
fetchai/skills/echo,Qmb5LwXSxHbibRp7X1pWXtrp3fzwAe4bChECYhLzkivuzk
fetchai/skills/erc1155_client,QmTfLrVoBRAp4gStsYR8TeWABe2ZSutBYHCPAN8spjrf8u
fetchai/skills/erc1155_deploy,Qmcxh9YpH2BcptwVoEBrdACTHXLMKVeJFxdttgrBVSDr7K
fetchai/skills/error,QmRE9DQr3jZN3afDeKbVTpBDfQjdWnyYJLApaz7YY1AMfc
fetchai/skills/generic_buyer,Qmd6mK6mokh5HJwxAbAvnx6YRfYM4h9hKizmoPv3cWA1Y8
fetchai/skills/generic_seller,QmcawyPFV6J9oCspF1reU3FErdAWr62wW7fN9n7TSNcPj9
fetchai/skills/gym,QmUYmjU7ejhxWTe45tcnDURqNZJCyNC1AQkzKHayhhQgv5
fetchai/skills/http_echo,QmXKc49HmhLmz4SCnNkba72DbFoRKDj1mXRTBRKYqxWPRt
fetchai/skills/ml_data_provider,QmPSNb3PvF5KfTaocE4FzyeB2Gt2LPLjE9hQBFHiZb8AZ1
fetchai/skills/ml_train,QmT5TCkL5yRwrSawGm5K6TnzCSNpEitJ6VTbF9UTuuEA8r
fetchai/skills/scaffold,QmZGxpk9PmTb3198AZgSUZFHZZkfv7eakiWiAN6Ce8vqzP
fetchai/skills/simple_service_registration,QmaQbvhgwBmRx8nxnhMkL6PiHxR6RNdHE842v8VEngExrJ
fetchai/skills/tac_control,QmQyXUKfgbtDZdyUz4Aq5CF7avkTuZRfNoReSHWezQvcjH
fetchai/skills/tac_control_contract,QmPTJ9nrfWGyPsrwGxVYWsD4dWEADFhQTxxW9dLL5kjo2W
fetchai/skills/tac_negotiation,QmNZqr2abfwpDBrXFvt1thWWXSdFJ1uEMfCJ9VNuvpp8Si
fetchai/skills/tac_participation,QmSPjTGW2qVhtKzmyFM9VbEaFTRZGrzm1NPh6F4sTdYs93
fetchai/skills/thermometer,Qmev6yevZUF1SQiNxw1vZSxXHg9AjRDhXgErcuKPsSa2HC
fetchai/skills/thermometer_client,QmY4FysBwvTx6QU3dm6QCwiu1nzGHzcZ8Xt6GsB7RJ9Yyw
fetchai/skills/weather_client,QmVEvifypZ2wn3F1zDkHKycBtowU2HnuSucyqDqHAcsuTN
fetchai/skills/weather_station,Qme5R9mVci1dPLhfpcaWJGgab6NAqStQamAxGnQZmcdLeu
