fetchai/agents/aries_alice,QmYXgRsLKf8Rp1WEBLMfxvb4o5BFV9ayzaMS5GCbord3qT
fetchai/agents/aries_faber,QmbJiwNBnY8jYi3mkR9pemhMvi5Mb8yuuBD7FDGEKHiNRy
fetchai/agents/car_data_buyer,QmbJ6BhZNFfDT2BAcJ8HEzT6iPaYXbhMVQn4GSR5Cyp7Wj
fetchai/agents/car_detector,QmYAdpXAZ1oNM1SwXzts6je8Vy3gdBveDpwFjiiJvuuzfa
fetchai/agents/coin_price_feed,QmNkoCzfNBBxxeeyBME2Q8kdh9Q6obakBKi5EAyMnMDF1A
fetchai/agents/coin_price_oracle,QmSKUNQDKiK8PHjVgPUBgPM2cRU5JuQyVURU4C3keZ7jgV
fetchai/agents/coin_price_oracle_client,QmTxMnyfWqZGnWnCG8Zc7tiicgdX5Pvo582dBVpBZuQTQm
fetchai/agents/confirmation_aea_aw1,QmQNuRT5MTHctsfjNTrM4BZr69PtwLXmZSLwpQED2CMCuT
fetchai/agents/confirmation_aea_aw2,QmZB8wBNFbcKhMNNRPFkwsHJFfFv33KhbBgPqncoXw7zuS
fetchai/agents/confirmation_aea_aw3,QmdUa3TnVTeKogqC8PwvUDw7haPLr7RZiyQHvWHde113c5
fetchai/agents/confirmation_aea_aw5,QmV6aG39C4w9dH2WJZhDCLjgfU9LUYKg3zMyUkM6vKbqR9
fetchai/agents/erc1155_client,QmawgmYdWEKDxBCynT7qkiuCzNzUbmUrvhBYh834dZVe65
fetchai/agents/erc1155_deployer,QmRZbKhWAGFGStmzS28TFNaXV1pBkRgmrJRh5G19QQJqbz
fetchai/agents/error_test,QmRDbLKR58X7mZZUmqM4S6xSntYtzQAyCDPKB9rv8uDak3
fetchai/agents/fipa_dummy_buyer,QmRtWvnApREFrTQAyCJ8FR8qo9BvuLyXib1YS4Zbzgo5Zc
fetchai/agents/generic_buyer,QmR9eaNy68MyhbbQMAvdRgk44EjvGsp8G7eu8h7mGJ6vXX
fetchai/agents/generic_seller,QmbuBNpYgwSg4KFeZg8SZiYMqzNPqn5Nc5khrWKBWb5vFj
fetchai/agents/gym_aea,QmaehGNqcHNLcYMuYtgaqEjuuyhFgV1qaiWLJrEyuJwRdr
fetchai/agents/latest_block_feed,QmPgmLHAYattFosC86QamNhQ6fuGi2vVkbfQN7TLATyGcy
fetchai/agents/ml_data_provider,QmdNfGwpLUSbVT7HTiEFDT6s2t4wpkxAh4ViJk1ciLvhaB
fetchai/agents/ml_model_trainer,QmQkHWjQ5brYuGnUQqKbZp4SPBPrVwoWVAwrtxVuksUNoz
fetchai/agents/my_first_aea,QmTp5H5oZNTGUV8uRx5wYecvy1Ptgf4eU7WRdEY4kn7Wa6
