fetchai/agents/aries_alice,QmQLhGZXNBzbcwn7C5waPj98qHzd9FrUvvb8f5Bo5CWRW9
fetchai/agents/aries_faber,Qmcbq9bGN3FXgQJmNtuVssxERinn564bdHRrB8532neiPa
fetchai/agents/car_data_buyer,QmS5rCGnnEgJU2VQjTEpMAvVjo3sfkWRvf3BprqERXGnZj
fetchai/agents/car_detector,QmcZaHbhQNDXXeM12xY3xCd7U8h5tDLzz1L4Eb365zCgie
fetchai/agents/erc1155_client,QmUcDxWAeTGhqpafsejmkWFPiu8V7fS27RXjJvSkky5RTi
fetchai/agents/erc1155_deployer,QmZQk5GBxoeWeP6ffrkuhzTqUsBwQ89JWZwoxbFmVpqZdA
fetchai/agents/ml_data_provider,QmaEy3LacaFzpTp8GnTiNyCpRsrnR7nmiBK9g1Mq7sA8M4
fetchai/agents/ml_model_trainer,QmYzJmDbcfDpUmcFpqsVeqzyyMC25PmduYaAMQTGjkrZC2
fetchai/agents/my_first_aea,QmNZ3bHpZqRiqTmQPtjKBDDudJG2WqexzVPGTq5uJX4shB
fetchai/agents/simple_service_registration,QmNSotSnXvU7ZmrZWYjXz3j2apARRyijw5X5boMv1AGQ9G
fetchai/agents/tac_controller,Qma7uUq54HFvpH7Xeb4K9hqXyhRVWcZ64ghdUFXeZEEmzs
fetchai/agents/tac_controller_contract,Qme8TA5RRgEYwQbxu4VDaP4sTFeYdTwa4YP2x8ND1FCDjp
fetchai/agents/tac_participant,QmUmTB5fzYVC3bAc5ELcb6rUNiRU4cvWPCekjZceWGJUnP
fetchai/agents/weather_client,QmWUi5rY5b6kk6khsewMpFNjm9W4NmhasDcRQFU4giodBm
fetchai/agents/weather_station,QmWggR5eCFQSNRvgksPehwUYcs1U3wQTa4UFS2ZfNfdQV8
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmbYwrdxcFeWSJtqRfYmhhqHWn453kmL4RGaJje84QBoQx
fetchai/connections/http_server,QmY6Q5znRWEgfT1ZxmJSjXHbypWjPc2W9K2WqJxPrd3r7Q
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,QmTgNWvJTDbrf3ygbvJnYGjffUzY2NXKJW8Xi4gaz6Hp7L
fetchai/connections/p2p_client,QmZpe1ZRUzrj9Pfa7QHrMfYmaDi68uqGfUra8PQnrEXV6v
fetchai/connections/p2p_noise,QmZLwoq5bjYgayurgzAnibDuSUkUTz74SkG31ExA3rF9A7
fetchai/connections/p2p_stub,QmXEtaLy2apEjxaCAXSt4m32EpsoRWw2GbKLshGycr4Bmf
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/stub,QmS5DrJWWd9z7oZHn4qmt4yoXXCjpMqYt518kiR5zb6oui
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/connections/webhook,QmSsrWcKhcBoxAWNKQMYPUBr7A3WAkdV62a4D8SMgGasTU
fetchai/contracts/erc1155,QmbF6t3mjdE6tT7KN3ZhAdn6kxqZ8EXo44mHzEtRTYZ3ia
fetchai/contracts/scaffold,QmZjRxWo5fJMmVhJFSmdQ3hyR3wMkgBMt1a64RJe8qc6x5
fetchai/protocols/default,QmU5PttQevBHgignzFSgFHhE8viSsKBPThKxsXGx2mhQXx
fetchai/protocols/fipa,QmakCsjJAkHiesDsB3r5zW7aMR1LMjBGDQNfHRteoQU5yJ
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
fetchai/protocols/http,QmciDzhegjzPRwVMxfCxFPr8r9VBKF4vgHhkgn6oU46xUQ
fetchai/protocols/ml_trade,QmRH2Aa1UWkUqLKhuVyky2BhJEQe7YW6cdA3P1kL7Vxtny
fetchai/protocols/oef_search,QmaVXr3nHy4fsyThDR3TW8kB689eWuqCF9BnadEJbLme9Y
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmapZeqMFTfx1X3iumwkvWZ42KANoQW19xN39ZnvWDAQAU
fetchai/skills/aries_alice,QmVnfCGaTFs16RET7vLm9S3SoTbUJ2WbuSM3YSH9FvS8yp
