fetchai/agents/car_data_buyer,QmZosxK3o4k1zVNY9NQQFFCqcsSY6zHbLy5uoatAfRjgzz
fetchai/agents/car_detector,QmU6ZxLdRPNhZxTYsoECvTj4VddztuEXP1waizvLbBTMKw
fetchai/agents/erc1155_client,QmRx7a6RtM8tz2ywDXPFG7T4hxSZx1zdvgtuziQp4vj5wy
fetchai/agents/erc1155_deployer,QmPdCGZg6YHbF8k1xaFz1X9C7eBaPaxxYNzc81zRL5jBKg
fetchai/agents/ml_data_provider,QmQgM4K5g7w64SfF7S9Ezw7oQTUsTGcmVVKFcgutdBHP1c
fetchai/agents/ml_model_trainer,QmUaeE2Y2dBgSSXhv9tcvCkihcu6Kd2HBmTHDqvo8zYA8p
fetchai/agents/my_first_aea,QmcknHKZEn9x5xxUnb3QdTToQAF7bQLhASjhTT9NvhzrVn
fetchai/agents/simple_service_registration,QmR8TWj9jhAd7CKTcjpACFgYgkZgbomD7v93QB6KHupgTL
fetchai/agents/tac_controller,QmeGGnmwoBwWDuNn3ifzrUcJevKaZ9YDP7NZNh8bH9sgyJ
fetchai/agents/tac_controller_contract,QmUzqFFouX9JRGEZQLBzZYo4vGcTe13bkC9fVbKbt4Jwrr
fetchai/agents/tac_participant,QmNjSZ12SFkdSJtFoDQ1PsDuzJ7NHnWj1WKgtLUg24F87e
fetchai/agents/weather_client,QmRt6RxnuQr3Sq3iys94UCBAYK2GiV6UQjkKVkYvUNqgkz
fetchai/agents/weather_station,QmSfLcQ2UtJfzKczymLPMK3Vr2Kzgis8gAqszrBTK63hmv
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmTFd4VWvv2rZbAzkJsa5GNuGQA7XZxSuAvvLb9xdJUcZz
fetchai/connections/http_server,QmY6Q5znRWEgfT1ZxmJSjXHbypWjPc2W9K2WqJxPrd3r7Q
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,QmY3BvqGa7ur3DgYA5ib7VWS7TfDNdVtcx8jx1c6jdM9nB
fetchai/connections/p2p_client,QmdTkNaZaGYQ6UFWcNvyNf9qW6jFEQr8kd5fHcPk57gfsj
fetchai/connections/p2p_noise,QmSK5LRKiLAYEtfECesuZ3EmoqLPBy3mJcCaSsTU5i38SD
fetchai/connections/p2p_stub,QmWNCH2f5yvkkPMa9n9WDyfthPRw47rAa4smfQxt3jQwuG
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/stub,QmehqM8dzfH679z6Za125LGaCpTfWkSapL73iKaV9CpWPb
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/contracts/erc1155,QmbF6t3mjdE6tT7KN3ZhAdn6kxqZ8EXo44mHzEtRTYZ3ia
fetchai/contracts/scaffold,QmZjRxWo5fJMmVhJFSmdQ3hyR3wMkgBMt1a64RJe8qc6x5
fetchai/protocols/default,QmU5PttQevBHgignzFSgFHhE8viSsKBPThKxsXGx2mhQXx
fetchai/protocols/fipa,QmakCsjJAkHiesDsB3r5zW7aMR1LMjBGDQNfHRteoQU5yJ
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
fetchai/protocols/http,QmciDzhegjzPRwVMxfCxFPr8r9VBKF4vgHhkgn6oU46xUQ
fetchai/protocols/ml_trade,QmRH2Aa1UWkUqLKhuVyky2BhJEQe7YW6cdA3P1kL7Vxtny
fetchai/protocols/oef_search,QmaVXr3nHy4fsyThDR3TW8kB689eWuqCF9BnadEJbLme9Y
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmapZeqMFTfx1X3iumwkvWZ42KANoQW19xN39ZnvWDAQAU
fetchai/skills/carpark_client,QmWvDvExmGaYu4qRxLWJ9BbE1oMjFyEScmqm6Cxuicq3JV
fetchai/skills/carpark_detection,QmWusS7XLBxyCteK7uKN9mC1Hbg86fsQr7z5DHvvMr2fWM
fetchai/skills/echo,QmTm45y4vWdBgWbarsHB4Q1SA5kPVvwrNJJmDq93fhKGry
fetchai/skills/erc1155_client,Qmbtirp8wPgB49UVWAT4Z1iy6cZvBcVdzT9UsHjWBqCJBi
fetchai/skills/erc1155_deploy,QmbcQvpGdBg8f2pvLUN2KT1G1cDgv9xVNtL8Wza43YqUSC
