fetchai/agents/aries_alice,QmSEhEAcSJHQyuSjTW6R5D1J21C2k8y5EFFNvXFoDmm1sg
fetchai/agents/aries_faber,QmaX2QiwFWk8wMp32u9iNwz1AJxfJaeEMQe4ENiwEj4hK4
fetchai/agents/car_data_buyer,Qmcd1xFJjibGykfZsPdCevGaHnaihQnfLHzL2gmVrf7yeJ
fetchai/agents/car_detector,QmdqhKUmZ2RdAVofcFUnEiVy6ypXBJ3ZGNT7icspY5TXUQ
fetchai/agents/erc1155_client,QmYk9q31vWQoBsgKKaNUaffQhFg3eHCuKtDjBTnBtmZ3zU
fetchai/agents/erc1155_deployer,QmNSDRLsBSLS6ydkdWJDZMaqmT6CH6fHk3jZVeiB4gn64p
fetchai/agents/generic_buyer,QmYxgW9sXKuAPRC8MxaiaS2FG96pqtiLhDpUPWHBazSvLS
fetchai/agents/generic_seller,QmW1tVPKUP7VbSAfagVx5BGL4bUGcgpZWWVWj7DXqwfotE
fetchai/agents/gym_aea,QmP1zzf1R5iP1qY3ix3ACh6Ro5A1Lg8SQtFQWh4nxhak9W
fetchai/agents/ml_data_provider,QmQakJo3b7bS2wStyiWacZbUCEuzoDZ1Wvbmm8FdEdGQYD
fetchai/agents/ml_model_trainer,QmRTW2j8m8FBo57jigYq45kPmYCXeuWbrhJivkSMuqJtz7
fetchai/agents/my_first_aea,QmTrjAHAHaYH91Bw3YaemqsgyTYYLrBzhk9SqbaFoPRroz
fetchai/agents/simple_service_registration,QmYeGNKZzsXUp7YSGA2v47pehSPZ437AjiGn8Yf3h8yjqm
fetchai/agents/tac_controller,QmSEPrUxMn3Cvbqn8itWke4bEPzBeeR2A1dXRj9izPzktZ
fetchai/agents/tac_controller_contract,QmdDNgh3mRKWDuvj9THbxMA77sgc9FBSMUXnCucY4Bsk2f
fetchai/agents/tac_participant,QmUaXwvRP8wCb2tpQE3qwUAjTDvdGXjKF1NBxZRLftUVf6
fetchai/agents/thermometer_aea,QmUKTnjZMziWLegyomuU9Q2JheYte2r2GPQpesxh9sWYuU
fetchai/agents/thermometer_client,QmcteyhA9tQwXaFghdCyUi2cSVumTTrBWHd6SncDsz3NuC
fetchai/agents/weather_client,QmWSDHppHGHNUPrfM6fhvJcPzUDTKGaRtxoKaXAyUa5rBx
fetchai/agents/weather_station,QmTW7VgFZ2KuyXKEH2YZNMW8Q7nwbfBmJuZTP7SDHXPcgi
fetchai/connections/gym,QmZCxbPEksb35jxreN24QYeBwJLSv13ghsbh4Ckef8qkAE
fetchai/connections/http_client,QmU1XWFUBz3izgnX4WHGSjKnDfvW99S5D12LS8vggLVk75
fetchai/connections/http_server,Qmdf94PVRFhvyhsdf3ao5GtAkoE7wkn2bJjC6JbcNSirhk
fetchai/connections/local,QmaFZHoD7bYw8EmSfCLgNzaEV9TutXxsVUEhVjachPRYc9
fetchai/connections/oef,QmbsB5LZKwA8ReDYz4xHJqdCAx8LZz3ew6LjG476fgBh72
fetchai/connections/p2p_client,QmTCX4D9JhtWufVqLAi8mJZH2eHj5WTaHzmJq5LKGEbUSF
fetchai/connections/p2p_libp2p,QmPSHrAx7TiL8tRUXBMBcUV3nx89mUfJ7rFPBCm7sesbbx
fetchai/connections/p2p_libp2p_client,QmdXrYB71wLgdkD6LYSwdhiCDN9Na24YvwjjoxqFWDnej3
fetchai/connections/p2p_stub,QmZ9NCpe6Vs9TGEXLMNmcVQ197zAih17aDrBoqDC2B6TG6
fetchai/connections/scaffold,QmY9sSRZo4zNn1TFHzYoKQu9M1ANMYZEbErXYrUdToWFRj
fetchai/connections/soef,QmRpGgkXvXkfLz8huzCDV77XxSLdFBXQu3rGbF4qPqbDGZ
fetchai/connections/stub,QmdZYuK2wGLzu8JizbdPxrVFh9HcRiWE8WpaJLuvmRSZpH
fetchai/connections/tcp,QmRuB5htAyYaWVQiSmYXqHL4MArzM9t14kRHKG4ZmkPePL
fetchai/connections/webhook,QmXPs2USHdJpokqy8qMCqs6XroJBmc4eqVRcNqEBeM4oHM
fetchai/contracts/erc1155,QmeYhftKN39RbtGaXz6JcvMmNSKXRQpBNhM2ecATXRB1mA
fetchai/contracts/scaffold,QmemGGZ2znyWCqgr7jpS9aUYdVr1NH2NCnG9z2R8StxMKb
fetchai/protocols/default,QmUwXqr35A9BaeCeAWiGCEeSfu1L8uS1tFkLdrKZbaQ7BN
fetchai/protocols/fipa,QmZawwqW7AFxQ1JyuX9eCDmR52GgUnWuMUYXiyuKrqu84F
fetchai/protocols/gym,QmNsJ4usMqgpa8ufxBare4RGvBGZPcs46AeYgdXHqqfmvE
fetchai/protocols/http,QmeztD1Wf4UmYP1sJrE4zjSoZWqHjThhAHqoNED5c2YVWC
fetchai/protocols/ml_trade,QmVsMjQ26APLjxAbNuUNyN5RJ2M9aXZKDohNgz8nx83RLz
fetchai/protocols/oef_search,QmSyJAsLRL8pk1pftrJKnj3vx6ZpdU6cpazJ4UGUnx1N9o
fetchai/protocols/scaffold,QmTDQDQDdQ316ofjHfWNVK4WcGbiP7qA1AzpNYtTCy3x5t
fetchai/protocols/tac,QmXoT1fVzF7dXJmZ71hWCrceBuVKRZRuWG1GcL8pTetFiS
fetchai/skills/aries_alice,QmZ7PydxnNTczwZrNhc8GoWpqXUGAUQY6v5eXWWoFS27gV
fetchai/skills/aries_faber,QmbaAdKJxU62XKywuDSy2Cz58sbKP8G6BU458EZpTt24cQ
fetchai/skills/carpark_client,QmSaNzzd1vDgEdZyCq6SuwJqyihPt55wwGg9DEas871wn6
fetchai/skills/carpark_detection,QmX5U7J71bXaBMnwpgfusrVuwmUGAd2G3FHCtvFQTaHqU1
fetchai/skills/echo,QmYC1ms83Jw9ynTmUY8WCT8pVU1MWVRapFkmoJdbCPntJU
fetchai/skills/erc1155_client,QmVBuzRcT7mgSzmButz1MKqH2r7kVdmGLb5SZN49Dv5jUC
fetchai/skills/erc1155_deploy,QmWHkWr8oFzhU8jHkukfdk2fJikvs54KpUddEFStACj2Fj
fetchai/skills/error,QmWEpi2Dk72TUc2YCtYt5JTNnctq5BwC7Ugr2hXaGSJRbV
