fetchai/agents/car_data_buyer,QmZRKnAiv7Cfpyiy2WUz59vaMHT9TCowU8Qsxd5P7eJvDH
fetchai/agents/car_detector,QmXkFidv2jsL33sTB3mVaTPop7WAZWsUbL5eAQLFiReczZ
fetchai/agents/erc1155_client,QmYEhCbGo4aLALnzeptTWREDYvLQDy53MTFcJ2M8iy34Ab
fetchai/agents/erc1155_deployer,QmQsxSHTy7y2qxHoftMw8gTdfVBeuKi5dzsX5bLwnFWQDm
fetchai/agents/ml_data_provider,QmS6XqxypqVFxw5DAh6Sjyh5QTz1Q5Tut4HkGBjA5kB8jG
fetchai/agents/ml_model_trainer,QmcxLTRUoYd75gmh2Wu3JXcWPy17bA3XBF71mFLejL9XpS
fetchai/agents/my_first_aea,Qme8vj3knnRSBH8urixJzSgxP1m1DqSCjuPBhfPVX2rMpH
fetchai/agents/simple_service_registration,QmWQZTmtgNZozfPbVdWvLo5oLCYKKqx37nNeAUMw4zMYbW
fetchai/agents/tac_controller,QmQRWDwJuEYfL9meBMwfcA9u3iH1sJGMWWoGpjYvaFJhgn
fetchai/agents/tac_participant,QmXG6eTTmgSghjyg7Twsx6Aco3KSbJcYGeCh4bCpzH3SyJ
fetchai/agents/weather_client,QmVtxc799zrJWTdV1FedQbiv8eW1Ko4JkJsXPocZn2eyWU
fetchai/agents/weather_station,Qmf8Fk9KVgenZF95rGYxqwXhGp5FZj3oG9vfMgxYhCVdiL
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmTFd4VWvv2rZbAzkJsa5GNuGQA7XZxSuAvvLb9xdJUcZz
fetchai/connections/http_server,QmY6Q5znRWEgfT1ZxmJSjXHbypWjPc2W9K2WqJxPrd3r7Q
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,QmbTVrpnVjTESWuE4RN2TZ8MYA9WEXkuKRvKdjjjZ5gegw
fetchai/connections/p2p_client,QmdTkNaZaGYQ6UFWcNvyNf9qW6jFEQr8kd5fHcPk57gfsj
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/stub,QmNfrUq3Jy2zZze22MVAwXeaddPSC2okLcRU6sVw3dwR6v
