fetchai/agents/aries_alice,QmSEhEAcSJHQyuSjTW6R5D1J21C2k8y5EFFNvXFoDmm1sg
fetchai/agents/aries_faber,QmaX2QiwFWk8wMp32u9iNwz1AJxfJaeEMQe4ENiwEj4hK4
fetchai/agents/car_data_buyer,Qmcd1xFJjibGykfZsPdCevGaHnaihQnfLHzL2gmVrf7yeJ
fetchai/agents/car_detector,QmdqhKUmZ2RdAVofcFUnEiVy6ypXBJ3ZGNT7icspY5TXUQ
fetchai/agents/erc1155_client,QmYRnRt58copFm3gCFXjPbEQ8qCy3LhXBMfGxYij1MKya5
fetchai/agents/erc1155_deployer,QmSZVY3Wbjq54bwqvTG7aKQTnE3vivpnjGfTYKW1uBPW1e
fetchai/agents/generic_buyer,QmYxgW9sXKuAPRC8MxaiaS2FG96pqtiLhDpUPWHBazSvLS
fetchai/agents/generic_seller,QmW1tVPKUP7VbSAfagVx5BGL4bUGcgpZWWVWj7DXqwfotE
fetchai/agents/gym_aea,QmP1zzf1R5iP1qY3ix3ACh6Ro5A1Lg8SQtFQWh4nxhak9W
fetchai/agents/ml_data_provider,QmQakJo3b7bS2wStyiWacZbUCEuzoDZ1Wvbmm8FdEdGQYD
fetchai/agents/ml_model_trainer,QmRTW2j8m8FBo57jigYq45kPmYCXeuWbrhJivkSMuqJtz7
fetchai/agents/my_first_aea,QmTrjAHAHaYH91Bw3YaemqsgyTYYLrBzhk9SqbaFoPRroz
fetchai/agents/simple_service_registration,QmYeGNKZzsXUp7YSGA2v47pehSPZ437AjiGn8Yf3h8yjqm
fetchai/agents/tac_controller,QmSEPrUxMn3Cvbqn8itWke4bEPzBeeR2A1dXRj9izPzktZ
fetchai/agents/tac_controller_contract,QmWjpJTSNtmCTAhATKSWJHMn7xqYzWdGkWSPNxUdMHpwtB
fetchai/agents/tac_participant,QmeHcuSJCKDc9C2zyLxdA935RDEe15f7ncRekv3tBRiHHq
fetchai/agents/thermometer_aea,QmUKTnjZMziWLegyomuU9Q2JheYte2r2GPQpesxh9sWYuU
fetchai/agents/thermometer_client,QmcteyhA9tQwXaFghdCyUi2cSVumTTrBWHd6SncDsz3NuC
fetchai/agents/weather_client,QmWSDHppHGHNUPrfM6fhvJcPzUDTKGaRtxoKaXAyUa5rBx
fetchai/agents/weather_station,QmTW7VgFZ2KuyXKEH2YZNMW8Q7nwbfBmJuZTP7SDHXPcgi
fetchai/connections/gym,QmZCxbPEksb35jxreN24QYeBwJLSv13ghsbh4Ckef8qkAE
fetchai/connections/http_client,QmU1XWFUBz3izgnX4WHGSjKnDfvW99S5D12LS8vggLVk75
fetchai/connections/http_server,QmRP1pCSVXucV3RS1d8Qm9QNErukxiDibpVUj7EwqMHECt
fetchai/connections/local,QmaFZHoD7bYw8EmSfCLgNzaEV9TutXxsVUEhVjachPRYc9
fetchai/connections/oef,QmbsB5LZKwA8ReDYz4xHJqdCAx8LZz3ew6LjG476fgBh72
fetchai/connections/p2p_client,QmTCX4D9JhtWufVqLAi8mJZH2eHj5WTaHzmJq5LKGEbUSF
<<<<<<< HEAD
fetchai/connections/p2p_libp2p,QmPSHrAx7TiL8tRUXBMBcUV3nx89mUfJ7rFPBCm7sesbbx
fetchai/connections/p2p_libp2p_client,Qmdcg1UPCkY1YRQFJ4KvQWbd6XDsmTFtQABtZdosiFae7z
=======
fetchai/connections/p2p_libp2p,QmQa4Ez1DDZNLb94zeCMm757MdM1Rfw4t2qP8cjgQVSDu5
fetchai/connections/p2p_libp2p_client,QmXfD5kPunkMjxoYvuY1K5L7XGYEkLW7nVA2NRUCWvyJ4H
>>>>>>> develop
fetchai/connections/p2p_stub,QmZ9NCpe6Vs9TGEXLMNmcVQ197zAih17aDrBoqDC2B6TG6
fetchai/connections/scaffold,QmY9sSRZo4zNn1TFHzYoKQu9M1ANMYZEbErXYrUdToWFRj
fetchai/connections/soef,QmSMPXmsN72req1rGBPmUwo7ein3qPigdjHp6njqi3geXB
fetchai/connections/stub,QmaE8ZGNc8xM7R57puGx8hShKYZNxszKtzQ2Hdv6mKwZvH
fetchai/connections/tcp,QmRuB5htAyYaWVQiSmYXqHL4MArzM9t14kRHKG4ZmkPePL
fetchai/connections/webhook,QmcUJoL2frX5QMEc22385tJPkTGCAcautN9YxSKQFqLM6b
fetchai/contracts/erc1155,QmNoSvW53urQzv2agacq2MH8tispdaf5iUU32nTLD1id43
fetchai/contracts/scaffold,QmemGGZ2znyWCqgr7jpS9aUYdVr1NH2NCnG9z2R8StxMKb
fetchai/protocols/default,QmUwXqr35A9BaeCeAWiGCEeSfu1L8uS1tFkLdrKZbaQ7BN
fetchai/protocols/fipa,QmcBPQ4GpLuf4LGTi86G6S4J3fqrxP8fo1eb8FzH84Bbto
fetchai/protocols/gym,QmWf1yLjy8R7mz9JLgrk4gbeowkNSBkEq2Kis7zHMznS8H
fetchai/protocols/http,Qmdz3v5oMcjYBxWK89Y5vm6czKNtcPeHUfDn7zqgTsMd8m
fetchai/protocols/ml_trade,QmXmJU3ozoYg6RDpG8ZY9pWTHGVB9U6sGeoMuWDjedxsjt
fetchai/protocols/oef_search,QmSbs2TwRsVJTwXcpM6Um6Vtu5XD9JM4hrv4CYhhQktbwV
fetchai/protocols/scaffold,Qmd3tjgn6KjXXvyi91vuUeGNc3ka4mQpNTVJdmaBsKmER6
fetchai/protocols/tac,QmXFGBb2PxUf4QZgss5CPybMLB6oc8DqUPELwsqNU43zyu
fetchai/skills/aries_alice,QmZ7PydxnNTczwZrNhc8GoWpqXUGAUQY6v5eXWWoFS27gV
fetchai/skills/aries_faber,QmdnELghKH8UWdWctPC36VhxDapBwr5qME6yZqFeY9VMAM
fetchai/skills/carpark_client,QmSaNzzd1vDgEdZyCq6SuwJqyihPt55wwGg9DEas871wn6
fetchai/skills/carpark_detection,QmX5U7J71bXaBMnwpgfusrVuwmUGAd2G3FHCtvFQTaHqU1
fetchai/skills/echo,QmYC1ms83Jw9ynTmUY8WCT8pVU1MWVRapFkmoJdbCPntJU
fetchai/skills/erc1155_client,QmZBNFdFWa5vUSW3vfieC9ioinLS88iJugvBGRN5NHPM5S
