fetchai/agents/aries_alice,QmRUZcd1uJVHpjL6X7nrkCbVSVwtzHgkUx9L7j8Su2vspR
fetchai/agents/aries_faber,QmNNM3D3ktyv1UaJY11qKiGXuQR9jJbdCczpn8t4X1f5L4
fetchai/agents/car_data_buyer,QmZxremTQJLp5CAusZ41TscAWthVi7r6S7WnjNcM2D48vT
fetchai/agents/car_detector,QmVw8QdVHsvgKPMaddNu9JLgXNPQP7WD7a18nCzS4U7WKJ
fetchai/agents/erc1155_client,QmV9GWe42191Lc7MuxZFgiMq4rK53q8tLFgGpZifx9JVhK
fetchai/agents/erc1155_deployer,QmTJtM723d6gxuzuyNMg7vZ8vbafY3YB5EViJqGvZukw46
fetchai/agents/generic_buyer,QmbV7cW567H4vMXLBN39HAxYh1wSZkRgRjCz6JboGEFQ1M
fetchai/agents/generic_seller,Qma5oURkkanU5ENYxqVATg4YHWFeDbLN6dRd8hHhbvkR4D
fetchai/agents/gym_aea,QmaodfJqHXMqHXeVx5hfNZqcZzW6E9db5XztKD7c5u7bdf
fetchai/agents/ml_data_provider,QmeY45JrJRzruSuCzQS5mnCMdg3VsW9cto4Eojf3SbxgQG
fetchai/agents/ml_model_trainer,QmVKxkowfeBv6CYZetUCgyy9ZMWS3jX7PKUyAaaWJXoBcm
fetchai/agents/my_first_aea,QmZF3W26dRiWCDtMHTVjZULymnzTpvMKvpe6QkprdJq8CH
fetchai/agents/simple_service_registration,QmeQ8DgRP3KMoTgWHdtzCspNRL6UpuDCfnBUFt4EiYwLTs
fetchai/agents/tac_controller,QmSpgM4hbsr49fPuUjDX9pKkHmyAAC5FBBLD5XAnyzyxiJ
fetchai/agents/tac_controller_contract,Qma2jsBRJxEFMktsnNUhCQzQw3R7HF4KG29gJzAdzhCiXd
fetchai/agents/tac_participant,QmbnuU8bmuufenY6oTUoETmR1n6av8dRZLhJPqfeDwaRoJ
fetchai/agents/thermometer_aea,QmZZXodJVc3JreXW4Bcuk2LJ3rN6N3tkjvk2P6a4JfEQM2
fetchai/agents/thermometer_client,QmP88iYEhQf6UF5Btgb5ozdmAELbCys1zSAhLYcxEiJB94
fetchai/agents/weather_client,Qmem2KpLTKzCjH2g21jamTNeWWwVoLpvjiE75r2FgNjHry
fetchai/agents/weather_station,QmYMbqS79cvqqrPSdz9LnychrFEvGAftNL2gbXe98NbjSp
fetchai/connections/gym,QmUaZTBf4eGpufKNkLTusC1z8rQnXbQaGv97WsEvcTYTX5
fetchai/connections/http_client,Qmb1pmR4WwEtLCzy8sFTDXt4CBwQrSSZpErfCewFk5RfeK
fetchai/connections/http_server,QmVhzzcFotTtxM6GJHbgkH96PDQXeaabVwjupKgQiCCevz
fetchai/connections/ledger,QmU6A1wgF6TD1k6knpPmyWqhey4LCoY3LtB1EWBoMGze33
fetchai/connections/local,QmPyjhPwf7wHgFAT7p9vA9GB1wHoPHcCra1KLtPNFS7r4p
fetchai/connections/oef,QmNTGySbRoL1YMfJveBfJ873DVVT62Z3jMmPhkFsPoBsrQ
fetchai/connections/p2p_client,QmYGCMcgEvSWcChyUEMJeMb3BExkCE1Lgm43FREqREiy2J
fetchai/connections/p2p_libp2p,QmeCqowGqqoCjnTrmqffAvGqGEFY2iPmG1zbE4U5tNBEcC
fetchai/connections/p2p_libp2p_client,QmdA5k5cyzUAfRTmLWxjXKqXyb5rN6DQ9wDsci7GALu5tM
fetchai/connections/p2p_stub,QmSgJHGkuN6CXfT8zF2vmsx3grYHdmAnau55BP7KsLPGGE
fetchai/connections/scaffold,QmcLGRxT2HmPvxM29sGDNxy7tB5X8JbwuKWfVWJvYofTWT
fetchai/connections/soef,QmUnLsN5dNsW3ypJx734oE5cZxVsALSYSyatbw1yGhQuba
fetchai/connections/stub,QmQ9KmetGugbeAMyUJxdCkzKAZxxoPCzjuedhiRX3mRmgq
fetchai/connections/tcp,QmaKTM2idT9R3p56QPK5V1c7z44oNoBxmyBRD1PpaH1m9C
fetchai/connections/webhook,QmQTnvP8cxHPo8yTBGERqho1SJHw5SYhjqQzzpFYMVaKLx
fetchai/contracts/erc1155,QmR9v6CCvyFr2e3F7J8Q2yFGF2cHugAn6ezcqmErQjvwb7
fetchai/contracts/scaffold,QmWR1JEkQZbxE4iXDUXrB5SJPSJugf5SzbB343TPwmcHEF
fetchai/protocols/contract_api,QmV89Ernfdh1eaL6iQyf5tia4SymGE7hEg9AfyjoWiPghC
fetchai/protocols/default,QmZ12DnYWYxKcRzMGZAeGByJJRxxvuv5itbDAC4n2K5CrG
fetchai/protocols/fipa,Qme5kRTgkMjMmJeEh6U9NbsZqXod8NYyAzTjrZnM9NLSCX
fetchai/protocols/gym,QmWHAGNjuyuLBA8iSpDnRHPm2xGvKsH9JtyeyAtp9Y46AG
fetchai/protocols/http,QmYU35ACdTNLvnvh7E6bFECqGdbhQqyDJZnNdvH3aCpD8P
fetchai/protocols/ledger_api,QmW9zQdVVjWwCnM3DQrExQtiERqmgRb8F5wMsZ87PwVV4p
fetchai/protocols/ml_trade,Qmd2CnCVXxfFRyo3d7hRDZdxpNn2C66QZXdfuswjcrXmbR
fetchai/protocols/oef_search,QmNLkBpjn9N4ibHbTwqsbGmjNtWZbMxes4ZV8KVPsorTw7
fetchai/protocols/scaffold,QmdwmTdz6DbfzgkTovraJoHANGjHwWPn1s7PgogyhX4PaD
fetchai/protocols/signing,QmaSJ7mTfH78uswvBPokbUwzWLUUfybb6tQon7FTtWW9Dp
fetchai/protocols/state_update,QmahW5rn2e22CkciNKhekj2CYaXugxxPp5r9kN5HyMnfxx
fetchai/protocols/tac,QmY38LNhPXVgxRYX8AyxDm1K4ZUUpey6EKQvNdtpsB4pRQ
fetchai/skills/aries_alice,QmRU8kkPniibyieULys3bNsRMgUtAXcWvaQNE2SoCNFWTs
fetchai/skills/aries_faber,QmTeQZzVdEHafUFTvsx4Bh9AfT7zSoewLnCwpLNtM2SFAQ
fetchai/skills/carpark_client,QmWeujztcUpAMt7NooGWFXQ9qjbB3yMaM9L4EBnDYoAgbS
fetchai/skills/carpark_detection,QmfXi5Fi7M1jyQpSBhkxTG2ktYytEGh3dpVVkeGNPsFMyW
fetchai/skills/echo,QmbDHtGDmPG7GGWxtrPU1BcvRcDKv333nUUbiNuQEFevrY
fetchai/skills/erc1155_client,QmbUH9M9SCCPzUP8GxQKkzCYRJGr2DCREWftUviEgprHoe
fetchai/skills/erc1155_deploy,QmQF99E5cYY6cDytowW725GKMXfPSVezmcXQUQjQ8gkD1Q
fetchai/skills/error,QmWWto7kUqRfm9ARAExYmTjY3Kbbyj67gXVEZvDTzW81sV
fetchai/skills/generic_buyer,QmYHRQVf4W9e3HGvFGZbvMazpffiCbWrWpbP9zU6BNiFj2
fetchai/skills/generic_seller,QmQSaNXCCRKsnm2LQ4rgWbmRY3GwnrnVopTRT88ADscKi1
fetchai/skills/gym,Qma9cA8Ptp8zpQeyd42pfffyEXi4gY9qfggEHgzNvGR3Dg
fetchai/skills/http_echo,Qmd5n3ECVE3tQ7aTFkNJvHVeQtvan7drcsLmPZArvdkK5j
fetchai/skills/ml_data_provider,QmQKEuZy3fxGmJMtMpg6yaTQMstJzSL5CNvFcG1mtWm4tX
fetchai/skills/ml_train,QmZwAHTq1JQJzMBJ8fTKvHxiuYVnw5BxAkFdDmLSBmXG9e
fetchai/skills/scaffold,QmcvhDGVDFykuLdPTdTky6YawncU2DueumzkY2J8pNwKSX
fetchai/skills/simple_service_registration,QmbJJR55kikSt9JjhZ9CnsNSH1e6sMzq1wP4eih4F637JZ
fetchai/skills/tac_control,QmYKVpL6m4QB6Kkn5dYhLFi63AkLpEQREe6b8AbbwiKD8D
fetchai/skills/tac_control_contract,QmUNmTyHry36aR7iLoe2o9VSrkQSFKoww2chP7YeJaA6Rc
fetchai/skills/tac_negotiation,QmRnE5gX8LNwcYRmVigRyy14McG1aTSyJzrrEEN6WqD2dF
fetchai/skills/tac_participation,QmPJ332DTJKN63n6Dmj171UErQXTJMeLVLRSehZz4ZJgna
fetchai/skills/thermometer,QmbG8NBbxC8FxKm3TQosN8fzyVRFokc5FQtkpi9AbwFew6
fetchai/skills/thermometer_client,QmTZgBeHJdZjGHG9ra5qhhXGSiknqKgUkyvCxeEBmu2xLE
fetchai/skills/weather_client,QmRnHQ6P2dZLJchggRcFpoPg8KazNNb7k3jd2EJEyw3D1S
fetchai/skills/weather_station,QmcmMEHMuByfy6osLye1Davv6E9f9f3U5hL43JfGvNNYWe
