fetchai/agents/car_data_buyer,QmSUBbKv29MCk5ucwU7v2n8gWABmeQAmfWWBDXdbDdQ1kC
fetchai/agents/car_detector,QmNtjNvpWHwwpgHPZ28JfKM9GLdC2PLyN85h86pyU24L5G
fetchai/agents/ml_data_provider,QmPFCsxjwhw6bYKmZBzujqRGECDnks7hzFFTejLY2houj9
fetchai/agents/ml_model_trainer,QmSjnWZ2XTUBYdxbH28ebBi8qDYM1cD3htgNusXwNLDtM2
fetchai/agents/my_first_aea,QmTWMY1bMgmSGCXRQMC7CAjMPJwGLRGmKwFxfLwdWXxKhG
fetchai/agents/weather_client,QmP5A7b472AjNwoK8AG5cuKtu88LeLRcfWdzhVRJY1W9fA
fetchai/agents/weather_station,QmcD1Uxc14jqG4SFm7j5LWe2sEnbGtnPGU1cnn3EjK1jyK
fetchai/connections/gym,QmVcGuMYHsKdBzHFWic7HA53jga1QfY5pawp5AdZhUqczZ
fetchai/connections/local,Qmc9LgQzMwn71YisKWT6XSZ2mbGBnh8MdwXAnvkjnBzymK
fetchai/connections/oef,QmSuv6gRrj6GBwFH2G4AGN2UsMC6EJ1BmzDNi5ZruA77o4
fetchai/connections/p2p,QmVN8G41zW7TimWBY8Ug9Wjtb7SzAkkoRGivdDg33vSE2X
fetchai/connections/stub,QmXuHybjEJ79LSiAAhVbsAnQbPBQzgDRWQipPjH7pXLAtY
fetchai/connections/tcp,QmT6iash8vnKHfquSPRUVctX7P4xKA3n8HoPi6GEQ7iZhx
fetchai/protocols/default,QmYYiu3SpXx7HLs3uCWCGhdC9eBdpob4uZsoKnBwyaWEec
fetchai/protocols/fipa,QmXVZ6wQ1FhPNVBdR7esPWsmqz64giTDzw6p583mFz5UEJ
fetchai/protocols/gym,QmfFH6ydqFEZiRqSHpxE4kK2PSnUkuG6QQhQUMai4snWb3
fetchai/protocols/ml_trade,QmRMPmiNwPo4GKfMr59CZaSwU7KkeFNMtPv3eBngyNriev
fetchai/protocols/oef,QmbCEXMiTqL2QKiGLfszWMqWQYQZskNt9qVVZzVKHDGpCg
fetchai/protocols/tac,QmTdS9Nyj4ALeFJintckHUa5jcujRiMH2ndJ88c1hiyCmn
fetchai/skills/carpark_client,QmRtSwAE8ZEudar7tPrUKTZn1rbjX8VKaXH37nXzoatMe7
fetchai/skills/carpark_detection,QmWdiY6qUZRcV9RDcbEAyPAJfkZBhVMCyKahuFdCEeGkS6
fetchai/skills/echo,QmUamNUQcukvH6kqQtNPWzcpxvWSRUWxBu1gRurpdgNku6
fetchai/skills/error,Qmf5jPgLDyKp9QsQ8MfwutdzfDUSbYt3oVH8wo2jhBYhbs
fetchai/skills/generic_buyer,Qme4zXujC7oTvHoYkcbJqe8PiiSeAEK8qGBytVp3TU2xX6
fetchai/skills/generic_seller,QmeC5YKcnhbr4aV5JgzgzUCFp8tJXP3g1WQ15YjLdgWTfe
fetchai/skills/gym,QmNQRPETHFEskoaVecw5TskQeV57AuAFEiAMLrqaVkmzRp
fetchai/skills/ml_data_provider,QmY6KcdwxT2BfBxwfigTpaWjkd4CURhcpCH3aZeftDR3HG
fetchai/skills/ml_train,QmV28gPBUUJki38782JBALdatevqrcLied4hSfkQ386spc
fetchai/skills/tac_control,QmaMqRUAHBnfe3TNyqeeVy9QBcVwPAfpuyfVfG1WkCNcFv
fetchai/skills/tac_negotiation,QmdFr6Y6zVfuJaURPwna1xHfutfxU4mvbbVX9baBvRJWbV
fetchai/skills/tac_participation,QmfGBnbf9ZCdQwtJuKBRsmELRhE17frubg7YofpB5ZLTyr
fetchai/skills/thermometer,QmPGa2YDjkg14HK8JTxK6gxbuixuNbxy2RrkjGSRVtS9su
fetchai/skills/thermometer_client,QmatPoMwTPZrRgEeZqpkaMMc9YboNo6JcecnTP7rXuPhww
fetchai/skills/weather_client,QmbQWMjR1qcyyvbRzasEDDpEKtPYGttcK2yvCd9QiX1czJ
fetchai/skills/weather_station,QmTfp3HvRtASx7PobtSjgX1ncMdK3fMzKdctbKTM9kpkoi
