fetchai/agents/aries_alice,QmSzfcX1hnJ4raTS4yREwSEKQastCHM4Z9a6irY5Es3Toc
fetchai/agents/aries_faber,QmaJEpXeh1rKsYyggoj5L2S3N37AAJdMuZxVQExyyKUDqx
fetchai/agents/car_data_buyer,QmYNak5SGrrfkfp28Zm2osp5xKeFTBJPTPXruh2zTpcYH4
fetchai/agents/car_detector,QmPDuvJLVi1kfobAEnHMouobZCBniwrxRnZiGRQt5KJHYi
fetchai/agents/erc1155_client,QmQQmTrnLuVAqeez4vuL1pFLT8sNtHJWZCp9NTXcJvcupS
fetchai/agents/erc1155_deployer,QmVa7cpE6dzhRA9RRnLvcXjftUs4ELDxh5MsvsZBVsK9BL
fetchai/agents/generic_buyer,QmSsZKZos8qgQFBkqLdPb12dBXKGsfrkVMs6nuqJswJvx2
fetchai/agents/generic_seller,QmdRy5T4qCF6njPBk7ZhWmKJrLJAte2aXCHsAURNXpb4R2
fetchai/agents/gym_aea,QmUtKrUwVt63iKZxjncrBSz6eZ9g4RGWFM49qtA4JtFMCm
fetchai/agents/ml_data_provider,QmQtHQkYgNivnP1WuBbpnRLFKtjZbhRyeZFBW64GXXqhEy
fetchai/agents/ml_model_trainer,Qmbk9YkJ7AX4VPcxS1anFU1sEgcU8oZn5fbSv2KuErBWMW
fetchai/agents/my_first_aea,QmdYThnxTmqZizzvJvYH1HmnT5HKn5MsprkkHA8k3dgDPZ
fetchai/agents/simple_service_registration,QmWKm97p72CSV9A9i4yrVi5ucWhw2jqAurbBE8xkuwHLSQ
fetchai/agents/tac_controller,QmSLFA3m31SB45De8SEYixvAGkPcpv6dqtKKkssTW97HpB
fetchai/agents/tac_controller_contract,QmXY3FHDmK8RYh6Hb4aodxzjuG1d5iggn6UtnoJph8wvVE
fetchai/agents/tac_participant,Qme3EP7MYHKre7GK2X5jZ4Pq973DaJPfpPXZX64gtp5iUk
fetchai/agents/thermometer_aea,QmZzUqFVaDNGfwPnq5EvfPKNoMSfGzgpBic2z8HHWfu1RE
fetchai/agents/thermometer_client,QmfMjh5gCDrdipCDYYrAr7jRDXJ2CpfWFij9t6J4EKdXYT
fetchai/agents/weather_client,QmXyXQHxeJyBFSXLU2GZnV49t17iwnNLWWpUEFqMTAb8AE
fetchai/agents/weather_station,QmW4kSbF5eKuh4itMJ8xKonaPejutaMp2GyobcN7V4zJR8
fetchai/connections/gym,QmeVoxp49pwDh57ZirtpjZrC7YmdV7YYn5GHJVq7ekovEV
fetchai/connections/http_client,QmeSZGTkJfG95iBjdhmevfEU1qAdX2gnrawHpwQrbG8DfS
fetchai/connections/http_server,QmU8RjATmQ8X95p2aCahZGfUEs5eQjYam2vAepX1tAM64i
fetchai/connections/ledger,QmXZjQkskqt5UbAw9bJbj6Lo9h4TRvengRqAchDRuJwGJd
fetchai/connections/local,QmWZPDvqjZjzNDUX4ivHF3kGvkNCUYM449RqNEyyoexFix
fetchai/connections/oef,QmaJZCCrYCjA8eY3zav9QjxWNcVJ6yQw2n6ZJ53fQT22xb
fetchai/connections/p2p_libp2p,QmVXSnhCn37mgacK7iG1HENbEkSvSZMMaf9RTFCUUDa2C9
fetchai/connections/p2p_libp2p_client,QmVEwABjAPTZcA4BaAgn8BnzUCpHQbSzc4pJ6mdR4bW222
fetchai/connections/p2p_stub,QmX8EWvFok3UAdqXGgir4TrhfDj2kLhfjuXRg82b6G6XtW
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmQ82mNiuBc9jEUFU8TeaAk5ktqnXX512h4X67yYUxRrX5
fetchai/connections/stub,QmaxLLkfgUZL4s1r2yP5mbZqV4g1dmLLoA4uEApgPyR3aE
fetchai/connections/tcp,QmU93B7yajCHwXsgDXXhv1uSuXi7VmFBhdahcFosbrr6nA
fetchai/connections/webhook,QmTjyENiT8KZDKUD1B6dDC1gAEYDU8UMNkXa8tSbZYKPsk
fetchai/contracts/erc1155,QmUupRwnza2KZBGULZ62xQREtkuQbYUrt1W8NbYZJuqbNt
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,QmWWMHyzRT7rvdiBsPJ4xrE1nF5TZFfkW6J44D7Dc6g4mT
fetchai/protocols/default,QmZ4y4M1zZ3j2BAvLKHf1Grf5twcsmSamdgc2zmkBdv254
fetchai/protocols/fipa,QmerHPCMw8rGSrtM7mxuD93CgdCZ5YTreeNC8BNU8UskbK
fetchai/protocols/gym,QmTEWeswAtuJrG4Uo8GWnpvgsGRTHxfDoQAohp42hFdkW9
fetchai/protocols/http,QmYF8drqdddj8tRt9H9QQ1oMKSfrr6kGQvtpsseWBe8FjA
fetchai/protocols/ledger_api,QmbF7U9YZbanjqJjAScHA5uiVp7HxfSnQxugwLptBKcVUc
fetchai/protocols/ml_trade,Qmdx55dM9fFXeWrVzhHeUU9CoTt9t7YJACBwfg5EwBa2Rz
fetchai/protocols/oef_search,Qmee5Bi3xQ98qX2uFkhUjhXTZi7uMFWnicK2yp7LBcuTYF
fetchai/protocols/scaffold,QmXJb2kxe228AqQ2iHRiKJnhhKsC9zU8pqNdojLNXqjUvz
fetchai/protocols/signing,QmYTfrqGX7exRtafwm9wHGzHZB1FziuZdYMVT1ad3fnKYR
fetchai/protocols/state_update,QmejF6NFSBgfa1KTNkBCw4oZGrTnXHvwYXxayHKGLV4PtW
fetchai/protocols/tac,QmchXXv217Dyft4PN6s1iE1Y5EKYUiYeSv9qLPZVrMwaLr
fetchai/skills/aries_alice,QmVqS1TMK5Mp3zV59gGN3Ef9xJBcxqKpN6PhrDV9UzEQd6
