fetchai/agents/aries_alice,Qme6aMz6SBhAPrq2tq1CGTWPacM4xmzwN2xK26xXAxd8ND
fetchai/agents/aries_faber,QmQRe4ctBxjHJtpT59GZ5PZ1iWa4BUjZi3en6ngLaZe4aW
fetchai/agents/car_data_buyer,QmU3dPfJCFUWAkgJ3P7F4Hf18qenQ7xoAK1woMM5WQY9Fj
fetchai/agents/car_detector,QmSk6UYgPjtqi6nybSb2YhbANCgCwv5jxnDJERi97sXxje
fetchai/agents/erc1155_client,QmaDiuZyr1H9n5qc5Vm2HMznG8bbEKzqje26wBrSDn7vrZ
fetchai/agents/erc1155_deployer,QmQRrL3LvcW59yGXqtu3cEdZ4WAbpxdhZ3GEUen9pQtht1
fetchai/agents/generic_buyer,QmReGdHpyZb2aw8Dh7qttKHPDyvLoC8BLYdwziBLpjucsb
fetchai/agents/generic_seller,QmSuGv6xdZWXMJuurMSpGVhrCW7qd6nuXSgrKuViTte5Lo
fetchai/agents/gym_aea,QmWQyAw2Vv3v6uM3UUnfMTi2cvtZHAzeSi3c8N7qPrVfPh
fetchai/agents/ml_data_provider,QmQwnsjMMV2ADK4m4CQEcZTcNEZ1SAwKn3H5mMZA1PJHnf
fetchai/agents/ml_model_trainer,QmbsAvQMdMPLAo3yfky81B14RPdeCdkR26gYGCDrDwcgjY
fetchai/agents/my_first_aea,QmX2SqJbYeUZ2qLfbhBE5j6N7JmjUYUvRUnmP955YRFfqC
fetchai/agents/simple_service_registration,QmRMLFKpiAkqD2v3CkdgFdZXSBmwv2BJuqgv7wHeB6KAQz
fetchai/agents/tac_controller,QmZUq11HRbxVM69TeMYnoWGBicTQPrkj3Sbf3V7sYtmBAY
fetchai/agents/tac_controller_contract,QmShNpy3JW9ZMLpqHfWABaw7LcF29rz8do7CMYcietxUJ8
fetchai/agents/tac_participant,QmS9KddcwLTnNsyaefskLBDvHTtXkj2xPEWVG3pjXQnksP
fetchai/agents/tac_participant_contract,QmXrW2V1Z3dPyV7pqiDdeTkepnra6fhBt2rztcQPDCgvG3
fetchai/agents/thermometer_aea,QmNN7XcjNp67QUEfaSypZsbainmBshAZSqD7itx28ef8g3
fetchai/agents/thermometer_client,Qmdvvk9HreF5V4zoWLoM64A5n5HjzdxwKVLgTVcyxJHdda
fetchai/agents/weather_client,QmbF8UfJKiJh8hLXuTPoMfK4bgUe1AquMq7nGcgQAZqYn6
fetchai/agents/weather_station,QmcgbSf97vYTvcV3SrMUf9pt1EnNTNS6EUYbBVnkbVNVKZ
fetchai/connections/gym,QmXKJbYwQNusED89cvHMZ6d5vEKR2yRPsN17ykc4tHHTNr
fetchai/connections/http_client,QmRK4NR8omwmsxMBQyq3kF7saMjqbaDNrbu2tvVq4B7Eq7
fetchai/connections/http_server,QmPM4grAmDPvdECJHDH6dGrt8QDw3Xk6i317Ub7mCjGVJ1
fetchai/connections/ledger,QmWLZj9uthDwun9WnkpEQ2i2SukCfHeLLhHdoZJ6DuZ52z
fetchai/connections/local,QmcYTbs3mcfa271Uh4ShWciVRHLyahg9Y9PLU9wTYKVSqK
fetchai/connections/oef,Qme8cEBS712GKeR6DUp1Jh9wYXhk5pUVRkrVs3VyFcdCnJ
fetchai/connections/p2p_libp2p,QmZZT7e99db9ThH9HLHHxtEvMPySTyrbJ3GTCBDwJFFB6L
fetchai/connections/p2p_libp2p_client,QmdaUH8yX1cLajsxu3p4J6YN7eaiTivfu5gHaAK13YnF2m
fetchai/connections/p2p_stub,QmcJr6LJAxoPDVqM6neUxbnGE2Vt5sS65hpH1pM1JKLUhS
fetchai/connections/scaffold,Qme7K4MoENkpBaaW7oT13H1tdi9LXrcZxn8pGU9rFTNx5o
fetchai/connections/soef,QmdeA4zHQbDQx35wpKPRuM4CANugGsPPbeyEGxyAqdf814
fetchai/connections/stub,QmQoNzjhQryS6QydFh7USkzQTNKiV4CvKmJuEBtgsHYYcL
fetchai/connections/tcp,QmaBu9w5Qvu5wpx33DGJwJ8kvq4wrGHe9EjUqpiYETAr2L
fetchai/connections/webhook,QmWU3ftYqBBn8XtTjUTkhJp7VqWHwTNHVwam7Gyf9b58Pv
fetchai/contracts/erc1155,QmbqeTU1TDRVHfqdX6VNf9sWdoqjRAcC1i25ZaCwZXjntY
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,QmfHLj6VAmqCXzxZ11Vz7FLE3obni2UCLMnKxyqFA1iJCF
fetchai/protocols/default,QmWYLfSXcMkvwdAzKmdD3rweSRNVwX5UTgQaH8tECGBxv4
fetchai/protocols/fipa,QmdiRToU57bqkzD23fiz7LmtkyCDaeunzGFRdoSV9ZFZLw
fetchai/protocols/gym,QmfDY4gVBraTejz9EXYQ2H4RN6aKkgFpQD1BVCpRMAs55S
fetchai/protocols/http,QmcjgaDxKk2tXijwdzfgokHVydF8htSmJQ8C7JTYoNfQiN
fetchai/protocols/ledger_api,QmTrEGA1sDotji4GBoW2e4foFXwpFQrFX5g9bC82VSnHBn
fetchai/protocols/ml_trade,QmeCUoGByR2C57mfCNQ9N3HaXZv1NvLxUSQ4osoZmqLHLx
fetchai/protocols/oef_search,QmeU9uYHmv7MEefVsNj2kbyYxhyGphTmPpgBZ2tAydpCmt
fetchai/protocols/scaffold,QmaQJxMae5XaHKDc838pcGEKhhYSUyKHGWiMfU6zEcVHsy
fetchai/protocols/signing,QmVCe2ZsT3U9stz23uAFFjctTJjy5XRAVnngJYeNANF9Ww
fetchai/protocols/state_update,Qmdo6GidjoBnZgwYtH9QjdDJeAsjGzxSxxxWtbpHJyx9XG
fetchai/protocols/t_protocol,Qmb7pLnen3VmikYN12Fq6mWgRLanSTnxLtYpcP1g2NYz74
fetchai/protocols/t_protocol_no_ct,QmY5WNHZTDsQWqdRcW5TCBtvPd8j6pX7PgCBwEqfMMYufb
fetchai/protocols/tac,QmfAvonoD7oM7LBejz9QPbbhF9CbQXbQVkbaDhDwK5HUSS
fetchai/skills/aries_alice,Qmb1BzZ9s5uRxPiqj5gT47JN36LZqGpe3uPP8zv4EiLNDZ
fetchai/skills/aries_faber,QmWeJTouqVPJocuFJjDijwCdF1vNfvShFLPNdSSQQrxKD8
fetchai/skills/carpark_client,Qmd1rUfLVA9MhJThhUCxeAMdcoRJAQZAmjiLZv58X6EQ2U
fetchai/skills/carpark_detection,QmYnJmmKzhghbV4uXphQfCg1S4TEQBLg6dsGzJ4i8fj1yY
fetchai/skills/echo,QmP1dwNe8WqnytCwU17bhpVnq8WkDGzryqMsjnbFAZUuu1
fetchai/skills/erc1155_client,QmcvGurDx1BxExWqFc1gkJbo6LnVawNGeSS2TjpneqN1pa
fetchai/skills/erc1155_deploy,QmTeJscJ5eDUbr4i8iVW9ij2a78vM23MuEBDq7btExhcft
fetchai/skills/error,QmQdJfLrNxHxXMswvntbAqxJWwP5wWgaboWxMiT28pT3Rh
