fetchai/agents/aries_alice,QmNeKzDLTuiEnayeGLNMy3mAKk2sbYQBic5p34vV8CNV8Z
fetchai/agents/aries_faber,QmYzujk8K94wR1Uhje48TD4U2PqMdXFnwPH64g6x9fTZx9
fetchai/agents/car_data_buyer,QmVc6dPnJYdscuDCocLp7JdxMxnGFBMzoJwtSbQYM71Fec
fetchai/agents/car_detector,QmZe89J9j3NwV4i5tBsfSo2doDzV5X5HuCLfeFkFrMcwf9
fetchai/agents/coin_price_feed,QmW1xvQ5N8AqVViMbtyNXyUUzVJ7EQtS6JDH4DvpBk59yX
fetchai/agents/coin_price_oracle,QmPX1qBs6jHU8ZVy8WcRnc9Dn1fSii9MJnbT77YrTYVpqQ
fetchai/agents/confirmation_aea_aw1,QmTthAYjfRr7CQF1LKuUo6ZjHtm957sTDXNq7iTcQcsrJN
fetchai/agents/confirmation_aea_aw2,QmUiMq2sFB48t8WacdGbBu85geZmdgkc8ryp1hdmXZwxyv
fetchai/agents/confirmation_aea_aw3,QmUmtrYLTEsZkDHYs5ULbLV8N8Hmtc7SW26Bnn2oNNQ2un
fetchai/agents/erc1155_client,QmSchEfe4p8GgJcZFNZ7s7vf6B2ovBLy8DToDe1zNv34MS
fetchai/agents/erc1155_deployer,QmXgR6H4AXBsvbinodfYWV77qdFCGBHAQJ8s61hBGob1bD
fetchai/agents/generic_buyer,QmNuDF1FJicaAjfJEWpgNG3WMLL2QYV6P7KqH6cMyWwtSk
fetchai/agents/generic_seller,QmY8QEJxxroKK3gRLtBEizHuEZim5JMnHLFvJxVdnKSmdg
fetchai/agents/gym_aea,QmVTbBndksABMoEeDd6XG8HA8tMCwdicnkikH6FyC67GxT
fetchai/agents/ml_data_provider,QmNxpkEShve3KJ1SZ5wdFvmYy4uRcFmG3MZtG56nCJsdyv
fetchai/agents/ml_model_trainer,QmbTzeznXND1EYykLmWPPs6mqDMMSnngHn8LBB4q2joqur
fetchai/agents/my_first_aea,QmURYySdjdMbx7pBhb8FuikUWMZqmJ1BYZs9eYAmGpNXaf
fetchai/agents/registration_aea_aw1,QmavZvYPJWx19BBpx4PQmAEkBkhjJYrabwmSW4WuvMua6E
fetchai/agents/simple_buyer_aw2,QmbiDMxtzX4YTAcgRNZjbfjA6ZxQu5GdQKDefBpLZDcbXv
fetchai/agents/simple_seller_aw2,QmdHicDDxMy19Jj23FGsGMibSwbppU9qJAo3tRtiTeamN9
fetchai/agents/simple_service_registration,QmSpTLTiimMpbWsth3qG8xbLwKvqiXCVJLp6wf5Zihgte4
fetchai/agents/simple_service_search,QmSp4T9sHxUdwJeeALMS22MjsvGMy8BKbex5PtuFjS9u7m
fetchai/agents/tac_controller,QmePPSMGyF9BgigaV2hbi14G7mkuJqsq5z5w4EDGBG68gT
fetchai/agents/tac_controller_contract,QmRuv9NNU2eBEo7UAEDqPDRZCkfMpY2jqGdU44RF2DW9SP
fetchai/agents/tac_participant,QmQ7yMKPdhK83ovuH2wM8TFBLy3whJ6hDjmrouMBSZ3SN3
fetchai/agents/tac_participant_contract,QmZhHQEVhiT3diPcqr3USr65fa9AZdariC64nkNXfphT3b
fetchai/agents/thermometer_aea,QmVNH7fQNaN8NpUoWN365CKhBD9PUTXafLja8o5e98D5gk
fetchai/agents/thermometer_client,QmXiCGetwf2KmZwPxjiKoQBdL48B4Tj9noHkQqpWJwt2Mi
fetchai/agents/weather_client,QmNcnWd6q6SU9EN2aWeGFNWzjPCaZ9fGuips6zsgVcKo1q
fetchai/agents/weather_station,QmXF6oSeTSTR42xAFCWL1ULZ6S1biZs6ysWd4r8gqpqUJx
fetchai/connections/gym,QmensKZUVTUeBAtD2PuRNe5vTvnwxiGfkrsi99wn5AmCx6
fetchai/connections/http_client,QmRDWSsbi3PQ6zscNCixxi5iUMkwo8GCHgdBzHtEsK3zKJ
fetchai/connections/http_server,QmQ8hNfEts6th9zfnocYHzyYw4dXkDNDj8zoKtov1wB49n
fetchai/connections/ledger,QmdnQCqqfcp2riC6wChYx2syHnvi2ckzfVAoBUkfzoUBSY
fetchai/connections/local,QmPVKd6twXeWqZUVkhFHmYEpgJiCsss5fSqgvSqPRtcvkQ
fetchai/connections/oef,QmcTkUM6Yw6UW71S9Yg5ifZ9mhceTjJy3dUwRS3uTVjQR6
fetchai/connections/p2p_libp2p,QmWmjTisTaNBjdriV3D6oxaVBqw4NVaNWTtrpsKX5A2bnF
fetchai/connections/p2p_libp2p_client,QmQndwAPhGHTpe1J8c6Q6jabV2KfkND7jsYiEF9Ysmyby3
fetchai/connections/p2p_stub,QmauyRLKUc9KFg6UbAsWyTNPXg1S77tHPWF7GW13RxcvZf
fetchai/connections/prometheus,QmVbQAy8CuSwvRRABNSZRiyaFRLYmiiLPR4hzkLAxJzi1T
fetchai/connections/scaffold,QmQcfdXmL248RFWGphcYeJt7jVNTN7fCJAgwZbYpdB6PK4
fetchai/connections/soef,QmcsCsU9cYKozwR2Ag2V38xaCLJwTVfWNSmHmQTLqZki9j
fetchai/connections/stub,QmUviVXuCuBu1c6PPioNg3htJ9aatpATDNDJ8mapVriQM8
fetchai/connections/tcp,QmcAEg3XkYFZ6oKqYSWpJodiakxDAVYadwcczpqeUjo7op
fetchai/connections/webhook,QmXc9wa7iQ1qhRnPpjKqkQX2XxjpWw8toMC2wD7PpKBVLk
fetchai/contracts/erc1155,QmXjop6kaE1TVnCmMQbtVJREFohVKEqQ3cr12Bq1unZwLZ
fetchai/contracts/fet_erc20,QmP8S3LjUictkAKyeWfYnuWSJ76UcDvxg38q8ZpXMK7Kvq
fetchai/contracts/oracle,QmbmDutosj3Zn5qLxvuCK81D1obww1xAMb1iTpchuL9Y3s
fetchai/contracts/oracle_client,Qmcv9ctDViLGVxaPBNtaB6M2o6bRQDekJM1ue9XZxA7naB
fetchai/contracts/scaffold,QmR8eqeu9i2auL7XjkvbyV4DMf3cG5hEy3eDfVEeeMMrD5
fetchai/contracts/staking_erc20,QmQfqoSKY1CeyWvrvZdEB2ftLXKboXvku7be2t3cNH3t2H
fetchai/protocols/contract_api,QmTRqbP6JrXC76VAx9WsUwgDHYKGbfiib1WGDzXmC8dbF1
fetchai/protocols/default,QmXmrDnJzARnRyhCMhPXy12Bu8Zq85ZrjbxUUbcNJvYVjm
fetchai/protocols/fipa,QmdZevSTKavH7wCVXeZyiQ5y3sDAkhEQ3SiwhaiXWYgnDJ
fetchai/protocols/gym,QmW8fqeoXvsgdjZzZt6Wfj6vfCJBEweAUFdUk1dqNyBa1m
fetchai/protocols/http,QmYF5MEFZbJUo2xTLJwCt6cTkADbytUqfeWvsGzvuy6hJF
fetchai/protocols/ledger_api,QmWjvwNBpomTDCPEfA86dhHihr2HkCpnveCVZDWU7x5m42
fetchai/protocols/ml_trade,QmezUacB3b2N31wcs6zxCgurFWubEFJXrfPdaT368LVhTX
