fetchai/agents/car_data_buyer,QmXD2vo2U5nEL3Ndxvw9abUE67m5QbMMSPn9BMaKyb1cyR
fetchai/agents/car_detector,QmXidjiLQLjHwtBvqHRjmYQyaBqM87Lfeq3B34rE54tSLM
fetchai/agents/erc1155_client,QmS4pguxvQUQqzPXB6DviRijjAaTdksSw84y3C3qMThbWy
fetchai/agents/erc1155_deployer,QmVc7zib6S6XVaBdSnWampXaEsdKdLsWqK5eVE5515CoQ8
fetchai/agents/ml_data_provider,QmToSZtju7gq6gNPjR2pKHnPaQgyanwz2kQBfi1FJDwadZ
fetchai/agents/ml_model_trainer,QmVW1HEMZJrKjT3sdmMLAMpCRHZweedCJD3HURSbotuDnz
fetchai/agents/my_first_aea,QmWh2L8iiRmN2JyrQPiA6R8PbNSSadNtDwz6Lpots7k8wo
fetchai/agents/simple_service_registration,QmTxxcehpqNRcq8fnxcWyMYRLkE1Zvnz6r1DvsCAcwhVTm
fetchai/agents/tac_controller,QmPfX2kHscQRjSJcdbmBtrmRD5azYyp5SsutKds7k7rS2U
fetchai/agents/tac_participant,Qma5NrYz7LY1A6fFbc6QaqTDAqHW8Jpo4HPsYqjSz1n1nd
fetchai/agents/weather_client,QmaVgLhSEVWgs4Qq8r6quvgjwrBYVZQ2TB2ddhAwmheovk
fetchai/agents/weather_station,QmewDLgAT5gJGcz5iNST1xCMb1p6ypxHxi4W9mtTZLDg8b
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmTFd4VWvv2rZbAzkJsa5GNuGQA7XZxSuAvvLb9xdJUcZz
fetchai/connections/http_server,QmY6Q5znRWEgfT1ZxmJSjXHbypWjPc2W9K2WqJxPrd3r7Q
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,QmbTVrpnVjTESWuE4RN2TZ8MYA9WEXkuKRvKdjjjZ5gegw
fetchai/connections/p2p_client,QmdTkNaZaGYQ6UFWcNvyNf9qW6jFEQr8kd5fHcPk57gfsj
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/stub,QmToaVJa3Jktq9qdgJ2TjnHHwtT1Cf57oNjN4qHnCvTeD5
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/contracts/erc1155,QmdvrdhUiVh1E6SSvmfKc1CmWf1tF3Aqt1eNQsdoSFJDxC
fetchai/contracts/scaffold,QmZjRxWo5fJMmVhJFSmdQ3hyR3wMkgBMt1a64RJe8qc6x5
fetchai/protocols/default,QmU5PttQevBHgignzFSgFHhE8viSsKBPThKxsXGx2mhQXx
fetchai/protocols/fipa,QmakCsjJAkHiesDsB3r5zW7aMR1LMjBGDQNfHRteoQU5yJ
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
fetchai/protocols/http,QmciDzhegjzPRwVMxfCxFPr8r9VBKF4vgHhkgn6oU46xUQ
fetchai/protocols/ml_trade,QmRH2Aa1UWkUqLKhuVyky2BhJEQe7YW6cdA3P1kL7Vxtny
fetchai/protocols/oef_search,QmaVXr3nHy4fsyThDR3TW8kB689eWuqCF9BnadEJbLme9Y
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmbLQo8Yy2kgjUA8hvE1WQ6cm9rgUQZJRkGNpvCSTJ6Y5N
fetchai/skills/carpark_client,QmWvDvExmGaYu4qRxLWJ9BbE1oMjFyEScmqm6Cxuicq3JV
fetchai/skills/carpark_detection,QmWusS7XLBxyCteK7uKN9mC1Hbg86fsQr7z5DHvvMr2fWM
fetchai/skills/echo,QmWhjTBtzKdDdHeJu3rd5SfkWEQvjj7S2CE6eRk9vHDvNV
fetchai/skills/erc1155_client,QmWKo3vw41yyhYPKG1WN1XWMH6iwD86NeRpYqq73tMYVVY
fetchai/skills/erc1155_deploy,QmVECETrmkSzBeWgbz7wCv8cXonJJR4fenNky7m3HRYVtX
fetchai/skills/error,QmY9nX862VKM4N2aoS6cTPD27rP8wMLvbUimA7kqKYRaj6
fetchai/skills/generic_buyer,Qmbm83SVJS4k49JcehvS8yMMEjysCjkscQAu4nKXVGNQ1Q
fetchai/skills/generic_seller,QmQFxkPwgxATgFMRMg88udbwQEVgqFNJFmXoFY9XUYYWLV
fetchai/skills/gym,QmZWKG8duBiaWUYMx684L64NoCmZTHuof7P4At45rWxXqo
fetchai/skills/ml_data_provider,QmdLCPQfpeF7ZnzwJ9R4KnuGdT2KRPNZXC4ZxULHC44MTG
fetchai/skills/ml_train,QmPiSS5bsPAsdz1vgETQucwAwv6PH8i8KWYcqLEwdch7WQ
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmS9f4cVDBnHeFLaTLBjMZ4u5hTwRMn1rGRhezutmWDstm
fetchai/skills/tac_control,QmRVJRjawsMAgJxTh99e4NUnScwj1sGCDYoFz1Poiuia1C
fetchai/skills/tac_control_contract,QmbHMGLfuyLHUcVqHquy6jxJcJm5NjkdJ5pmiygggHQB4a
fetchai/skills/tac_negotiation,QmUxuNe5PDXJukcwmuG2DEBQsxeQiVB2jokZXu4rCEaFSG
fetchai/skills/tac_participation,QmVwUh2mpTCZjDH1RWZkeJ5XSHhA7m2tbcoYztYNwbwLSh
fetchai/skills/thermometer,QmayvcFnyiYxwKt99KUNRVioTWJReU1f2JFqS5ubGZwDX6
fetchai/skills/thermometer_client,QmUtcQYnu3fZiywbeFFYqbYczxXhfPQrauF8ru2EhZxbzo
fetchai/skills/weather_client,QmP1gZzX2MniTTW1MhgKttnsudD5cAFR11uwsTdwTYmyNN
fetchai/skills/weather_station,QmNNmk5VTnp3Ts22Bj8gzhW95w3h9RVt8gcnViBjCCDGEM
