fetchai/agents/aries_alice,QmZ4Azcysaia8WQtTYAYEjjFsrgM1BUzkhpS3cmnY97Hji
fetchai/agents/aries_faber,QmRPTVj8f9wM2aXk36uD7jWV4VZFWqKkW8UWVhA6Esy9a7
fetchai/agents/car_data_buyer,QmeAj1HwapVX2qYQurFf7Ws2mUS5j1HW67rDmZ3eC7PoxD
fetchai/agents/car_detector,Qmdh1nMCehQHhN8wfV47cM1H6ra3LRDW8ruukjQa4HtpoJ
fetchai/agents/coin_price_feed,QmTmQ8EWFRCje5GL3fer4aoAZzJtAqZfCVCVe3wRpgKaao
fetchai/agents/coin_price_oracle,QmZbupMhf8uo1VLJdrCdoU13ZgLtYwG18CdxvGXEiphFxB
fetchai/agents/coin_price_oracle_client,Qman6V6wZmzppNjvPUfS5y82fSrk9XniDtoH3QfoYtMKZJ
fetchai/agents/confirmation_aea_aw1,QmV1i5EHEohRFhfM2mmLbTk4RWkejewV5hC6MzckciM96n
fetchai/agents/confirmation_aea_aw2,QmcDGtM6DAM197zky8CCecqEwCJU77kNU4atfVott7mkS3
fetchai/agents/confirmation_aea_aw3,QmfErtFs5tsndavkV5KgL57LDieZXqm4KU2udx2sRjRrdv
fetchai/agents/confirmation_aea_aw5,QmWHjGHEBMNpr479fz5jUxmaXKCDy2ZrV82KwVh53bitci
fetchai/agents/erc1155_client,QmTDE8jTWYoQvgH6qePSd2oJLPVxt3G1tXqaZfjADc1God
fetchai/agents/erc1155_deployer,QmYJ65UXNuHSi5N6rhrqLPSsmMPN4A7dhCfm5XSXJHV77M
fetchai/agents/error_test,QmXXnkxCrMKK2nba2UVjofKgNrGRaxrhvqhNX2PkZqrgd9
fetchai/agents/fipa_dummy_buyer,QmZLBahG5119NTkGEbgTE9pT5r8sWpjmFBkKizdPp6NYWn
fetchai/agents/generic_buyer,QmR9bxjDZUnUoHLFYHXDgtH51XxJ3tFbmcSAsBcsaC2f8n
fetchai/agents/generic_seller,QmZ27xUEiAipX6496CR4Rk3snBCHwN2S5hpJz6SMC5D378
fetchai/agents/gym_aea,QmUtSXCKnGZVoy3YTaxedwKRT1HYUYWC53mDKkyjkvAHWs
fetchai/agents/hello_world,QmSusYAaxVvfQNx5sqo7FzhJemmsEkRr6YkCjtuC8LBePC
fetchai/agents/latest_block_feed,QmPSurC45vFpssqoTiTSeQpR53WNWhwVBJNf8qwyM6J6es
fetchai/agents/ml_data_provider,QmfByBAgKLw97th9eMhqwwfXnQtoyiHGzevS6PxkHgEZBn
fetchai/agents/ml_model_trainer,QmZthPMTcA4mfmxvZrP7W4dUfe3SAkFZ12eHQ1SK9WZZjA
fetchai/agents/my_first_aea,QmcM37TVvBfNprwfsrhfry2hhXP2pgBvDsp4LutgLHENTk
fetchai/agents/registration_aea_aw1,QmdiFdESTLd1nHYSdjSwZy37RNEELfXjF5xKjJoGaMLdiv
fetchai/agents/simple_aggregator,QmRDwnccvMLwQnV6jSGTh9s8QZuZh78BDt3Dq5fZ4Xp2Hw
fetchai/agents/simple_buyer_aw2,QmQwmvp8JhgMxLAukXVakSsVWYS1Z8SeFABjkGjPMHNNcV
fetchai/agents/simple_buyer_aw5,QmbNBcEXKQQXWjCdCgvXQuCM8EWSDivKzE1YLupgomS9vR
fetchai/agents/simple_seller_aw2,QmUtnc4J83MfLRJ4UhHrstSwjrpv1QJQL6RG67ArQxRUom
fetchai/agents/simple_seller_aw5,QmfCzVX7XPxaUYJkmkLptYAtrFnd99SSPybBVV2oFRfUNw
