fetchai/agents/aries_alice,QmNTMDPwXmFMA8jk8GSQrMH9H2mjrS6mEHR8iCr4cu9Grb
fetchai/agents/aries_faber,QmYsY17sjCetXJLiBLFhbtoAt3dv7wnsjkaf1HTHALgR18
fetchai/agents/car_data_buyer,QmS31cNCZ1Rg8VXQ2gDs7MytMA5QmSviX8khyKifjz4kMm
fetchai/agents/car_detector,QmS4PfPpLWTJuC3WJPivbcpayTavdBxt6giGY33KLusrf4
fetchai/agents/erc1155_client,QmUv4iqsz7mrQoAapnoFzm6G2S4gsEpomSmUUUgmjTjZVy
fetchai/agents/erc1155_deployer,QmfEwRUfm5RKYRfgM1RQ5JHcni29YtDXqyPM8drCw8ZL7Q
fetchai/agents/generic_buyer,QmT4pPz65SJ3fudW5v7foZB5WYSG6WCtZdqKDJ6sKqGbTA
fetchai/agents/generic_seller,QmYCboQd6zWWZwu4uQ2h8VjqSbUL7NKqtsrkPCe9UJvzej
fetchai/agents/gym_aea,QmTJ8k79FHs3gib1x57M2F8f8jTBKUHMq8c8LMsSrN3HC8
fetchai/agents/ml_data_provider,QmQg91yfKrmgLz9Du4F72HNmE1eC5UW5FaK1odha1TWHYz
fetchai/agents/ml_model_trainer,QmRP4V1dfj53QjtWdY6MPyZruaU5RfrWaUgxNR2NEtUfEn
fetchai/agents/my_first_aea,Qmd9pc8r2gqvpZn8AW1GSXtByaXxKsZUwFL3VSPPr4j25k
fetchai/agents/simple_service_registration,QmVxgQwZDE3dEgQwovFomfuQRXSHpfCh1XA9tQuajz4Zf7
fetchai/agents/tac_controller,QmSTjN4xYfQrCM6JkUZkfUL1akVoSYR1TzfayqcaFBmGAT
fetchai/agents/tac_controller_contract,QmT6MKGTgu4xAWCSKfhUkr9xZ8zwbV5V3jP7w2mXUsT9Dc
fetchai/agents/tac_participant,QmRCPzvMLR9j8Pp7BWSNSUMxQszXnjxn3LEcpJTXPYqgNr
fetchai/agents/thermometer_aea,QmQ5aGMfputVsJujyjW6McJk51tt9UDzqTyaUrJeFndPSn
fetchai/agents/thermometer_client,QmVnHRKykEhis4PaU8fbbAX6idgvnFjSQSv7EB3kTkuads
fetchai/agents/weather_client,QmSkxKDhfShazvErJKU3izfitNXy4cxDuwoqBRmLGKgbpc
fetchai/agents/weather_station,QmbPjeAYEvAuF3Psc3Ar74EZEvhukJiifi3AYTWhzcMbH1
fetchai/connections/gym,QmdoQBZFwMYno5xtns6pH7fVkzULbt9K5hwZo4fVcw3NmX
