fetchai/agents/aries_alice,QmaL2kjWMiY9G3NsnNVyfq7vXmc9chb84m5z6Gr9PpZxeV
fetchai/agents/aries_faber,Qmc8uKnGKVf1NJezAmbgBGrhHDP2j3G1LfPhjMDFvyPvsG
fetchai/agents/car_data_buyer,QmUnSTef373qr6sQRQTUZDh8iiTWqBUeBWQUJTJtrBNEGL
fetchai/agents/car_detector,QmVCsfUqM2WnS5Yyu8EMnmyzptTqPqmeno1zNfbgu2j9ZB
fetchai/agents/erc1155_client,QmTMWiZtbYenXaaY7dKvbpYWZAG6vd2XGtrujjLUf1JXKj
fetchai/agents/erc1155_deployer,Qma73PeYAayf7cFsYrzrdjo3p9RBxWRh7tsdmrsntrXCfq
fetchai/agents/generic_buyer,QmWNtaZrEbqTq2wbE5bBRaQMTptvJh1HgVV5zGWZSe1Mo7
fetchai/agents/generic_seller,QmdYKZR3zUuiTezkqd2cmVMxNfkpyBQKZTHDSqJty9TaLR
fetchai/agents/gym_aea,QmdDHPyzNLmUi4T6WbNtpjF21UW9GuT4wdvRurUkwNisWn
fetchai/agents/ml_data_provider,QmVyFTbUjDhBuHRgsfmNHkPukZEUXRJMqZKbcxor5pW4Bp
fetchai/agents/ml_model_trainer,QmPZXtbf7AxNKu51TBA6gCHRm229RcrmYntEH4yBsS4noJ
fetchai/agents/my_first_aea,QmSkWb1BJrXb53kTvZpMK2FdZbVs9aArJxhY68SwLzqsDW
fetchai/agents/simple_service_registration,QmZE3qzbjopdyPHzX3rXBLve9WBF95AbXPAnm88LbgXLPM
fetchai/agents/tac_controller,QmaMDJg1C4a7baNMXyhRqBCGYWhP9uQY5Wsw1uBDFE1MJN
fetchai/agents/tac_controller_contract,QmcGEXEyq2FJ3uT2dfffLqj9jx4zKPLR9PrBpzzvZrmvhA
fetchai/agents/tac_participant,QmWg2hwKpiJqG8KXAmGax2hsgGYfNoa8UyoY3KQ1FZiuDC
fetchai/agents/thermometer_aea,QmWpo7AMpAX9rQoA2J5fDexnxtZK79MLSR85aYvV6qGvet
fetchai/agents/thermometer_client,QmXqJya8WFMVmkBLBMgzN7DpqaaTWGzkNAfaGG95y9rp9S
fetchai/agents/weather_client,QmQgXCYfan9iGVkBmDWJEf1aYwTH2DrTgtsmbx5EpxCBZj
fetchai/agents/weather_station,QmRxWXvbWzNBLjDAhN5WYx8N8TS7nJMf5aecUhSpp8rLQK
fetchai/connections/gym,QmQLMsFVUSVofPBoPT7VhgmEGUcqYZ4sxvsGLMnju46Pjc
fetchai/connections/http_client,QmfERaisFgwFmy1UGyR4bDuumpGhRji1dTSHu4hrRghmfk
fetchai/connections/http_server,QmaYuis65Rkd8PbW4dE8z3dYfS9zdkkp7P1T8m2aWxpMvH
fetchai/connections/ledger,QmPePwjzBMYsaSi4mCzEbToE1k2jaAAUas1XydpJW2UGsj
fetchai/connections/local,QmTCyec1itrZp9K4fwxq14Rd7LxGrE7V4xnq6d8ZnXDcrH
fetchai/connections/oef,QmefZwSyyGcCFr4LcVK2eWMnt3ZCbKzxpDu3NNHj9UyzGB
fetchai/connections/p2p_libp2p,Qma86gs8vqKgmatx2atL3yLLpMeWBk7TCm1urYUYx56ci6
fetchai/connections/p2p_libp2p_client,QmdYNnXerZZWNehprYrErQSFm2KL5GJfNJ9fZgpEhQxP1D
fetchai/connections/p2p_stub,QmYDtzju1Ytx5Kyujk85H1gBmzc4eTh3aUYGmH3AQ3wVqE
fetchai/connections/scaffold,QmcLGRxT2HmPvxM29sGDNxy7tB5X8JbwuKWfVWJvYofTWT
fetchai/connections/soef,Qmf1B15eVrERmYB5mUEDWmDB5orKfJfoGmgXWyNvFcDEee
fetchai/connections/stub,QmU3TWjv9k97SKP9Si7ixWyeHbxUdC46fHDHohFQiZfHYE
fetchai/connections/tcp,QmYGgAm14yAnrQjpH7KVsGw8nAnhjCyZCozhqDKs7pt819
fetchai/connections/webhook,QmQJHzHQBF3USzHNiZ35thj5RNXYuFcQ78yxr3TS9gkQJo
fetchai/contracts/erc1155,QmRPpD2RSxgZfhtuiv4vRp6oP1uZ4nsECKrCkwmyUgzUpq
fetchai/contracts/scaffold,QmVfDLFc2Ly1iDe8Bd6D4SL28wjXZ4zMkuFA3gYWxbubXG
fetchai/protocols/contract_api,QmYxGJTnAEAApBNXqdxAd6hPPkgTvnwJAqCfoi1PWTfbF2
fetchai/protocols/default,QmRnAnx686zf2LJG3GhHNQV1xTTf2fxxpHTULvKY9A9fDJ
fetchai/protocols/fipa,QmbxnVbH9AdsgU1Ye3SvSCjPxxwAH1kAGjeVBF9SFnjrb5
fetchai/protocols/gym,QmcoRdy2RTsXw5o7ASWVX5P34XuNMegCzGm9BjxAUXptBm
fetchai/protocols/http,QmPF2HHxGt6XGQ4SjhhefGR5VaQxZiGTFz6RK6Uay9f9xN
fetchai/protocols/ledger_api,QmXt7qsHkMZcUGv3UB6PW7XjonskdxZrXmeYRvYcpGRuXq
fetchai/protocols/ml_trade,QmXkhUArSA9gEFUmjQp8GqZBEqDJgzbvRnpLwp6RRFiyki
fetchai/protocols/oef_search,QmUcebvEuZgxFWS3QQ66SkQLiumvADPthBnr3CtzSJHvLv
fetchai/protocols/scaffold,QmehK28w8MknEnngfeVZTWXmFJxeJ1xYzwsD7bQRD5Vhfe
fetchai/protocols/signing,QmZrmBSYoWPyaHpvBzM1a9ATxBhayKvZsKtMbinujiiV9V
fetchai/protocols/state_update,QmZ61tX623kyf9EVoiL2rcBfcJD9F3knmxbQ79T5Utqnf1
fetchai/protocols/tac,Qmc1btXbxUm3E3he3P8A1eV8eiTjDHo35P2wdXkBtLMYR6
fetchai/skills/aries_alice,QmQ4vmM2JGBxy9QURiZUmY1XyPD81v3P6gYA93G4aoHxkm
fetchai/skills/aries_faber,QmY88MXeNrWJNYfUMK5tDy1EbHUiU3PAdd6b9hM7Ti5rWL
fetchai/skills/carpark_client,QmWaXDgxPDuETb3nXziBvGF2TccQSPw7DpDchNcSaVsUgN
fetchai/skills/carpark_detection,QmXvw8J3AJCyzm4SrapA7AqKKjLp8Hrd6qYvEapXBjBuCq
fetchai/skills/echo,QmXb5nm21T6LWSrinVyYwHZXjyutXbvYqDobQ1qEaVGzMQ
fetchai/skills/erc1155_client,QmUhADH79mvxk7vyPgXiMALU2E2Su8eYs2L5iaseotoYod
fetchai/skills/erc1155_deploy,QmPHoAWERBbnP95kRyZ2NamZYAWNnzEibQmynZp2PPYM3P
fetchai/skills/error,QmcYeGRdq6XJD8dCnJoEcsaP41JL1beiVJL2W1YexSsE4G
fetchai/skills/generic_buyer,QmPuPNAo1TMZXagd77xGJkiDh3DEW9iAegHDBWhVvBnqeB
fetchai/skills/generic_seller,QmVe1sH6ATPdh1sr1Ev5WqVCB7ssPfyUmdY2oYFPXc85t1
fetchai/skills/gym,QmZSKSki9fz3kh43B1Vv468QYnsnHKvysrpDNtaWoXNsXL
fetchai/skills/http_echo,QmVynXNB9L1Nd6xqHXTrVPuse8s9J6D7odHtrkoPaS8QxF
fetchai/skills/ml_data_provider,QmR6KtHajFP2idNSqsg6DjCPzwz1h6QGwxLbfxKaLqTxz2
fetchai/skills/ml_train,Qmf3GugJSV8QX2MmCPymcGfaRGfz6rQvXDxS2qga2wxMNW
fetchai/skills/scaffold,QmcvhDGVDFykuLdPTdTky6YawncU2DueumzkY2J8pNwKSX
fetchai/skills/simple_service_registration,QmRXGtKSrJ7Rx6ZN1ecvaw2BZaJpojGkxqVH3hHEdPLk8L
fetchai/skills/tac_control,QmZt4yue8Wnk2U5CLJewP94x99n6zTm89fd6ffqmfpW4u4
fetchai/skills/tac_control_contract,Qme6T8CpX2tcZXAsmw1hEMBU59GYMonsjnHhZbk4EFCqh4
fetchai/skills/tac_negotiation,QmRPKw7KeJSTXDpGXz7zsFP5aNjd9zL7nbfaEBnMCRZ13B
fetchai/skills/tac_participation,QmZJRS36ixjDmtmdQ6ShzUQZqyDX3abVFJ3PZjfEuHxuvX
fetchai/skills/thermometer,QmPY2ny9Vd5czebddt9EorDAVXAaRGj1QSUQYyziFtggDp
fetchai/skills/thermometer_client,QmVNY3FJQJuWCUSKDXuagrNDutbfUvMZes21xJrXvyNqHZ
fetchai/skills/weather_client,QmaE2FPbccxz3oX7PU96VKgPYXQ6JUZZ6oEpokGAQSdoDx
fetchai/skills/weather_station,QmS77GLNwfHkGFPTUx3mAFWWEjLMYCKBroYH6Z2NXPERvp
