fetchai/agents/aries_alice,QmaL2kjWMiY9G3NsnNVyfq7vXmc9chb84m5z6Gr9PpZxeV
fetchai/agents/aries_faber,Qmc8uKnGKVf1NJezAmbgBGrhHDP2j3G1LfPhjMDFvyPvsG
fetchai/agents/car_data_buyer,QmUnSTef373qr6sQRQTUZDh8iiTWqBUeBWQUJTJtrBNEGL
fetchai/agents/car_detector,QmVCsfUqM2WnS5Yyu8EMnmyzptTqPqmeno1zNfbgu2j9ZB
fetchai/agents/erc1155_client,QmTMWiZtbYenXaaY7dKvbpYWZAG6vd2XGtrujjLUf1JXKj
fetchai/agents/erc1155_deployer,Qma73PeYAayf7cFsYrzrdjo3p9RBxWRh7tsdmrsntrXCfq
fetchai/agents/generic_buyer,QmWNtaZrEbqTq2wbE5bBRaQMTptvJh1HgVV5zGWZSe1Mo7
fetchai/agents/generic_seller,QmdYKZR3zUuiTezkqd2cmVMxNfkpyBQKZTHDSqJty9TaLR
fetchai/agents/gym_aea,QmdDHPyzNLmUi4T6WbNtpjF21UW9GuT4wdvRurUkwNisWn
fetchai/agents/ml_data_provider,QmVyFTbUjDhBuHRgsfmNHkPukZEUXRJMqZKbcxor5pW4Bp
fetchai/agents/ml_model_trainer,QmPZXtbf7AxNKu51TBA6gCHRm229RcrmYntEH4yBsS4noJ
fetchai/agents/my_first_aea,QmSkWb1BJrXb53kTvZpMK2FdZbVs9aArJxhY68SwLzqsDW
fetchai/agents/simple_service_registration,QmZE3qzbjopdyPHzX3rXBLve9WBF95AbXPAnm88LbgXLPM
fetchai/agents/tac_controller,QmaMDJg1C4a7baNMXyhRqBCGYWhP9uQY5Wsw1uBDFE1MJN
fetchai/agents/tac_controller_contract,QmcGEXEyq2FJ3uT2dfffLqj9jx4zKPLR9PrBpzzvZrmvhA
fetchai/agents/tac_participant,QmWg2hwKpiJqG8KXAmGax2hsgGYfNoa8UyoY3KQ1FZiuDC
fetchai/agents/thermometer_aea,QmWpo7AMpAX9rQoA2J5fDexnxtZK79MLSR85aYvV6qGvet
fetchai/agents/thermometer_client,QmXqJya8WFMVmkBLBMgzN7DpqaaTWGzkNAfaGG95y9rp9S
fetchai/agents/weather_client,QmQgXCYfan9iGVkBmDWJEf1aYwTH2DrTgtsmbx5EpxCBZj
fetchai/agents/weather_station,QmRxWXvbWzNBLjDAhN5WYx8N8TS7nJMf5aecUhSpp8rLQK
fetchai/connections/gym,QmVRejgJhmHZMbLD7jDqNjBVhNt2Heu4MZux562LEcVrDQ
fetchai/connections/http_client,QmPMo6GJbtbdHhJqjkit8iJ9nDbMULPQEU4XshQ89D3hkr
fetchai/connections/http_server,QmcCFEFC1rZCALxg2UL9TSKv4C7CziaCuT7NfzEY4dqJ5k
fetchai/connections/ledger,QmPzqacHfFcY5qFkEBYjoGokFchuEGYHRko5hoFiXkAexV
fetchai/connections/local,QmWbhPLGya2jRSmj5GEr2Y8UQdDpUuV54RJKB4VjLGEy22
fetchai/connections/oef,Qmdmn3oukHkGzxBq4eQTXmN93diRFhLyCZ8Pwbra9gU9fw
fetchai/connections/p2p_client,QmXtEfqU2V2FJqyE7UkPn4KiMUpEmcauebkf3dkEGqFWiX
fetchai/connections/p2p_libp2p,QmYv1TUbofrzJfhdPwGx6zeLSoj33hfy9FHzDSwRWd2FKB
fetchai/connections/p2p_libp2p_client,QmbUyUoDPeXmLkc3bNbvsfd33w75gojzdsusekxcN91dfu
fetchai/connections/p2p_stub,QmcVvbJaJaSojsQHS5FD3CcbKY2ffEAanXa4xiqmUTuXm5
fetchai/connections/scaffold,QmcLGRxT2HmPvxM29sGDNxy7tB5X8JbwuKWfVWJvYofTWT
fetchai/connections/soef,QmVJS3EosEB7cPbyHBM6NdEGHJVwLsQsovp5FrwVMfeEDJ
fetchai/connections/stub,QmeNb7frSsY4kDv1VD9bmpdDP7Ss4WWVqUdtTvWSwmdNB3
fetchai/connections/tcp,QmekLpneaJUXWTLkq5rtAkEhhmKiAWLRNnAmaqziEmQNzr
fetchai/connections/webhook,QmQTtHeWaKe1UdJdm65sxMsQGMhHp8r9JPL4rBioy7dWEk
fetchai/contracts/erc1155,QmXeB4nJrvCgpNhqPavE54mwNVBRfjYKJYzGjs1n5JV8qw
fetchai/contracts/scaffold,QmWR1JEkQZbxE4iXDUXrB5SJPSJugf5SzbB343TPwmcHEF
fetchai/protocols/contract_api,QmS2YreHmhh5C22GHYCBPLzbU3MhXtYyj6idZ1ZRAjRHBX
fetchai/protocols/default,QmReVUuE99pJU767o4hZD7eFzX9fBAuyHWjNrhx3SURHGY
fetchai/protocols/fipa,QmVwjFSpSLYicuBG1oeYHgnugoW9HEQwMKS9Y2U3NjkjGy
fetchai/protocols/gym,QmT5XFAtNtfa2Sjj78jmbSuftxegux8t9Hxi5hKPhTW85m
fetchai/protocols/http,QmZrgzzG64B1wkfGpmrZpGwD36JnZf9ct7Ut1AqA2HcB4Q
fetchai/protocols/ledger_api,Qmc9nbdK9pz3MVgjKzYi5wnxJne1KJhiakjxC5xH7eHZCu
fetchai/protocols/ml_trade,QmanAQWcTJA3ERQwNzJiYxo2eSZ1ymWKwWDc1CPicmBWJD
fetchai/protocols/oef_search,QmNPiatQHQ95eukd6SXrE2hbvtxwtyLyQW6s2LEfwV4v3o
fetchai/protocols/scaffold,QmdwmTdz6DbfzgkTovraJoHANGjHwWPn1s7PgogyhX4PaD
fetchai/protocols/signing,QmaCTxXkNmaQPmda6992ZmZxmpZzNZLp98uLg1KQvEVwi7
fetchai/protocols/state_update,QmZVViaG7nurVXWqaqGEFYJVLpDnEPmqSR31wem2xymZcH
fetchai/protocols/tac,QmUGiYkxHNmixkWyXVGJU7XxJQmwfyvgKSHpW55YEra7W4
fetchai/skills/aries_alice,QmezKNjSuvHeTrpDnDEcrHMkpMrntHCLxw5rgeHgNfukuk
fetchai/skills/aries_faber,QmTdjYArjHYHdLLiMp4MAASrjmqiqRMkTKF3B3TfdBPBjs
fetchai/skills/carpark_client,QmWaXDgxPDuETb3nXziBvGF2TccQSPw7DpDchNcSaVsUgN
fetchai/skills/carpark_detection,QmaTSWzcTzxtQWQvuhunAQqE6DzzC5VtDfnPrVdoBb3XYd
fetchai/skills/echo,QmSzD8k8LJCANgGXf1K8EpDKHAgk3A6F4ZGFrMD51EmJS5
fetchai/skills/erc1155_client,QmRVPo7Nhyi8drWe5t1CJkw3ZkrVmbTFCS2FBgiH92TYHz
fetchai/skills/erc1155_deploy,QmdHAsdZj6yhu219xEVzUZjDbE7aagj9F4wxa6ucV5MmmV
fetchai/skills/error,QmSTuJ6p9GyVh7KT4iMoHQitEWVpUN1H881nFxduRuf6eA
fetchai/skills/generic_buyer,QmPJ63KSEDcyYFwhbZWHhcAUWpkZENYXme1ci7pNT4ut44
fetchai/skills/generic_seller,QmZ78U7V5i3SfzbAcqNEHw2M4gypDqdkmLbChEHpaH3xmr
fetchai/skills/gym,QmPWRLahBbc2KvVm9kkpRFoy4jrQ7Px2h3YZR6QMux1uQD
fetchai/skills/http_echo,QmNNUKWbf9qTZJeBa8vfdXhdxqaS7aEr5ThwCiWuovMkRY
fetchai/skills/ml_data_provider,QmTxSxapvRDNmJ9AgMk9CqGpC5zMnT7pFqtERc6JoGQkY5
fetchai/skills/ml_train,QmeKx64BWa5fQcS6VU2WpqBcRefgbCSFEYGdTuRJS2TGYw
fetchai/skills/scaffold,QmcvhDGVDFykuLdPTdTky6YawncU2DueumzkY2J8pNwKSX
fetchai/skills/simple_service_registration,QmNabXnhEeWuU8h1BmGcV4DfRi3P6CfGPvJVByYVDSGLR6
fetchai/skills/tac_control,QmYdaA9Ufm7RsjEDY9o4rdDLJbNsC9ytJLAsyh724L9eeZ
fetchai/skills/tac_control_contract,QmPykbfzgdQ8XdLsXMPZ166cUqvwNekDcLgjpySdESdgKD
fetchai/skills/tac_negotiation,QmXtCUuVu8U1J8any9wZuXLbNjVQrzw5uNAMH4pwMnsoWi
fetchai/skills/tac_participation,QmYinFgfRjQ679dgnqPqSxmv5G9zYzJuZEjxNcDdCFh8qx
fetchai/skills/thermometer,QmPY2ny9Vd5czebddt9EorDAVXAaRGj1QSUQYyziFtggDp
fetchai/skills/thermometer_client,QmVNY3FJQJuWCUSKDXuagrNDutbfUvMZes21xJrXvyNqHZ
fetchai/skills/weather_client,QmaE2FPbccxz3oX7PU96VKgPYXQ6JUZZ6oEpokGAQSdoDx
fetchai/skills/weather_station,QmRtdAHPxVExShCmsL3i6fhvcv7Sru7wRNQPcwRU8F7L69
