fetchai/agents/aries_alice,QmNeKzDLTuiEnayeGLNMy3mAKk2sbYQBic5p34vV8CNV8Z
fetchai/agents/aries_faber,QmYzujk8K94wR1Uhje48TD4U2PqMdXFnwPH64g6x9fTZx9
fetchai/agents/car_data_buyer,QmVc6dPnJYdscuDCocLp7JdxMxnGFBMzoJwtSbQYM71Fec
fetchai/agents/car_detector,QmNyGPpFwrHpwP7PPYGd1H1njWafRazmVitJCB6AkuY7un
fetchai/agents/coin_price_feed,QmW1xvQ5N8AqVViMbtyNXyUUzVJ7EQtS6JDH4DvpBk59yX
fetchai/agents/coin_price_oracle,QmPX1qBs6jHU8ZVy8WcRnc9Dn1fSii9MJnbT77YrTYVpqQ
fetchai/agents/confirmation_aea_aw1,QmTthAYjfRr7CQF1LKuUo6ZjHtm957sTDXNq7iTcQcsrJN
fetchai/agents/confirmation_aea_aw2,QmUiMq2sFB48t8WacdGbBu85geZmdgkc8ryp1hdmXZwxyv
fetchai/agents/confirmation_aea_aw3,QmUmtrYLTEsZkDHYs5ULbLV8N8Hmtc7SW26Bnn2oNNQ2un
fetchai/agents/erc1155_client,QmSchEfe4p8GgJcZFNZ7s7vf6B2ovBLy8DToDe1zNv34MS
fetchai/agents/erc1155_deployer,QmXgR6H4AXBsvbinodfYWV77qdFCGBHAQJ8s61hBGob1bD
fetchai/agents/generic_buyer,QmNuDF1FJicaAjfJEWpgNG3WMLL2QYV6P7KqH6cMyWwtSk
fetchai/agents/generic_seller,QmY8QEJxxroKK3gRLtBEizHuEZim5JMnHLFvJxVdnKSmdg
fetchai/agents/gym_aea,QmVTbBndksABMoEeDd6XG8HA8tMCwdicnkikH6FyC67GxT
fetchai/agents/ml_data_provider,QmNxpkEShve3KJ1SZ5wdFvmYy4uRcFmG3MZtG56nCJsdyv
fetchai/agents/ml_model_trainer,QmbTzeznXND1EYykLmWPPs6mqDMMSnngHn8LBB4q2joqur
fetchai/agents/my_first_aea,QmURYySdjdMbx7pBhb8FuikUWMZqmJ1BYZs9eYAmGpNXaf
fetchai/agents/registration_aea_aw1,QmavZvYPJWx19BBpx4PQmAEkBkhjJYrabwmSW4WuvMua6E
fetchai/agents/simple_buyer_aw2,QmbiDMxtzX4YTAcgRNZjbfjA6ZxQu5GdQKDefBpLZDcbXv
fetchai/agents/simple_seller_aw2,QmdHicDDxMy19Jj23FGsGMibSwbppU9qJAo3tRtiTeamN9
fetchai/agents/simple_service_registration,QmSpTLTiimMpbWsth3qG8xbLwKvqiXCVJLp6wf5Zihgte4
fetchai/agents/simple_service_search,QmSp4T9sHxUdwJeeALMS22MjsvGMy8BKbex5PtuFjS9u7m
fetchai/agents/tac_controller,QmePPSMGyF9BgigaV2hbi14G7mkuJqsq5z5w4EDGBG68gT
fetchai/agents/tac_controller_contract,QmRuv9NNU2eBEo7UAEDqPDRZCkfMpY2jqGdU44RF2DW9SP
fetchai/agents/tac_participant,QmQ7yMKPdhK83ovuH2wM8TFBLy3whJ6hDjmrouMBSZ3SN3
fetchai/agents/tac_participant_contract,QmZhHQEVhiT3diPcqr3USr65fa9AZdariC64nkNXfphT3b
fetchai/agents/thermometer_aea,QmVNH7fQNaN8NpUoWN365CKhBD9PUTXafLja8o5e98D5gk
fetchai/agents/thermometer_client,QmXiCGetwf2KmZwPxjiKoQBdL48B4Tj9noHkQqpWJwt2Mi
fetchai/agents/weather_client,QmNcnWd6q6SU9EN2aWeGFNWzjPCaZ9fGuips6zsgVcKo1q
fetchai/agents/weather_station,QmXF6oSeTSTR42xAFCWL1ULZ6S1biZs6ysWd4r8gqpqUJx
fetchai/connections/gym,QmensKZUVTUeBAtD2PuRNe5vTvnwxiGfkrsi99wn5AmCx6
fetchai/connections/http_client,QmRDWSsbi3PQ6zscNCixxi5iUMkwo8GCHgdBzHtEsK3zKJ
fetchai/connections/http_server,QmWcio77ZCXtSk4WkzmfsyVkafrcpD5CK8ErjVfkWqoRmT
fetchai/connections/ledger,Qmb1ScG8hHYfRqK4iKQfxtksM3g1U9bG98MtTiWnEQb4C1
fetchai/connections/local,QmPVKd6twXeWqZUVkhFHmYEpgJiCsss5fSqgvSqPRtcvkQ
fetchai/connections/oef,QmcTkUM6Yw6UW71S9Yg5ifZ9mhceTjJy3dUwRS3uTVjQR6
fetchai/connections/p2p_libp2p,QmZ76ekWrKkUdZ68YzWtRvnCw6zrsqyVjHFcYfN61avvay
fetchai/connections/p2p_libp2p_client,QmXntH3dSm48B8ZmiANjigJebDD5PS3AvefNeuL7vum39J
fetchai/connections/p2p_stub,QmUV8ky3PmjN663bX7AM8S6AguBrZTWHJJLdnAEQW11Myr
fetchai/connections/prometheus,QmVbQAy8CuSwvRRABNSZRiyaFRLYmiiLPR4hzkLAxJzi1T
fetchai/connections/scaffold,QmaCupER4vedakPPLzn2Rw9YHPmqSPaZh5xnqi6xVxQHvn
fetchai/connections/soef,QmaF6dDLAdWm64osCmZXUncU76xYVyWcK89qt4o2sStsfN
fetchai/connections/stub,QmUviVXuCuBu1c6PPioNg3htJ9aatpATDNDJ8mapVriQM8
fetchai/connections/tcp,QmcAEg3XkYFZ6oKqYSWpJodiakxDAVYadwcczpqeUjo7op
fetchai/connections/webhook,QmXc9wa7iQ1qhRnPpjKqkQX2XxjpWw8toMC2wD7PpKBVLk
fetchai/contracts/erc1155,QmcBi4k1zAPzjh5SqXjjVWcztYj8bfmFsLHUwHdsvn6gvv
fetchai/contracts/fet_erc20,QmSigia8zS84HLQj9Xq6BMzEFXm4QEm8CFWQc8i7U2343Q
fetchai/contracts/oracle,QmWPziddPqDpG7N9HiBeNDS9uUbg1zcqrTYoFkJHabyn12
fetchai/contracts/oracle_client,QmPK9ZAxRyV4LpR25MdUXJJFotv61QfpG4w3JSWTUfQkXX
fetchai/contracts/scaffold,QmR8eqeu9i2auL7XjkvbyV4DMf3cG5hEy3eDfVEeeMMrD5
fetchai/contracts/staking_erc20,QmPTNyE8TV2nADFqpJaSCWNepide52fMMUKF9gy1uCcSM6
fetchai/protocols/contract_api,QmNQ18rgSAuUWH1KMCMmudi3EXKZmZGEp9GBqZXxavKQMu
fetchai/protocols/default,QmQebB6xck4FfPRpUCsDsQV4sYJoiL3jNeCXwEHkY4XyNK
fetchai/protocols/fipa,QmeduYjwZKP1PQNqQi7T8UP2NLLdPduL854xtjEpR6DDoo
fetchai/protocols/gym,QmSPb74yYvvwACaHQQZ6FUiu55kEeq7XwnDLcrcmasp6mD
fetchai/protocols/http,QmRMF4HUX58VLQusBTDtRpB4Vn2SKoFse3XkZ2CM22Kd58
fetchai/protocols/ledger_api,QmYhCs8F79TjGJtVC67WZ2GA1a63yChsosXfdkXP3rtFKt
fetchai/protocols/ml_trade,QmRxSdyvHggeCdNBELhUohmvFnTZ6uUBaJ1SLzoLJ4yJ9t
fetchai/protocols/oef_search,QmU5hhGcrtna6EjBJyAatMbM9sAnLuNG39GfnMELXngGQY
