fetchai/agents/aries_alice,QmSegqLxtYP5kS3GWb1vAXqkaax3zoq6Wgfkt3HhDJ6tCc
fetchai/agents/aries_faber,QmUWhiZtwZ3tzJu5N8eivHoEjATbwGNbZ4zSEPvN13RthT
fetchai/agents/car_data_buyer,Qmc8yUb5zPhZqYkUmsVysi553ABkFUhHBJaogudTSLGGDt
fetchai/agents/car_detector,QmWG5L6ujRVfWDF8AQS6zietKQdDpRrkFdmQhctpcM63Up
fetchai/agents/erc1155_client,QmT177vZM9DJN6BH1fGLaCoK2X4fNE6WFcnzWj9TSbujhp
fetchai/agents/erc1155_deployer,QmQK6TuS6uSztQpoUu8FhyJj2c1wamQEDHD8j5bhhaVYew
fetchai/agents/generic_buyer,Qma75zT5yNLRWXzzNV3HQDNysBhFrxuXHBBU4byiUaD3YY
fetchai/agents/generic_seller,QmZ82pt3FCpCAvSBjtgmmWL5pNKSgaHz7XVF8gUXnuFKqT
fetchai/agents/gym_aea,QmRWhCvWMGq49EfwFsMnFMFub4tD9TBCngTWLuDNnuSKY8
fetchai/agents/ml_data_provider,QmWb6ZhQXVSA4HMdBuGqimnJ3zMWYsPt4HuHku6xQmZgvQ
fetchai/agents/ml_model_trainer,QmdqQBcZAP5ia71L1wNwbfn3aeo1LPr2bj6rzCw4BCcKdu
fetchai/agents/my_first_aea,QmZSfDgBFzrbi3oXy6pNMhn7TYRWmibBE77pa54x4WZCNN
fetchai/agents/simple_service_registration,QmbyzuCkvFvdx65sMChVLNVSo9L188cNyEHyzDVGGgUXk6
fetchai/agents/tac_controller,QmcRqxjW3mmgFPLKJZ5WF8rSt2oAqXDUXjpTciCFVDsyJY
fetchai/agents/tac_controller_contract,QmNpQ7ycYsB1AG1MzrQkeHMynFAavNYHpxXrGTpGxy7HT6
fetchai/agents/tac_participant,QmXVAfmJ1sjY2DmBUh8T8qtqMEjygJwLzVGuwVX7rqKknZ
fetchai/agents/thermometer_aea,QmUU4CNPmF4xArhz1vJymDwR1NXiFmTdsGJ25g2grqKGRR
fetchai/agents/thermometer_client,QmPmasNZovzfo7jneDMbQYf43xGDyba296F9V9zgzNWmm1
fetchai/agents/weather_client,QmZQhTXYsgQFxGav8sCVcoRpR1XYG8qQt5BbmKnatE6UmK
fetchai/agents/weather_station,QmPjVEjN43C5MKfdUy5LdUNTAFTQLTP7atFUqLKS4LJgVh
fetchai/connections/gym,Qmd2rwbP5kjkCct1fyDGhRPU5Ar9uwXwZzYu9Z4p9EFNWR
fetchai/connections/http_client,Qmagztr4w4zGG6RLkCnP8aEUwuwjKSqniKVNo7HBPH9nor
fetchai/connections/http_server,QmNZuAueP7MeWt9JAitJ4LNTsvr2XidUhVk6kWcfWDy3tB
fetchai/connections/local,QmTmmxcXDK5sQRzrQcy5TMCecFcDgNZ418tK7vF2PoTUsb
fetchai/connections/oef,QmXrWShszJ2GMMFrwWPRPA5Zczq9dGdtPvExTy8Z58hepd
fetchai/connections/p2p_client,QmUsgdvm2RiyD6T8VeQ2WiA9D93HYFNAipJzxsa2qF8og6
fetchai/connections/p2p_libp2p,QmcuPxyJnCF82WaCJ2iwHybiHJhi8c4sxuqDqj4u5w2acg
fetchai/connections/p2p_noise,QmZh1gFiJa7Zb8yJYdqG6U8pAZ1rECebwsxmeKE2iKYgns
fetchai/connections/p2p_stub,QmXEtaLy2apEjxaCAXSt4m32EpsoRWw2GbKLshGycr4Bmf
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
