fetchai/agents/aries_alice,QmacrJbA9Ei9mS6XTD4xv53hZydFqDJzGswJMJuRCSen9h
fetchai/agents/aries_faber,QmaTfqf2Ke3hWrzwsHBTaxgVeazLA3m5BYfU1XmAj7h7n9
fetchai/agents/car_data_buyer,Qme6SY3M2BfB3mDDBasi1ncgGCxQfmvASavZA4ikGV19HG
fetchai/agents/car_detector,QmYu3AcQMEQ7evu2fDUjG6EoKWQt13VNqmV5Ue45wB8TgK
fetchai/agents/erc1155_client,Qmbrm2JQUQYjnyRq7jk7PGKyQkPbBERyRq1WoT3vRfvDqc
fetchai/agents/erc1155_deployer,QmTheFvBAoUKaHsMJVCWHtBeqsSGRnXv5apkKdGcV5a8LV
fetchai/agents/generic_buyer,Qmd2JJHjJfXPrQPgdf4hf2iwN5odVTZ67HeVXUCJZ7ajuc
fetchai/agents/generic_seller,Qme2VohnykzYio8tFja2aW7FQAMpp65sFKXmgT5WK6vNfN
fetchai/agents/gym_aea,QmYPdX62wJ92CENCyL1s4jabJgb9TPjcoMujogSHc29Y5S
fetchai/agents/ml_data_provider,QmdyaqiC48zaxVGL3mqEctkigSAvRcY6KP5EJDMEVbB513
fetchai/agents/ml_model_trainer,QmUM4RUGt8Jz3jUJyqUyXPQfgQmeXRiqBZHVkWEHh7jvCX
fetchai/agents/my_first_aea,QmcaigCyMziXfBjFER7aQhMZnHtsGytii9QFehRQuiA44N
fetchai/skills/aries_alice,QmVJsSTKgdRFpGSeXa642RD3GxZ4UxdykzuL9c4jjEWB8M
fetchai/skills/aries_faber,QmcqRhcdZ3v42bd9gX2wMVB81Xq7tztumknxcWeKYJm6cB
fetchai/skills/carpark_client,QmWJWwBKERdz4r4f6aHxsZtoXKHrsW4weaVKYcnLA1xph3
fetchai/skills/carpark_detection,Qmf8sXQyBeUnc7mDsWKh3K9KUSebgjBeAWWPyoPwHZF3bx
fetchai/skills/echo,QmeSr4j8W9enijZvgeE3vXeWcEj9sS8fo6vNFRpyAMnZey
fetchai/skills/erc1155_client,QmSrySYJt8SjuDqtxJTPajbMxASZZ2Hv25DoAabhPDmRRL
fetchai/skills/erc1155_deploy,QmTC4vARHRRUKk2RBThS7Pe5Hx4Jqpup2jqJhJqr8cVQna
fetchai/skills/error,QmVirmcRGj6bc2i6iJZ2zoWGCfsCZMoGmZAXYq5aaYAqNb
fetchai/skills/generic_buyer,QmSYDHpe1AZpCEig7JKrjTMvCpqPo2E3Dyv4S9p1gzSeNw
fetchai/skills/generic_seller,Qmf9fg8nChsg2Sq9o7NpUxGhCFCQaUcygJ68GLebi3As6D
fetchai/skills/gym,QmbeF2SzEcK6Db62W1i6EZTsJqJReWmp9ZouLCnSqdsYou
fetchai/skills/http_echo,QmUoDaCixonukrkBDV1f8sMDppFaJyxZimrzNUwP9wg3JZ
fetchai/skills/ml_data_provider,QmQtoSEhnrUT32tooovwsNSeYiNVtpyn64L5X584TrhctD
fetchai/skills/ml_train,QmeQwZSko3qxsmt2vqnBhJ9JX9dbKt6gM91Jqif1SQFedr
fetchai/skills/scaffold,QmPZfCsZDYvffThjzr8n2yYJFJ881wm8YsbBc1FKdjDXKR
fetchai/skills/simple_service_registration,QmNm3RvVyVRY94kwX7eqWkf1f8rPxPtWBywACPU13YKwxU
fetchai/skills/tac_control,Qmf2yxrmaMH55DJdZgaqaXZnWuR8T8UiLKUr8X57Ycvj2R
fetchai/skills/tac_control_contract,QmTDhLsM4orsARjwMWsztSSMZ6Zu6BFhYAPPJj7YLDqX85
fetchai/skills/tac_negotiation,Qmc9srtFwxaN33uaRDe8saTH9aVZ7J4auQArEsQ83RHxPh
fetchai/skills/tac_participation,QmNrnbPoeJReN7TkseGJ8LJtjecTLKGdbZ7vBioDQMmYUR
fetchai/skills/thermometer,QmRkKxbmQBdmYGXXuLgNhBqsX8KEpUC3TmfbZTJ5r9LyB3
fetchai/skills/thermometer_client,QmP7J7iurvq98Nrp31C3XDc3E3sNf9Tq3ytrELE2VCoedq
fetchai/skills/weather_client,QmZeHxAXWh8RTToDAoa8zwC6aoRZjNLV3tV51H6UDfTxJo
fetchai/skills/weather_station,QmV2YiH4spJKjXoWRxyicMQJNhpzRB3iLcVcpCcWyJWxs1
