fetchai/agents/aries_alice,Qme7saJHqH65qwngs66zDDqia2RjsvX6Vg1aPakLMK6Fn3
fetchai/agents/aries_faber,QmbTgi8mB8GLiwRAjsJwGzKSE3kK27vdmjRzYQmHMgGpUF
fetchai/agents/car_data_buyer,QmVAT6xDWw7BzG3kCF2wFtGnHtP1TmPAJXQiVb5PCrihF4
fetchai/agents/car_detector,QmWAjvsJSJvtaomMLaNGWcYomeL9Nv5vFTrtTccTopXzz8
fetchai/agents/erc1155_client,QmY9XFhGPza6f8Mq98QUAiK276Gng5cgbnhoGJjZcrRrtj
fetchai/agents/erc1155_deployer,QmeY6cpPZ8aGdg1hTE8FjcSG8K1NBkSuGACqAsLDcj551G
fetchai/agents/generic_buyer,QmYG6qoj3aBF2rymR1LWtuVk4MtURj922QeFzizNgkXJmC
fetchai/agents/generic_seller,QmbYyzNiqpsJYhdmYUCNhrKpkfkbjnXBRqigqBv43DqF71
fetchai/agents/gym_aea,QmPeUcXfrcE4oSpdnvwsxXrypWGEZ8m6CWzyM5Uxj1cWRd
fetchai/agents/ml_data_provider,QmPCCcEZbtJemVdsRHncr9zf8zpf9xHT5y1YY88k6YBtqm
fetchai/agents/ml_model_trainer,QmNxY3RaqL6ziD3cQCj4pppdqcNwNE9bFCeuJeZxJiBcLe
fetchai/agents/my_first_aea,QmcFLTN3mPSRD2sS4dGe6azgV2E8Eswcn12gfw1AeX7hFS
fetchai/agents/simple_service_registration,QmbU6x8MDzWsw5bo6xGPsmLzuzAPKrCtMjM4QM1FP8DEct
fetchai/agents/tac_controller,QmYCv9tPNvbEUuUVbaMfmRAcQdBJYgghD818JaF8CXBvEk
fetchai/agents/tac_controller_contract,QmZykALhrZ6PrTnNgfnEwc6Voc4VmeCSAnHrAYSwfZ9cHQ
fetchai/agents/tac_participant,QmdXPMWcpsRmNCZoNNW2crwzfZGq5nB6xWjdNnk392r3vw
fetchai/agents/thermometer_aea,QmVH4t6wZgTq4gXTewTP9LBK37JTZfgMhN1Ryagy2wxLRR
fetchai/agents/thermometer_client,QmXo77nh2YrLxJHv8oyUu9KsEZu6Fa2BCo8osWnhSfpso8
fetchai/agents/weather_client,QmcyHypG9mqvVZ3SJY2qzDYTb2qEGRtf6Crsa5LHXVqzGf
fetchai/agents/weather_station,QmWvcN8Xx8G5iv5sR9PUPr4ab9wyhkujUe2aamNJkYxw6K
fetchai/connections/gym,QmZCxbPEksb35jxreN24QYeBwJLSv13ghsbh4Ckef8qkAE
fetchai/connections/http_client,QmU1XWFUBz3izgnX4WHGSjKnDfvW99S5D12LS8vggLVk75
fetchai/connections/http_server,QmRP1pCSVXucV3RS1d8Qm9QNErukxiDibpVUj7EwqMHECt
fetchai/connections/local,QmaFZHoD7bYw8EmSfCLgNzaEV9TutXxsVUEhVjachPRYc9
fetchai/connections/oef,QmRpmvUzR5XGKyHzeRHaDsJxTqNus7LiiMuqdrnFsixxm3
fetchai/connections/p2p_client,QmTCX4D9JhtWufVqLAi8mJZH2eHj5WTaHzmJq5LKGEbUSF
fetchai/connections/p2p_libp2p,QmXd5z5YiJCuDXi3L5Eu2v6mmXNuBNo1yz8vLZnk9zvuTA
fetchai/connections/p2p_libp2p_client,QmZAjbv1wUy8uQ2jLoDYbcr6PLFx8Yo6K5ykDiZJnMLwRv
fetchai/connections/p2p_stub,QmZ9NCpe6Vs9TGEXLMNmcVQ197zAih17aDrBoqDC2B6TG6
fetchai/connections/scaffold,QmY9sSRZo4zNn1TFHzYoKQu9M1ANMYZEbErXYrUdToWFRj
fetchai/connections/soef,QmSMPXmsN72req1rGBPmUwo7ein3qPigdjHp6njqi3geXB
fetchai/connections/stub,QmaE8ZGNc8xM7R57puGx8hShKYZNxszKtzQ2Hdv6mKwZvH
fetchai/connections/tcp,QmRuB5htAyYaWVQiSmYXqHL4MArzM9t14kRHKG4ZmkPePL
fetchai/connections/webhook,QmcUJoL2frX5QMEc22385tJPkTGCAcautN9YxSKQFqLM6b
fetchai/contracts/erc1155,QmRYcbKAWSeSbR3mDhJGEnjjpkLFmRjwCAdmNKDJR619MD
fetchai/contracts/scaffold,QmemGGZ2znyWCqgr7jpS9aUYdVr1NH2NCnG9z2R8StxMKb
fetchai/protocols/default,QmUYTUGCdEx8qjhp5TanVefXnc6ra1WKo8k4Axy8T3tjYc
fetchai/protocols/fipa,QmaWoFGGnnQC9Ehmk1sGWDG9tmGmQyCY3367dcykYMF3yQ
fetchai/protocols/gym,QmWf1yLjy8R7mz9JLgrk4gbeowkNSBkEq2Kis7zHMznS8H
fetchai/protocols/http,Qmdz3v5oMcjYBxWK89Y5vm6czKNtcPeHUfDn7zqgTsMd8m
fetchai/protocols/ml_trade,QmXmJU3ozoYg6RDpG8ZY9pWTHGVB9U6sGeoMuWDjedxsjt
fetchai/protocols/oef_search,QmSbs2TwRsVJTwXcpM6Um6Vtu5XD9JM4hrv4CYhhQktbwV
fetchai/protocols/scaffold,Qmd3tjgn6KjXXvyi91vuUeGNc3ka4mQpNTVJdmaBsKmER6
fetchai/protocols/tac,QmXFGBb2PxUf4QZgss5CPybMLB6oc8DqUPELwsqNU43zyu
fetchai/skills/aries_alice,QmVCB7iyFsxvAdmN4FyP3eyX3uURivsrEqHEPBWsAtdi6f
fetchai/skills/aries_faber,QmdnELghKH8UWdWctPC36VhxDapBwr5qME6yZqFeY9VMAM
fetchai/skills/carpark_client,QmZPBcsFtCPNiomBWzeBXRQcjvkMD3Rzn1jYtYy7317NEA
fetchai/skills/carpark_detection,QmS6LMRERXzK6E1EiGMZE4NEA1k977CCS41HrjQpVy9EdA
fetchai/skills/echo,QmVkr6TM9EdL5Q5WLeaLkQL8gmhZhDfbmxqoqw8Kpb5cM4
