fetchai/agents/aries_alice,QmTEhmYpC23W1rFzVa1EascC19SQRpoHsgFF6w1MZugyep
fetchai/agents/aries_faber,QmWYLXoZdmySjs8MZ9p3p3xDHc793kssLxDAb5UNy8817X
fetchai/agents/car_data_buyer,QmYNsKycfrDBHYMLH2CYSVqJsiQhzTink7thFkyzg9AvBe
fetchai/agents/car_detector,QmddmZVx3uUh5ffynBAVo4zgs5LHkeiBBkJEPMsctH4bex
fetchai/agents/coin_price_feed,QmQtxPyXjTz5FPkgpMm7VocJNMXpbyXQfK8Fe8Y2zQqx4u
fetchai/agents/coin_price_oracle,QmUbxnZ5UW7nXELgop9SrJ16qZgsdxV39PmJze5mQac7Pu
fetchai/agents/coin_price_oracle_client,QmY7eryYpm1z3T7pj7krZWStdyaasffjRKRVJxN5idgUu2
fetchai/agents/confirmation_aea_aw1,Qma3JBQt7g4Dr6zRLhCd6nvbe8QL4shvpHUCJnYtbFxJqz
fetchai/agents/confirmation_aea_aw2,Qmbh41469j4tWMD8xS1KB8jKTDxFNoFAa8RCAEeJqcZgC1
fetchai/agents/confirmation_aea_aw3,QmdYkGjgNKTJRD94knCjZdKeaaHbF5Eze7eAXLnqg3L3pQ
fetchai/agents/erc1155_client,Qmbjr4ULzxuusxE45xBYvKB1gpfdNjhncfc6uUUznUfEV3
fetchai/agents/erc1155_deployer,QmRycvWp2bua7xML353USGazyMh6EBHWX4KZAGNmcWe7zr
fetchai/agents/generic_buyer,Qmd2SfXY5JNqo3nBwaftFE4yYYimjLQ2zW13Ee2CLtpM4v
fetchai/agents/generic_seller,QmYVqanrv5XfsWBpBzBXb8z4Ze6GjZ244Cuea3Yhw3fMxi
fetchai/agents/gym_aea,QmchoMpaoEhtSQJtiDZuoEbg6JBPhFJocb1LWWTxUrACxn
fetchai/agents/ml_data_provider,QmWW1E7CF3mRyfYMFa4dRhonh8MkUPiakCErReAqdtQuqe
fetchai/agents/ml_model_trainer,QmYXxnmz5fpFYn6pCGDPw3W71Euv3qaDBEwR91vKXKFETm
fetchai/agents/my_first_aea,Qmbyk8dcKTA5c5MRGmQrfDfcFaQdcxJZR3ygySWreoS5Kj
fetchai/agents/random_beacon_feed,QmTHbw5AaBCo1a9n2a2rt7dn6jaK5aeWu1mT5ivdD7G9ML
fetchai/agents/registration_aea_aw1,QmTMHpchzsPowDBPfHv7gzthSRJATQnfEXATSe8YhoA2Yv
fetchai/agents/simple_buyer_aw2,QmWqwna4rLpuvcDocMbQq6EVbMiWYcCMdMo5EtP4gkjh2s
fetchai/agents/simple_seller_aw2,QmX4We56obEBwCU5txiaCRXTexieBNqBo4f2mNNs1j813r
fetchai/agents/simple_service_registration,QmPeMdhgVBx5NbsjK8MYsodCaUoDJrsLrXdwbeJgBAoAH1
fetchai/agents/simple_service_search,QmWSYaBn7t3kzEPtAhsF7fnF4UAa1TBm9JZgvmMgfdzER5
fetchai/agents/tac_controller,Qmcn1VW11ZrRRBDfV2bXKMbU5rES7DTENYzHZ735Zormmb
fetchai/agents/tac_controller_contract,QmQ7q51TzkjMZ26RZZYhukDoFhguLspzbtaimXx5j3LsmE
fetchai/agents/tac_participant,QmZCFuk8ijRxqw5v4QLy9viQhE2TMv8EEZtsMNTvPA7WGX
fetchai/agents/tac_participant_contract,QmVDND954DjFHi9B5AnHwqX6hvZc5SY7vgss15keidQEFS
fetchai/agents/thermometer_aea,QmRA5ZG5Aeabb9LkKs5tWLqa95ni5dcVmd2KpwV66fvNJz
fetchai/agents/thermometer_client,QmRGBEv8Fqkv4j6dMopmu72pLJhW9ZL9P9PdQabEywUe1j
fetchai/agents/weather_client,Qmc5vRpqoTF5b667H9Pqw9x7mqNPx6UtH6BKbkpat8u9z8
fetchai/agents/weather_station,QmQrVmp5W5Zs4ptb3wfe5shvqzkkvapPy85c9PsatfrDBX
fetchai/connections/gym,QmREn6kJKghFhWngqz3MutErachTwBtdBdETyn75YRGiQn
fetchai/connections/http_client,QmSirEUunNQY63r2aKopGrKu7ozbLCV9W5Yeizobj34RrL
fetchai/connections/http_server,QmWdLqcqD4zgdCRr3hYHDQ9ywkqkPigeBkK8jteaS9a5th
fetchai/connections/ledger,QmTZaSmup7zcKwxr3k6yAT51zEKnmYowDhXpPVva7aC55i
fetchai/connections/local,QmdbDffq5yzKhGdJpFdj5Bx4jepZYLoZNPRLEhucWtTNfB
