fetchai/agents/aries_alice,QmdRGSCuoKHEtMmoN1nZ56otsj4GDQr1ekF9JkoQNW1a8r
fetchai/agents/aries_faber,QmT2Fwi8ssLAc16jsmgXRyecAsZP6KV4QLYzExvU9R91e2
fetchai/agents/car_data_buyer,QmcBhceVXDmnMqfiuodmzFs6JNdexUnfgpem3nymdqY9rb
fetchai/agents/car_detector,QmS8NZY8AniggP8iCiEP2Xcc9FAz3zZ872qjnfZ5dMqqxH
fetchai/agents/coin_price_feed,QmYG5gT2aN9mVt7WKwvekb2PBcGuSVMtxQQhBgTZKpwhog
fetchai/agents/coin_price_oracle,QmcK6SzwefTjdQevtC5UoVb788RjSHsUxCNrt6G2ZtygbP
fetchai/agents/coin_price_oracle_client,QmPcoHYRWL1Z3YsKvDAbTZLuZj2auq1LmPGRBC8KsoNB3u
fetchai/agents/confirmation_aea_aw1,QmViJLuVhkpbM6fPU1kApiLifnJurrSMJFHhYPi2zftUmc
fetchai/agents/confirmation_aea_aw2,Qmd8Q6KAk9H5x6LcSU9dR5wMLTzVfBEztEW57uFTYwkzyJ
fetchai/agents/confirmation_aea_aw3,QmPMVggMY4dQYuTYwbhZ5iVmwDHmhLecCdAq3Bv3o9XDED
fetchai/agents/erc1155_client,QmcNGhamargs8z2KdCWztAW9wr1Sj6YWZoZoU4xZUb16Lw
fetchai/agents/erc1155_deployer,QmT7xrBGveDJhCk3rYT9YE6KLRC1RwiaK11eRQuF5q8hqv
fetchai/agents/generic_buyer,QmesC487t6ehBLiFqa4nUcncH7vXudhS2MWXWfcmxiLGuo
fetchai/agents/generic_seller,QmfLDfdVL2uNVRLhUUBJADdy6Z5ngYVT6BhBF7D9zLZNXc
fetchai/agents/gym_aea,QmbcgcgnXnSWYW73eJrHkGE6eq2UvFekGUQ6qTbvkdpQn9
fetchai/agents/ml_data_provider,QmSbioUxsbLssMZw21VwVxGqgyR5ZE1AkRs6BHHK6oZTKs
fetchai/agents/ml_model_trainer,QmPUPKc4xbCfzBNoen1wCrxeiUPsrGmqBLc6yFAkUfG2nk
fetchai/agents/my_first_aea,QmT4xrEK4DfojhbmynW2o7cuJVqekwNdRoBb8SFcMdf11J
fetchai/agents/random_beacon_feed,QmU1TAWRC2U2CkXrgCQYp7t4tT7CqLuAkgKRtfXVL4vaUp
fetchai/agents/registration_aea_aw1,QmTzqA2FHXPxCEWNgvf2DkPeTZmMJoeAZWLx6ezES6kjQF
fetchai/agents/simple_buyer_aw2,QmUPWNrbxwiAuuD69r3quMuEvGPuSdSyeYR4BG7zPsKrYt
fetchai/agents/simple_seller_aw2,QmQP6Bcayp1EW6jB2C1tPP6Tvfeng1rgVs1JM2ituUkVvK
fetchai/agents/simple_service_registration,QmansW6cpnd6kvjjujsctZNFFN2X219T5K335xpcXPutTP
fetchai/agents/simple_service_search,Qmc9hyfRxGbg7eRWpyu6kStJYY6wXP5NQUAF4hCcxvSwMf
fetchai/agents/tac_controller,QmZrT57A88PZZxNAwPSKTgXdCybEPhK5Smmqkh8kA7Hz7W
fetchai/agents/tac_controller_contract,QmWdwqwHobLrBDvjdDogR8t1x4m2y2E2RfpKLN4KJc3SB6
fetchai/agents/tac_participant,QmNiYnNqYpXJr5QCHaPSrtjwS3MuS9GUYeSm42DNkwPpgf
fetchai/agents/tac_participant_contract,Qmb125j5VPcUYP8g3MKEBnKVHzo1VjMutAWJgaPN8ht7Xx
fetchai/agents/thermometer_aea,QmVz9F1icR6qT9FMB4vNbCL1TyJF1vtZWwozKXy8Feced6
fetchai/agents/thermometer_client,QmZWJjVzDdqirXCnNG9GdM8q8Kz1RhZ8AJPqvkcpsnxrKP
fetchai/agents/weather_client,QmfGfjir6bg5ocuHYYXEPusQiwWzdJZUHAbK9SadgVmg3Y
fetchai/agents/weather_station,QmZfjzmHDrjKJmWokWJEFpVnwVSC94QWqaqbY1p95Zp5BF
