fetchai/agents/aries_alice,QmaL2kjWMiY9G3NsnNVyfq7vXmc9chb84m5z6Gr9PpZxeV
fetchai/agents/aries_faber,Qmc8uKnGKVf1NJezAmbgBGrhHDP2j3G1LfPhjMDFvyPvsG
fetchai/agents/car_data_buyer,QmUnSTef373qr6sQRQTUZDh8iiTWqBUeBWQUJTJtrBNEGL
fetchai/agents/car_detector,QmVCsfUqM2WnS5Yyu8EMnmyzptTqPqmeno1zNfbgu2j9ZB
fetchai/agents/erc1155_client,QmTMWiZtbYenXaaY7dKvbpYWZAG6vd2XGtrujjLUf1JXKj
fetchai/agents/erc1155_deployer,Qma73PeYAayf7cFsYrzrdjo3p9RBxWRh7tsdmrsntrXCfq
fetchai/agents/generic_buyer,QmWNtaZrEbqTq2wbE5bBRaQMTptvJh1HgVV5zGWZSe1Mo7
fetchai/agents/generic_seller,QmdYKZR3zUuiTezkqd2cmVMxNfkpyBQKZTHDSqJty9TaLR
fetchai/agents/gym_aea,QmdDHPyzNLmUi4T6WbNtpjF21UW9GuT4wdvRurUkwNisWn
fetchai/agents/ml_data_provider,QmVyFTbUjDhBuHRgsfmNHkPukZEUXRJMqZKbcxor5pW4Bp
fetchai/agents/ml_model_trainer,QmPZXtbf7AxNKu51TBA6gCHRm229RcrmYntEH4yBsS4noJ
fetchai/agents/my_first_aea,QmSkWb1BJrXb53kTvZpMK2FdZbVs9aArJxhY68SwLzqsDW
fetchai/agents/simple_service_registration,QmZE3qzbjopdyPHzX3rXBLve9WBF95AbXPAnm88LbgXLPM
fetchai/agents/tac_controller,QmaMDJg1C4a7baNMXyhRqBCGYWhP9uQY5Wsw1uBDFE1MJN
fetchai/agents/tac_controller_contract,QmcGEXEyq2FJ3uT2dfffLqj9jx4zKPLR9PrBpzzvZrmvhA
fetchai/agents/tac_participant,QmWg2hwKpiJqG8KXAmGax2hsgGYfNoa8UyoY3KQ1FZiuDC
fetchai/agents/thermometer_aea,QmWpo7AMpAX9rQoA2J5fDexnxtZK79MLSR85aYvV6qGvet
fetchai/agents/thermometer_client,QmXqJya8WFMVmkBLBMgzN7DpqaaTWGzkNAfaGG95y9rp9S
fetchai/agents/weather_client,QmQgXCYfan9iGVkBmDWJEf1aYwTH2DrTgtsmbx5EpxCBZj
fetchai/agents/weather_station,QmRxWXvbWzNBLjDAhN5WYx8N8TS7nJMf5aecUhSpp8rLQK
fetchai/connections/gym,QmNwpibZU2vWFTaMWwUDPwGn83NcGYH6McCgsx624YVD8y
fetchai/connections/http_client,QmSFrgj4B15iURxjDrxwZNVkJm4Fs1jRGKUC1F6NwpjKPk
fetchai/connections/http_server,QmdRNbdNBMXkzBWCP6hXdv34a2FWA3eJ2DWYCkYqVGwQkf
fetchai/connections/ledger,QmSBMQ4TdQMEhBRsCEpD1oQB6LH68aY1yto1TNrZp42Qxd
fetchai/connections/local,QmaGA45WNu9Z9Qb7NvVCuzQTTK7iVufWV6xpBttzD9KXLg
fetchai/connections/oef,QmPQ89LoMH5RtqNnCL1p35o52UAFstYciPzEzs53aFu9U4
fetchai/connections/p2p_libp2p,Qma86gs8vqKgmatx2atL3yLLpMeWBk7TCm1urYUYx56ci6
fetchai/connections/p2p_libp2p_client,QmdYNnXerZZWNehprYrErQSFm2KL5GJfNJ9fZgpEhQxP1D
fetchai/connections/p2p_stub,QmYDtzju1Ytx5Kyujk85H1gBmzc4eTh3aUYGmH3AQ3wVqE
fetchai/connections/scaffold,QmcLGRxT2HmPvxM29sGDNxy7tB5X8JbwuKWfVWJvYofTWT
fetchai/connections/soef,QmQDL23Akmg3jGF4gcm8SWoinrMFTKP7iCDVRtyMALrF1e
fetchai/connections/stub,QmeNb7frSsY4kDv1VD9bmpdDP7Ss4WWVqUdtTvWSwmdNB3
fetchai/connections/tcp,QmYGgAm14yAnrQjpH7KVsGw8nAnhjCyZCozhqDKs7pt819
fetchai/connections/webhook,QmSpxAscxcQMYPKwSRQRHA62TyLKokw4GqxWnnBSAhpDoX
fetchai/contracts/erc1155,QmRPpD2RSxgZfhtuiv4vRp6oP1uZ4nsECKrCkwmyUgzUpq
fetchai/contracts/scaffold,QmWR1JEkQZbxE4iXDUXrB5SJPSJugf5SzbB343TPwmcHEF
fetchai/protocols/contract_api,QmVC1dyiKBHxCtdsvn1zg54gwTuignYrUJeZxZ4a1u39aK
fetchai/protocols/default,QmaqJKpN7CLC5mgLUgWSxRgVs2AYEnyHyKTfTbMwvAcUFy
fetchai/protocols/fipa,QmTimZXjtD2wGCjkiq1mbHPxFx9cZCGUiVR61v523jRKFe
fetchai/protocols/gym,QmWpWpDmmP29o2HSAXrvgE83kWJawQbx79ftqQBdWpuL7v
fetchai/protocols/http,QmV7EsQtYFscnZURd4GCp6WeQUyEu3psjH9DHYU8dsLrzF
fetchai/protocols/ledger_api,QmfWU97ZrR5Mj69DoA1V66zwzJFtc41vvo5C99Ni9FaXUz
fetchai/protocols/ml_trade,QmfUdEU8DiFEchF1L5AkKBpsj53jdTJJ4jKmru5XCSQk3C
fetchai/protocols/oef_search,QmbMWYoSEDYF77vcfqGEg7vtGxowJNkvgZ9CBVrEnTvWjW
fetchai/protocols/scaffold,QmehK28w8MknEnngfeVZTWXmFJxeJ1xYzwsD7bQRD5Vhfe
fetchai/protocols/signing,QmccJw8SnzoMPgckSxe1bw5QrpY6juBXd2FdjKsAHCZrHe
fetchai/protocols/state_update,QmScsfrDxyTCDrxT9V7dHiNL6XqhLvhTby9jKC2fqKBF4H
fetchai/protocols/tac,QmZdg5XqfgXZN7zqGCvYg2JxTEWtQffV6wa5Q9unfTCADS
fetchai/skills/aries_alice,QmWPUMA3U1kJatBXC879PL7SEa6DGSJ9rF1gQSjWZzrsZF
fetchai/skills/aries_faber,QmRr7tPStKy4bFayA7VW7AKjN2qPWUdUFWWZLWY26Zptr9
fetchai/skills/carpark_client,QmWaXDgxPDuETb3nXziBvGF2TccQSPw7DpDchNcSaVsUgN
fetchai/skills/carpark_detection,QmXvw8J3AJCyzm4SrapA7AqKKjLp8Hrd6qYvEapXBjBuCq
fetchai/skills/echo,QmYa1c38hU5noqmR17rSsHJ39kkDf5SqiNBkGH145D2b9x
fetchai/skills/erc1155_client,QmTUSrYtqkj57z4yLk6wDQM6G3v3oPEmPdYnRRaiMy47Dq
fetchai/skills/erc1155_deploy,QmcTRYZghwVihbnhDLqvRa73qPR2LH974xavvdYfPC8YTz
fetchai/skills/error,QmcYeGRdq6XJD8dCnJoEcsaP41JL1beiVJL2W1YexSsE4G
fetchai/skills/generic_buyer,QmRE5EMgjWZtS3GJzfgR815KpGFsRwZjoCtyyvAVMNnwNA
fetchai/skills/generic_seller,QmSquDjJgTKJCrVaNzsHUQtM5TFdzWnok1tU21tcPDr2QH
fetchai/skills/gym,Qmb4bdm2HKkHeMZTM8xEHobJnNihevefTa5TauCcdkUSD4
fetchai/skills/http_echo,QmerUuh3tPhDzG6PgQwgAHTeDtM1RyqqKyqpqKAW2GzFSy
fetchai/skills/ml_data_provider,QmdPG4wiZXSkQxe4pU9QnGT1ntKhBe29bL4XGomxsr2Ut9
fetchai/skills/ml_train,QmY5zTQgFstNu4RmvmmzcHH5FV5sdE26r6nFAaVs8BCRET
fetchai/skills/scaffold,QmcvhDGVDFykuLdPTdTky6YawncU2DueumzkY2J8pNwKSX
fetchai/skills/simple_service_registration,Qmeo76Q93Zt2UoJBUCbwh6cEJjeM5a2dp2gStp48ZugBcY
fetchai/skills/tac_control,QmXu357149gFXNBgDTQSY5cnyKEt7X3n2drB1vCjZTbzsr
fetchai/skills/tac_control_contract,Qme6T8CpX2tcZXAsmw1hEMBU59GYMonsjnHhZbk4EFCqh4
fetchai/skills/tac_negotiation,QmUmwWZKeA2Yok2bDjwscBbBUYcZjxnHftXicL74bGH6LE
fetchai/skills/tac_participation,QmQCznB7TThFgxWLt27zqPwdrtAXgYUQaehjrmHS2YdhVm
fetchai/skills/thermometer,QmPY2ny9Vd5czebddt9EorDAVXAaRGj1QSUQYyziFtggDp
fetchai/skills/thermometer_client,QmVNY3FJQJuWCUSKDXuagrNDutbfUvMZes21xJrXvyNqHZ
fetchai/skills/weather_client,QmaE2FPbccxz3oX7PU96VKgPYXQ6JUZZ6oEpokGAQSdoDx
fetchai/skills/weather_station,QmS77GLNwfHkGFPTUx3mAFWWEjLMYCKBroYH6Z2NXPERvp
