fetchai/agents/aries_alice,QmTQHaCKS5Kj5pkVZFD2JSmuzTXqDqscgY7CuLQecCd2Eo
fetchai/agents/aries_faber,QmUDFfMuBeJA4iqP5QK54NkhbDxgdCEXWiGrR6T5VnvxUY
fetchai/agents/car_data_buyer,QmWQdZ8kFvqyvJqqXf8sAoKsLcNPL5G5hYJkvdNXT7rPaa
fetchai/agents/car_detector,QmY8mGU6xCBKTSEyX5iJjNjMgun9jXdUHLcyUp2Hp9Hkkb
fetchai/agents/erc1155_client,QmWr4xbBwUgZyz15RqgvjQYRmtzUVsC9oXRYULAjJEdYAT
fetchai/agents/erc1155_deployer,QmUU3d3uvqEvcYnLJw2qSqKPGPLbJVXWEz7JFKvqW7pHGP
fetchai/agents/generic_buyer,QmbxEzbYEDrt7iMCmC2erkPf76gXaG6JFtsh3p8bc333zt
fetchai/agents/generic_seller,QmRUZvQm5giSKzrAAspcutrW776Lgp7Gw2R3pa6Uk6nrp4
fetchai/agents/gym_aea,QmR2pVqHDgwtg3d3ZdzadBsQs8XyToTS9dPrJm2H5C2VRz
fetchai/agents/ml_data_provider,QmRY92NLk4Bq8nmKAVy3sKnAeoQALJU5NiAKWgyedqbKB4
fetchai/agents/ml_model_trainer,QmYZ1RXdGFnDeoZEiRh3QSg3piqnXQLy9ksoLtLqwVrEgd
fetchai/agents/my_first_aea,QmeMdmVZPSjNuFL5eyktdHp9HArQVVoq9xKxvaaPQUBzT2
fetchai/agents/simple_service_registration,QmNayjTWStfBhXpUt5e8cY4AzWzVnyBM2mBs5kYogLJ1yy
fetchai/agents/tac_controller,QmczZn2Z2n2QWZHrHu5iuHyXZJoRHFJsJjTfsPVPSCv9Xk
fetchai/agents/tac_controller_contract,QmUjjwpVEMsLWYoiTFRG9Rxd7zPj1p7pww2Ye43mkMt2MP
fetchai/agents/tac_participant,QmQ1ntyk6ekJMKv97UJ9Z7xzbE3nY8Umr26U7XHeNW39Q7
fetchai/agents/thermometer_aea,QmVQ1DdPwokUXdH1nTWcjjz8YTeMu4wwtvGCyXq8vtqgMk
fetchai/agents/thermometer_client,QmV3Rx7AAK2BVESbE9dsThCSRtNLgGDJ98ZegZfftWFi5f
fetchai/agents/weather_client,QmSgc5w8YuobXVagKaEpmhvwGdLeiyAUxpifr4JkjCZ1sF
fetchai/agents/weather_station,QmUvYQUUka81UjcFRsWFxDvey77hQee6SdDYfJdufAvcq3
fetchai/connections/gym,QmVdd7gaXKS5STrrifcKykcoh66BFHyb3THDRRMyTqRtLM
fetchai/connections/http_client,QmZR8q4W6AViDxiyu94T2PCVwM664Ygxf79RqHVUiFknM1
fetchai/connections/http_server,QmcBGf4wFyTkeTjveYdkFa5JKX9rP6dwJ3ofBtE6w4ou3Q
fetchai/connections/ledger_api,QmPy4EW74sn21fwFQAJydreqWyJgdMYhAJ6yQtt6SvYDZK
fetchai/connections/local,QmdgEErSh1fwFdNGYiMkpRyjPsWxf33gTRtjz4DUHdYDwT
fetchai/connections/oef,QmVH7ybjvwogLWApf6KkK2GRnv7irvoaro4vXoaUu2SFc7
fetchai/connections/p2p_client,QmPXPRn9voZGegEm9aJShtHpcFNuJT5o4TS7DZ29HhWASA
fetchai/connections/p2p_libp2p,QmNXsQ7wKgFNCBfFmq6eQJMm8EhtjY5Vcijyfq6eWKfkRB
fetchai/connections/p2p_libp2p_client,QmPAWHxG9oNMYbZEa62tnTuaYRL5o1CCsY3s71WV3Jtkyg
fetchai/connections/p2p_stub,QmSupgSg4VqHofN72V3F9fUqFRQRQJ9HQGQpEmYMeFbdDi
fetchai/connections/scaffold,QmcVdZsd1xU621c6FE7VdaazG1fsynFL6YGDh9KBQSFmQM
fetchai/connections/soef,QmTykE3sXWw73u5kW95bNV2nKfzQQZP29wrfsEjjv7sPF2
fetchai/connections/stub,Qmc21JNGXpeReXjoEEACqUuHas1bv8TryJxXDCsq16uEQH
fetchai/connections/tcp,QmQqWPKhxBVN7mNyw9eQidSc98smPzBkUQ8Zv5q5KY9KDK
fetchai/connections/webhook,Qmd9bhRt7scphgKgt6i7CfhpCdVccj2qmGYKRhWLbP9hEc
fetchai/contracts/erc1155,QmdTWivnXx2APR63zDWxh5CXX6Q7U8z1eoMrwEajA5s1xX
fetchai/contracts/scaffold,QmemGGZ2znyWCqgr7jpS9aUYdVr1NH2NCnG9z2R8StxMKb
fetchai/protocols/contract_api,QmUmvjV7mLmx1hENxMapJ88jWvD2ikXnN7aMFKEbz6xTCr
fetchai/protocols/default,QmaCMZ2udbarH46f7jydA6VvbVseqQRbmbqT3aJdivz1c2
fetchai/protocols/fipa,QmfEmaCogWuMzrDrvgy51tyYkaM5dJ7vywE2bVSzAEzZBe
fetchai/protocols/gym,QmUNndNWuC9J4sxVWjV1dzsCCHFMdqZ6SoHWgN2rJcAonQ
fetchai/protocols/http,Qmc4BkFqdjSRRN6HpSWzLNG5Lih32tG1x465XdP2uKwMdL
fetchai/protocols/ledger_api,QmUZAEsGtp28oMsDtbuX8rpkfVq1rpbBQxm2MDhHmngjK6
fetchai/protocols/ml_trade,QmSZNjE35Cu3k4a1H6Dw5dfZLR65nzLWmNP8ijcv7y21NG
fetchai/protocols/oef_search,Qmbr2MW1jw5NFK1oVPFv3Mm6CfYwTRTpfLmHGSgPkqEDkj
fetchai/protocols/scaffold,Qmd3tjgn6KjXXvyi91vuUeGNc3ka4mQpNTVJdmaBsKmER6
fetchai/protocols/signing,QmTX4J2iD4w3qo22q8S5Ear7c6qWBFRsWtXERJgt5AjMJs
fetchai/protocols/state_update,QmPuxr524YNCHMDJokXphB8rGz2zc6KquVV8LJ6WqMV9Hf
fetchai/protocols/tac,QmcVLttEnpZDk4NskLctSbjiJnrMaNAjkbeKvEpMXuBUGw
fetchai/skills/aries_alice,QmbTv3smwVJa9dEQ7XN3QbYbwBmdDpvhmKBVm62EGefPT9
fetchai/skills/aries_faber,QmdJyVE1aFEfhm7Ktc5ETZDrQmYgAoh3Lbv5PhoEmYrEVr
fetchai/skills/carpark_client,QmUbJVCJS4TMuRPqZVWEzRRfBDoP43HH54MdPDYFGFyhei
fetchai/skills/carpark_detection,QmT5hysKmjX9To6w1dxvLmv4nEpuPMCkCb5qtZLP56UcMn
fetchai/skills/echo,Qmb5LwXSxHbibRp7X1pWXtrp3fzwAe4bChECYhLzkivuzk
fetchai/skills/erc1155_client,QmRB1fnq6GkLjLNGFQBzazKBikCUuMH6AtTAT61q3pupbg
fetchai/skills/erc1155_deploy,QmetYdtWjYn8nbDSLXuvv6BRH5o4PTgcLaRbP3BjbsSwQK
fetchai/skills/error,QmRE9DQr3jZN3afDeKbVTpBDfQjdWnyYJLApaz7YY1AMfc
fetchai/skills/generic_buyer,QmZkfLMHhaz32uP8UsbzuUvSQVq93FBNfCrzu9kScR3RrC
fetchai/skills/generic_seller,QmUVTsdXCLfTeNVgvUaR24uuN6Eu5YwJCjF3fUeqDhmoT8
fetchai/skills/gym,QmUYmjU7ejhxWTe45tcnDURqNZJCyNC1AQkzKHayhhQgv5
fetchai/skills/http_echo,QmXKc49HmhLmz4SCnNkba72DbFoRKDj1mXRTBRKYqxWPRt
fetchai/skills/ml_data_provider,QmTJGL1kB62yctRoSRirEhtj7d5NmcackMXWj2U8wHeFV7
fetchai/skills/ml_train,QmWVPkejVomuoXnaKUmW9WUpL7jJH86vGmrDwNsRD1Ky9n
fetchai/skills/scaffold,QmZGxpk9PmTb3198AZgSUZFHZZkfv7eakiWiAN6Ce8vqzP
fetchai/skills/simple_service_registration,QmaQbvhgwBmRx8nxnhMkL6PiHxR6RNdHE842v8VEngExrJ
fetchai/skills/tac_control,QmcDECvZgYDhmdjAgycDoYwjv1UKSnF34PsL5V7QWkmkzf
fetchai/skills/tac_control_contract,QmbxaYjrqL5FWPy5CrqTaVy7xGu2yjjUvRZ4g5ygUd8nB6
fetchai/skills/tac_negotiation,Qmf5ngne6E98K3naHtdV9Jjnd5qUeRV5stRKZT1HNKkpL9
fetchai/skills/tac_participation,QmbPQz5QoHBqukc2x4gkrK8ywT8dFbKDgcQsXSWQM4xD6k
fetchai/skills/thermometer,QmW8S9mzMm4Ksu5tcLmu8MBR2hfk4CDEub5yP5hg3e48VZ
fetchai/skills/thermometer_client,QmaLpSr1tL7ZBNdqyEB3npKwfxvnQDUzb5JtnNahjVDpta
fetchai/skills/weather_client,QmdcnLLvWfH3oe6j2MhDY6PBWww8y6eUFPuH6Qxx5HjWxc
