fetchai/agents/car_data_buyer,QmaAPXVoBtf3uRX6SYDg535dAUjKQ2dYNejiCB85cGA9yg
fetchai/agents/car_detector,QmevL6Na4hNAckvmCNEWgQ45TiBLLTiFdUXfrKY9qUarMD
fetchai/agents/ml_data_provider,QmVVxgitBYLA2rShyVxbsejydTKoLPL1yDxzXnUy34Qa5K
fetchai/agents/ml_model_trainer,QmXw1V3gfHz3AmPiLiBFqQaTEQXNxfEHHkrUC6MMxx1XZJ
fetchai/agents/my_first_aea,QmXkFHxFHgbCLzh5yxe2DSYq5UTsBoT4xZaGyTNm7VtFmY
fetchai/agents/simple_service_registration,QmS8CkHRbgYBL8KU26QQdwntkzSXtL5dMHFB7P22rCNcWi
fetchai/agents/weather_client,QmXpahs1NoNq4LbvBCqsSGLnfAcBYJd1mFxL1ETZammUtL
fetchai/agents/weather_station,QmPAXcV3FLgXdwM5aiqpv57MYuVvZ8EEwt5YFMKKRfb4ww
fetchai/connections/gym,QmShMb3FmtUTA4bFPTYXLhYwWwf5dJL1yfScon39cJTucv
fetchai/connections/http,QmZkNBYsjAGvj1A1PiQ9kmn3MP8qTYWTVy34cY9TP9Higb
fetchai/connections/http_client,QmRvoAXiAXR5gQ46LycbgRq7yzhh2obqmcu3ZwLHB4gE6H
fetchai/connections/local,QmPAb1MAxk2JfNGfreTpwNypBPChRBTyRHanDvyQBYPato
fetchai/connections/oef,QmctoURc8fB85UQ4Ntm4zKsPuVTNoMLZuvthdkTN8ttHe8
fetchai/connections/p2p_client,QmW84sxpZ31vEsfQJAF9iPvSA9wvnqKnBGFvbVDkNjMhWu
fetchai/connections/stub,QmXrqnjFaE9X4YTs43nittMHeDjH6Qo2fu77vkRmsdqzK3
fetchai/connections/tcp,QmQAaEfXVx2CDLdhiz6VcZd6vMeuCk4HfjohZ1HERtDuZH
fetchai/contracts/erc1155,QmWr1NzFH5yvrEhVYcTLVV9amfwbieb9QPJqDACumkjHjg
fetchai/protocols/default,QmVjBNDJba38b42LMLoxFLQHkBckkVmenQv1ZYbws2Zfm4
fetchai/protocols/fipa,QmcnoenKnkpsp7zAJ441YUzdQ4FEqMXdBbiudMyEtJRquE
fetchai/protocols/gym,Qma3f7mFony4RBq4PUtmWofX5kzr1HNPhpFBLPW3VGLFbW
fetchai/protocols/http,QmUN8EiXaqSiX3Ew74wQEwf8B5AQrGNVXWKwd13NWNSJ2h
fetchai/protocols/ml_trade,QmVepoiPu2mjoXVZmXrPGCgirVBGjqj9PaXBXUt3vjGye1
fetchai/protocols/oef,QmTRWJnUon2xYTgdZXkVSwXTGt1mrXnurzaYcxixiLaXCb
fetchai/protocols/tac,QmNq7Rq52MfKjQCABTBFk5Vm8dokAgPuLgctqPSpxFZUmj
fetchai/skills/carpark_client,QmcvqSUWwjah6oDbEdcbF4MehkLcMS7uxzhKoxdcwnMcdB
fetchai/skills/carpark_detection,QmYAwjR3R3RibCz9B95vMbMtfpLqTF1wxHuFXHfHx63tbB
fetchai/skills/echo,QmSAGTYc1B7T5QAKSeqz37pSWxSYVWcv1RxQxPFuyxPg8N
fetchai/skills/erc1155_client,QmTcMvXr64wKmEiL333MAuhQuyEr3W6V7V79huLSbSKMkP
fetchai/skills/erc1155_deploy,QmZ4jVyBF1ovUc1ofMNZVMxuSeuDK19xh4DcxNeBCvDitt
fetchai/skills/error,QmToWi6AwumqyCWoYe1phRgYpQgkRw6it9kWTEqgdGCMXK
fetchai/skills/generic_buyer,QmRN2TypudjCR7awWRcqENeRomJJbYLVGZ9MYhSJryFUbj
fetchai/skills/generic_seller,QmPf8k4uYnx5ad7Y9Yd5N6GFT129CmRitwx63zKsGouipL
fetchai/skills/gym,QmX56mzmm1bVDuN9amgGC5azKeUjHoX2bkFusnfMYdWYve
fetchai/skills/ml_data_provider,QmWhugHVanFK1rPAtM8MHR4z9nAkykNtb654myGnicEWwh
fetchai/skills/ml_train,QmcsagYi1VKMJghZpHYTpSi6nT5EBRSd8QYBNYSmN1JEig
fetchai/skills/simple_service_registration,QmfXB75gak9DqyvHsW4qaGR4BLsrMbGMWWbjtYPMfnHgjE
fetchai/skills/tac_control,QmNRdr2eiq1BzFf2jhmb95ME1udr1UqjzCxwt7QgPaQESp
fetchai/skills/tac_control_contract,QmcmDUcve8sKeDN6fQGAX369xiGMwUX23h9a9Bj7DnYkYh
fetchai/skills/tac_negotiation,QmcUCr7B7fAPYxfP7Tt1wmUd64Yfv8ajMbRPdUWysRFEsk
fetchai/skills/tac_participation,QmZZ538SFv3TN1sHYKHjTCaP65CULnc6RRccWJdChPhbtv
fetchai/skills/thermometer,QmRFRE7sa9uxMhfoZpD7iFCy7UCbVERqqwU6pLWEzoZbuG
fetchai/skills/thermometer_client,QmYMUTjVTkr1sm656kRTsx3f4rBr2PRxKHV6foNtdFGWuW
fetchai/skills/weather_client,QmYGLHRbW8Hv16CdEhs68QsqdpaL4kL2rNDnXBk3CtPXn5
fetchai/skills/weather_station,QmTfDpcv8oh9Jw2ENKUFtoVgKYtBq1bpshDpHvzrh9uxL1
