fetchai/agents/aries_alice,QmaypanQUyumEFacCRu4XBFNcbnGabkkLE6wrtRBp5ALwR
fetchai/agents/aries_faber,QmczTyCPZKeUeoupvZTJ9TqfLVw1KwvHbSFKxTfmtm9keB
fetchai/agents/car_data_buyer,QmTBB65YFS3tcfFUJzDaZ21izDYwKGKZNQJbV2xQe9zotA
fetchai/agents/car_detector,QmWcWpu1SBpfSGwLAro6vNfm2BsJYJpQg7wdhcR5d9TQ5D
fetchai/agents/erc1155_client,QmNVsZbKL5nHoAXR75Q7geHxy4ZTDMpD12QbUgXV2Ug8qa
fetchai/agents/erc1155_deployer,QmRBMAhwCpUvSccmoSE33v77GXYLoSUe2nqw8misB5jjs5
fetchai/agents/generic_buyer,QmYDygQCi29VWF2th4upmiFreHW9cHUCJCyRRTnZpiMvjA
fetchai/agents/generic_seller,QmNejtmiXtFArrKcoRb9Q3X4X1GHTKDKvL9tiYfbSmGD5A
fetchai/agents/gym_aea,QmddKStvFcyJ2d9HhcQPV3whgP3os5cLFvE5Yb6dnDni3a
fetchai/agents/ml_data_provider,QmRMoubeDXcpAT2VoUgr4hLyyJMsZ7CzSHtyMy3byDwU5u
fetchai/agents/ml_model_trainer,QmQW64V9dZPg7UkZsUQD9nHmph69wq927NrwX7kS5Nv1Wn
fetchai/agents/my_first_aea,QmQNs5hkrqKjG73BNQJHQphHuvvtnPsSVZUgYi8S8Uc2sY
fetchai/agents/simple_service_registration,QmaskR3eoKJXT3aMKAWwGaSVgjSPv1MSzPJ2ttTPqxYCrr
fetchai/agents/tac_controller,QmVrTRgbCg9jQie4V3rSzPuHr53B5ciX32dhZRxZQvKuLz
fetchai/agents/tac_controller_contract,QmcNqcfTqhabw2VzJatVNVVC451SpeU7igjKifE41ktJzC
fetchai/agents/tac_participant,QmP7aKucnPpNjCYYJZicdDDAXpcLDSuyiiTkccid4HVsra
fetchai/agents/thermometer_aea,Qmep5XhA24Rfqr1ERqzcfgoGNJJ2WdCfaPhqFm6im6arQm
fetchai/agents/thermometer_client,QmPEeFXqRNvSsiWEDHd1uEC7awY8FTCYMv2ZT6tLuQ1Ctp
fetchai/agents/weather_client,QmbWyHjAHoZdMvuK9pDH1WGJVq4h2emt4RCWZLEqbxipQY
fetchai/agents/weather_station,QmWgtQZfFYg2yhnzVAwVfrxCp2ajNeM8w69pUissCC2TDv
fetchai/connections/gym,QmVdd7gaXKS5STrrifcKykcoh66BFHyb3THDRRMyTqRtLM
fetchai/connections/http_client,Qmf3Mx9KtaQWiYsLNyBAKqAFntyi7qPSejFjKdUirQuGTa
fetchai/connections/http_server,QmRQtynj999QJKbjMDRBdE5n55LaD9cRQ86i2zW1QqYykd
fetchai/connections/ledger_api,QmTCpuvp3VrP5UjjEAuqNbBQBSiWfiGzggi92eiSLjWUxx
fetchai/connections/local,QmSNLjEDTchd3MaFhN7t8v8Gye52vKVWn1mBfHFJHbdiiS
fetchai/connections/oef,QmdYyLaiQU4XPL7ANEXY9pBRov3ak57fcteTDkpLV4Zc5L
