fetchai/agents/aries_alice,QmUNMtgetTegPigy1ZruYqxEJ6DWPP5V9ZVwt7JqAjZb98
fetchai/agents/aries_faber,QmZ7nveqBbUb18XsVS5RpK3Y1u4mgKCEdWLqiQGuGmRW19
fetchai/agents/car_data_buyer,QmdMvYwJARMc2o9Lift5HEnZpxgj6TdPJMjFuUVgyF3xjA
fetchai/agents/car_detector,QmP4xtT3XPveqeSDyvtLhvxFzeJ12wqJn5JDqjD5JBSyZr
fetchai/agents/confirmation_aea_aw1,QmPZGMADb76EEdKyfUPhzUs16bpCSJwv59cqeHdRqxpDvX
fetchai/agents/confirmation_aea_aw2,Qmbz8BLzRnt8wvgof7F1ZtBEeU6bVHwK7tgKGVkrsacoSS
fetchai/agents/confirmation_aea_aw3,QmZzmjDhXsYhsGDjTM6EWnFS31MChESQ5fbzH8mMnLKSXk
fetchai/agents/erc1155_client,Qmasc1oo1HZaM6kT9dQnhvdo1DhUsX2D7mmMAGadKYBcno
fetchai/agents/erc1155_deployer,QmXnidZgryS9wqYp71JE3H9euLpuzQqBKCP1QwFgTChjAg
fetchai/agents/generic_buyer,Qme2KvzXxRmMrn62PhCRZg5T9dHZokVfuXD7Z17HtmERd8
fetchai/agents/generic_seller,QmVRdbBzncrfQPA6LnXdcq9x3AwcEqHkDpBi8FR3fXgSKf
fetchai/agents/gym_aea,Qmazqk8js3cHWB6ovU9Ebf3wxyqqoz3BfsYsfnVbkRky8h
fetchai/agents/ml_data_provider,QmZW6ffXTDGqSq2j1hwQDoVfDfUoDRCsGuHXLaQxdAx8qU
fetchai/agents/ml_model_trainer,QmaCQnoRepK7ZojKLLZsx3wXLqYK5qUatrk2NbwTaDEVBJ
fetchai/agents/my_first_aea,QmUfZnSPqZUH3aNx2XN7ZmseJHFjNF1zTQPcpJSijvbqNc
fetchai/agents/registration_aea_aw1,QmQMiFntnnaX2dCspkJwRuf3RK2mqngMaWrkmxsQGk23qD
fetchai/agents/simple_buyer_aw2,QmQbDKnLy2PG2MAyWBAPMEUXZtn3D4SudubSRKzjHywCYK
fetchai/agents/simple_seller_aw2,QmTxL7pAQXHVXBge43it7g6uavgWSZ85npkrPdPJh4e3Ps
fetchai/agents/simple_service_registration,QmeLRBby46x1PRZhjUigULR1GCMGBocXYFtpSvxjsAkTE3
fetchai/agents/simple_service_search,QmQx3YSBdqg7LstbEnLX4YKAeGPkZ5RGhe4s9BSxJBynfv
fetchai/agents/tac_controller,QmUXiYupoKTLrCX2f3HXzHDYJfpPpT6hjSLXhAR6k1xMXc
fetchai/agents/tac_controller_contract,QmZSbQKgV2FCV3h9us4SC9nxvHdiiigb9wiSpgddnqKZVz
fetchai/agents/tac_participant,QmZY17hbX8vcAX3DGB8NhsCePfC2WGnjt5sTLYYzJvb6d9
fetchai/agents/tac_participant_contract,QmZa1k3yCSbFAy5pXyjy17C1vjVWsuxAgxvkKjuB3UrU3n
