fetchai/agents/aries_alice,QmPxkwuaK88tnSZ1yyU1VFKk9GasmMxuJ9TwMwKVmNWWss
fetchai/agents/aries_faber,QmTiPu4B67BtCjPj4AEwWkcEavWwx3vZ33nCkkMu8Pfibo
fetchai/agents/car_data_buyer,QmR2MDNqEzNVMLaSrtygAUcjJubWhzfCk6GX9ABcsEgLyo
fetchai/agents/car_detector,Qme29a9V6gZk2AB9FzDAAM2CCcQ4eRgnLkLycf9mc8PFkn
fetchai/agents/erc1155_client,QmS6Z9t7XaR2M9hxHQxaLWRoCdbkUZZ7rjYRbqPULLpnK6
fetchai/agents/erc1155_deployer,QmP8rtcYKzapDpidv5DyKTswEEPikSjMfVXk2WcmgUBgQX
fetchai/agents/generic_buyer,QmZdS8e9WkxeSo5GaYZugRT9vKNHpN8VRhJN5TXNFWpEYv
fetchai/agents/generic_seller,QmU1cseNDj8uW4SB7rwrFndSA8663Vzp2p1S6iis8v75dz
fetchai/agents/gym_aea,QmNpJkyxEfgDzd79m6SBxqiAdURZ4oih5rapkmrcW9febj
fetchai/agents/ml_data_provider,Qmam5nFbVHPsqzwt1x5N8LKuNnpDSjj4xi5XQP4t64ouwN
fetchai/agents/ml_model_trainer,QmXycZw8yQPJSKg8nAuDmntCdV2TQgwkmVX47QrfrQPjvd
fetchai/agents/my_first_aea,Qmcs5AYQ2hyAveAb8392bi4653FZNqZAxHNBaXyduuZNhF
fetchai/agents/simple_service_registration,QmdpUfADhrw4TTTLwkeMZaQgkfcgc4czCE55SeEgkezvR5
fetchai/agents/tac_controller,QmQds3MPEYuUPhhyjBNeeLGd8v53pHTpwq8AGUACZzVMjn
fetchai/agents/tac_controller_contract,QmQVB2mgWUbza7me9CH7DcWoCSti9NwaHsSU18K9gQajbz
fetchai/agents/tac_participant,QmWq3krmtJnPnQAX79A3LuZ5hrPcuCCJW1Enrk5FLZGLLx
fetchai/agents/thermometer_aea,QmTFnskmGdvedEFRW9uYw72226RjQvKhyaSSoWREm4KrZk
fetchai/agents/thermometer_client,Qmdmt5LDJFY8eBHaoLw18cUcLGLLSgei74H9WXxDgEatDF
fetchai/agents/weather_client,QmYX91iLLjQz2SY5gCVXgZrJyV6uYnfZrmZvpUXxb6yM1s
fetchai/agents/weather_station,QmWhLfG85XCNDqyQBsQ7E1fjc6uyfRCjo3tFsWCUgvx2ac
fetchai/connections/gym,QmZUXKDqpyYPJo66CMHGRHF8LgqPtn4SV8CN3uTCaHq5ww
fetchai/connections/http_client,QmfSuWhrseBCVcmzwKmqFDC6qX3ryFzfx2uuUTb8HPGuEd
fetchai/connections/http_server,QmU2XNsgEV7zGEgiu4PD2mjXP3fA6Fa7ivrcd7dUzC6PKc
fetchai/connections/ledger,QmXHSjaQDb2PxEwhFy4ff3z1nEqXXR7VFU1c9jYxDDqFjA
fetchai/connections/local,QmVjvw2D6t7BqHPJaSh4GcGoo9ywor51tWdaGZFd8gDWiz
fetchai/connections/oef,QmeMznq7qY219rK9pNykWz2cLyYfCgBBTDNPq9XxnM4gzf
fetchai/connections/p2p_libp2p,QmYZBqawuxiQxTya2seBdGhu8Nt9K9yMS5kbehQkRJPffo
fetchai/connections/p2p_libp2p_client,QmUoz37dNdoUh5EKbCWpciVgRTvReF9dbqNe4FgGY5BAUn
