fetchai/agents/aries_alice,QmTwTPKJopDZ8qbgWTQrsUmrGtJzCiE7vbMBzE4oAZGj3U
fetchai/agents/aries_faber,QmQDdaYZjKiDvTa5tHowpkTge5Yxrxy1iPezjTR6XyPN9g
fetchai/agents/car_data_buyer,QmP5XTu5bbRGNRx4k4NB2iVpSx5gRAziNn5cVqiByq9NV5
fetchai/agents/car_detector,QmRBFJ5EFm8HYzqRhhcYpHcwYWKv5dbzqQTHToXwJpVPs4
fetchai/agents/erc1155_client,QmUqtsVGejFWmMVe7nEjuMZmgsRa5EGsjprjS7CjW9LQug
fetchai/agents/erc1155_deployer,QmVqL2HdwN2uGx6rzt3y4ZsEThuMzmpdAz89PGudgJVQYJ
fetchai/agents/generic_buyer,QmSw5UYvB2srkr9ety7FF9yyPfpvefQLeUZoDqNsDPY9hf
fetchai/agents/generic_seller,Qma9wX7T63v15kWbER3UvVJqVPMzfje8JcUzFyFDSycYyC
fetchai/agents/gym_aea,QmYiWRUjjFVk7QvpzQpTonN2sfPTXCYZprThwNpveQ8Lgo
fetchai/agents/ml_data_provider,QmazcospJkSrtbp23EERg3sNmVb6vrVd7NirBThtmChdYF
fetchai/agents/ml_model_trainer,QmRCLb4WkWiQ8Povx6RaBZzaT241hHSE4DPQwWxsiSf3e9
fetchai/agents/my_first_aea,Qme2CV8RMJqg3FC7n9iTgSFsdh6PgiWHRMuhX1nAgYYU7M
fetchai/agents/simple_service_registration,Qmbgyep6iNgjVUhQbc5y9Aeahji58EUEHXWf1WP2NZuDiK
fetchai/agents/tac_controller,QmePNyf8guJz5oXGT4SkAHPb5NtHPFTAkiHiB6d21iJN1n
fetchai/agents/tac_controller_contract,QmUpJG6gHACeavn2tf7s7jS5eC2frWPy5PBzmMTAPfkR5a
fetchai/agents/tac_participant,QmcSePKdWEnpdWQShpmg1owsjbyKs6d5A2KfU9qGbbTGMU
fetchai/agents/thermometer_aea,QmWkMew1idZTd6KxTy7e8s8U3rbvyhNpSWt2i4XsNJeNg4
fetchai/agents/thermometer_client,QmcBk27hp6Z88bJgMUgJQcJQEtwD6sMiRKSt5WAGUaMJza
fetchai/agents/weather_client,QmNPmHyVFy7Tf9wJkHJCL4sm4UeYLT3wXPYa1FYVkyWXq1
fetchai/agents/weather_station,QmedEK6tRkBrBFbVfv7GBCUiy8iC3TWzNx8U98ebzqbQtG
fetchai/connections/gym,QmZ8osu5WAcEn3MmtwkKVCSdniVGHrsMC9tJ6QYARgXFJc
fetchai/connections/http_client,QmeSWaJo4srNfoPviREkjUAxTvfB72yPtePqDeWaK6eY58
fetchai/connections/http_server,QmZCvY9esN1za3CXVhF6uUZTtBkMJ1rjVZiy19XrtacGeD
fetchai/connections/ledger,QmaEdQ4Xs2YP2zgP53jawyfZ9MxmEDxe7tMey4yy59zRaX
fetchai/connections/local,QmZ4gE7gJ89PnPXPrrf5ZxRTwEmv2caBUVNYMX5S32EvEv
fetchai/connections/oef,QmfEKgXDZkzBcv8iZBw6uk3r9kfGw4hELe8KoJFUV9fkJx
fetchai/connections/p2p_client,Qmd47ry6ZCEzkT9pCo96irv9x5D1EcqSiMkhCgXPykaDbz
fetchai/connections/p2p_libp2p,QmRn5zpQH5AQ2KQUPAKD6fttXXmHZ1EkyGwFfRYM48JqHV
fetchai/connections/p2p_libp2p_client,QmNcxyVeBPPRz6sYd9LctifYodLm6nkQPE6w5hHA4Kv5wj
fetchai/connections/p2p_stub,QmNi7G92g27qnqJmdLu5cr7CG4unsW4RdNfR2KwagiszzS
fetchai/connections/scaffold,QmYa1T9HNZcuubhf8p4ytdgr3h27HLjbPYsR4DYLYo24pC
fetchai/connections/soef,QmaUSPf3wV5VrFu6Vcxmp8VcJxvSwcS2crUxRTXE4FzCJW
fetchai/connections/stub,QmfH4k1FTHeyZkG8Uit1vGdmzWUvcEaB4MZBsmSKZhUea7
fetchai/connections/tcp,QmdhPcWh6GZSzC8WrdGjiJxyR3E3m4STUGzTSi9rrbZLW3
fetchai/connections/webhook,QmNzXaxpBE4T8yNyfHy5qby2uwXrprt4RjpP9jz3YVEXdV
fetchai/contracts/erc1155,QmWMU8adudHWC6ZciZFR8YVnWbZsfugZbQmWwHnKBoDwrM
fetchai/contracts/scaffold,Qme97drP4cwCyPs3zV6WaLz9K7c5ZWRtSWQ25hMUmMjFgo
fetchai/protocols/contract_api,QmQjDCJqpaK4mNXjZt5gKpeG1wVrAu1jY1Axc1MFtMPhty
fetchai/protocols/default,QmZwWBDvQwECds4GNSGyxC7PFxsNs6g4tp5crPiYn6W9Cs
fetchai/protocols/fipa,QmPMRERu7BreF1tHy6nfLjUPS3thTCM1WrRsfAQZRUEQbb
fetchai/protocols/gym,QmZ4i7zqkFfKUP9tDPH5e3HzwoAKVw3R1NVmh78jzwpizB
fetchai/protocols/http,QmTsdCpRXuLjT1geJG4xNjf5WEyMnD7Pb3w3SbLKKbaNHW
fetchai/protocols/ledger_api,QmcNcHRo6tsZ3uSVMoGrLMoALHB8WbbN1j3SfN3MY7uxps
fetchai/protocols/ml_trade,QmUGgxHHNtTVRDG69KWZy3s6ryy3rSh4j11HN7DEpv1jRG
fetchai/protocols/oef_search,Qmc8u1XQ43JEy9ZxSAbMMzoMvJVw3oydnn3pHWyEritBPx
fetchai/protocols/scaffold,QmZ1fUdPutYFwaAwjMU4SCLu9ubKxTx3y59PAFyRuHw7BZ
fetchai/protocols/signing,QmdJKicA6DcYiYV3j1rUzqRVF1fWfhBm8e1uajT9pAyDMy
fetchai/protocols/state_update,QmbtVG3Vt4P7Grg5HjvEEuNFrEhPdoGcGPAamGveqjQBsF
fetchai/protocols/tac,Qmb3VEr5fMtxUpaK6EaGDHpQVrAbtNiehZjaFbxRNjFwRN
fetchai/skills/aries_alice,QmXz2EMhWHcGHNTW3N93NVes1dJL2KgBcxf5qZfjtHh4sC
fetchai/skills/aries_faber,QmcqRhcdZ3v42bd9gX2wMVB81Xq7tztumknxcWeKYJm6cB
fetchai/skills/carpark_client,QmT9wRwQYby6zuNX5Lyz7Bm8KvLhmaCcpa35PsWFNkhuso
fetchai/skills/carpark_detection,QmScZT6oDae5BDfJ4Wq6nfH38ao5DZg22Cmkxp58iGTJDF
fetchai/skills/echo,QmW7TCehK5h7JtC5W1EHKuiVJ4x1RL899cbVsvFSRrupkj
fetchai/skills/erc1155_client,QmbGnkLHWLXcpHdFnUWnNE3EuQVezZbwWBeV9WJhiEmfck
fetchai/skills/erc1155_deploy,QmfSfzFxo7TCw8NC93GXHvFw1AFFmL9zusymHaGLrbur1w
fetchai/skills/error,QmVYjKqBcbyZFKKSTX68RWerGFYeHR3bdAAhnG6t3wmmUe
fetchai/skills/generic_buyer,QmNhAqXy18qmAiX8Pb3MUJBLj9ZctTtWodvyM4AE6Mz1mQ
fetchai/skills/generic_seller,QmP9YAaYLcRYG5wMQf2KBfG7h4yNHAn5j8qtRCJiDkEXJM
fetchai/skills/gym,QmP3qriWyccRu2kCBtAVLuM6ve79ifmA5iFLagWdQFHAcx
fetchai/skills/http_echo,QmcV8bDeVdb51hQR9uigSiqJPzAkFPz7hqPzs6wcM8nVS5
fetchai/skills/ml_data_provider,QmQP9ZsPJoxwAGpZCaz2uNqVuaUGtYo3R8wPFVgnMHZ63f
fetchai/skills/ml_train,QmXSnVw2FDUXefsgAwJaxxzhn27ViQS5x1s1ytEoZx7pmy
fetchai/skills/scaffold,QmPZfCsZDYvffThjzr8n2yYJFJ881wm8YsbBc1FKdjDXKR
fetchai/skills/simple_service_registration,QmSRGtSxU5EUZyGmmUGbxUyFdCYpQvmD3Vv3ihgY4aMJqf
fetchai/skills/tac_control,Qmc8Vj5FyzrbeopDrguUJfd4s5iEAN13FLJwZu12MhBTgs
fetchai/skills/tac_control_contract,QmWhGcvhDwi7DBByVMQSATKXxNCxAU5a1B8HhEhx8RK8Bm
fetchai/skills/tac_negotiation,QmTV8Bap864XJmjiHfDdfVT1ojQKEuYmzd63AabXCqDfRB
fetchai/skills/tac_participation,QmPFhsDaS6QA1NBxuNUKMwAhC6eep3K8bnNkChN3LowDf2
fetchai/skills/thermometer,QmcNUpps3wPxWAs3a31DTY3nzVJmfz1AL4bNSXAj1NBWMM
fetchai/skills/thermometer_client,Qmc7Vp6xAm96k5NZ5AmU7fDFYNqb6FSsZXnBrGpbxsU6RZ
fetchai/skills/weather_client,QmX4K3XadNyuq6gvjdvVV3LQEnXueRHhukpgFYUD9JTsWY
fetchai/skills/weather_station,QmaoRHkEbmVm1zBtc3FSLjmBVfw3Xn6AvwzHjeniQ6wM3V
