fetchai/agents/aries_alice,QmWUcp8VV4DN5u7HcD1Gif8WxH86pjzZRj9JowfXPXySbZ
fetchai/agents/aries_faber,QmWX2cK7KyVva7BimAKDtgs4EBXTTytH7p3QUJs3x1gEjf
fetchai/agents/car_data_buyer,QmXz69dCtuTdc6RuSysAv7TFFeRwFMvTCVgJ4pzGamPBsY
fetchai/agents/car_detector,QmaXCn2yY7rfz4Md8xnHScXRijPS9xHBA8wVaYqDbzKQ8d
fetchai/agents/erc1155_client,Qmf28gCAG4iaGqc2CDTAJXoiPVZwk8GtcEG82egJyZe6it
fetchai/agents/erc1155_deployer,QmZXBeRz2XZERRVjAKTqw7royACP8UzHxPvJ88RUDX2Psv
fetchai/agents/generic_buyer,QmTYRZjeWipeGBWFKwvLFZL3hVGfNmmWawmY6wdAiVzo5P
fetchai/agents/generic_seller,QmcZDLXmUYCHJFxwG2jmiRFMUhNfg3ELbJ15zP2SCQnGc5
fetchai/agents/gym_aea,QmNpJkyxEfgDzd79m6SBxqiAdURZ4oih5rapkmrcW9febj
fetchai/agents/ml_data_provider,QmeLRwXTFogHcAWsSSer5rDr8ZtsgJmahezHmMEHwkBu3z
fetchai/agents/ml_model_trainer,QmVmTGk5k3MDtKuyHJjRqMyjqMbkUZkh54gy8Ap3TP349c
fetchai/agents/my_first_aea,Qmcs5AYQ2hyAveAb8392bi4653FZNqZAxHNBaXyduuZNhF
fetchai/agents/simple_service_registration,QmNgrkU3sjeXXknoypJb2bki9qRHS4H6W2tkG8vboPHSXi
fetchai/agents/tac_controller,QmPRko11SxmcSCeGxX3evm2GMQGnigzuRyxLiCTyNSMs9U
fetchai/agents/tac_controller_contract,QmXj1Xt1xYesaFTvssyaVNyJ6tBdREwtQNpFsgibcsfCzH
fetchai/agents/tac_participant,QmZu5CXfrvgFqF5AGiLTpJa3ULjE6g7zszK2SvYcRN3qcE
fetchai/agents/thermometer_aea,QmcKbUx9EH4Qtz8HVMwsRQ7GQbk1WSMeLJKcTpwcxxJBwb
fetchai/agents/thermometer_client,QmUNyGk5hs6XgbB8fZSx7qu2TPWFx21VYKejE3D8mJD5gi
fetchai/agents/weather_client,QmPbgtwDdZvaF9yH4CvQB3hUmjxHZXHUQdCnpejuEm1udJ
fetchai/agents/weather_station,QmYQCKmgaLDRnUtwJZEN1AYgEpFm2RYRxzB9LyT5iUJMx2
fetchai/connections/gym,QmZUXKDqpyYPJo66CMHGRHF8LgqPtn4SV8CN3uTCaHq5ww
