fetchai/agents/car_data_buyer,QmT7FJW1Gs2N3RZwrqDUQM3wQ1DszAxCj3iYBBkm2sNoDj
fetchai/agents/car_detector,Qmc94L1SJkrg4zzRBKzufxSZmvtDCtvmaiTmaWo59bhF86
fetchai/agents/erc1155_client,QmQeX1CPWx8CQy9YLYzs2cxE1UkPztzw3g74i93uxgLFmn
fetchai/agents/erc1155_deployer,QmeuyJiEHbCiXng9UJr36weKdSVbYWauZpvUguPw5udhyS
fetchai/agents/ml_data_provider,Qmcva2dktMyg3FUZgirRKkVN8b4D5nBi8XaVwwVswMA9nR
fetchai/agents/ml_model_trainer,QmbMbx24jka7hMwTTBpCGVmTCwxQ2PAqJ1exzT1wUuQ9ZD
fetchai/agents/my_first_aea,QmbxHfierVoRjmWZiv9BL1fbWdiG7xYAjXnCGQJTGJAK17
fetchai/agents/simple_service_registration,QmacVLk9DymM1SCLGqECEmtKmj7kq5ALBeRxePh4yEwzqg
fetchai/agents/tac_controller,QmXpvp5Veu9hC6WifiETn4CKV6XUXFLDR79weBXXuwKgiZ
fetchai/agents/tac_controller_contract,QmUzqFFouX9JRGEZQLBzZYo4vGcTe13bkC9fVbKbt4Jwrr
fetchai/agents/tac_participant,QmTEJcsd6yksfsM3YNTwSpk4SWjiiEBb4sQCwSyrN6VG9j
fetchai/agents/weather_client,QmVeCXvUuzLYsDLH8KctozDKheMcKiKh4Li6Zgt1wicLub
fetchai/agents/weather_station,QmPF1b3Mq2qBKS6kHX98zVvoRBxPTcku1Ce4E9tWJiCQqF
fetchai/connections/gym,QmcrdqA77sasfsY2iJoxLjs2NdxSMPkfSuvZ6CEmEFBRvC
fetchai/connections/http_client,QmTFd4VWvv2rZbAzkJsa5GNuGQA7XZxSuAvvLb9xdJUcZz
fetchai/connections/http_server,QmY6Q5znRWEgfT1ZxmJSjXHbypWjPc2W9K2WqJxPrd3r7Q
fetchai/connections/local,QmYyBAb8C3eBGijTp2N4cUpeVH9AzsG1nWYamNSU8cLxEk
fetchai/connections/oef,QmZiTVeWKsAxzdks4BUpGHLycTHiw7vHGutkormqCGfoc4
fetchai/connections/p2p_client,QmdTkNaZaGYQ6UFWcNvyNf9qW6jFEQr8kd5fHcPk57gfsj
fetchai/connections/scaffold,QmT8vqahQ8K7KB98xHuxVRAVkrcky9xaVFXMcsBNtbPfM4
fetchai/connections/stub,QmP2p5kA45VVRnbTy77iAR8HWsKVEZJAVrqAagchpL2XFP
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/contracts/erc1155,QmbF6t3mjdE6tT7KN3ZhAdn6kxqZ8EXo44mHzEtRTYZ3ia
fetchai/contracts/scaffold,QmZjRxWo5fJMmVhJFSmdQ3hyR3wMkgBMt1a64RJe8qc6x5
fetchai/protocols/default,QmY1cBivsqfKZYLtruPyFqfnhu1BnVXpU9H7tBa7SEj8SL
fetchai/protocols/fipa,QmakCsjJAkHiesDsB3r5zW7aMR1LMjBGDQNfHRteoQU5yJ
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
fetchai/protocols/http,QmciDzhegjzPRwVMxfCxFPr8r9VBKF4vgHhkgn6oU46xUQ
fetchai/protocols/ml_trade,QmRH2Aa1UWkUqLKhuVyky2BhJEQe7YW6cdA3P1kL7Vxtny
fetchai/protocols/oef_search,QmaVXr3nHy4fsyThDR3TW8kB689eWuqCF9BnadEJbLme9Y
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmapZeqMFTfx1X3iumwkvWZ42KANoQW19xN39ZnvWDAQAU
fetchai/skills/carpark_client,QmWvDvExmGaYu4qRxLWJ9BbE1oMjFyEScmqm6Cxuicq3JV
fetchai/skills/carpark_detection,QmWusS7XLBxyCteK7uKN9mC1Hbg86fsQr7z5DHvvMr2fWM
fetchai/skills/echo,QmTm45y4vWdBgWbarsHB4Q1SA5kPVvwrNJJmDq93fhKGry
fetchai/skills/erc1155_client,Qmbtirp8wPgB49UVWAT4Z1iy6cZvBcVdzT9UsHjWBqCJBi
fetchai/skills/erc1155_deploy,QmbcQvpGdBg8f2pvLUN2KT1G1cDgv9xVNtL8Wza43YqUSC
fetchai/skills/error,QmYQqYRM5YadFQFPTGarBPKWZYP7XDzRdU8suP9xXKJDHx
fetchai/skills/generic_buyer,Qmbm83SVJS4k49JcehvS8yMMEjysCjkscQAu4nKXVGNQ1Q
fetchai/skills/generic_seller,QmQFxkPwgxATgFMRMg88udbwQEVgqFNJFmXoFY9XUYYWLV
fetchai/skills/gym,QmZWKG8duBiaWUYMx684L64NoCmZTHuof7P4At45rWxXqo
fetchai/skills/ml_data_provider,QmdLCPQfpeF7ZnzwJ9R4KnuGdT2KRPNZXC4ZxULHC44MTG
fetchai/skills/ml_train,QmPiSS5bsPAsdz1vgETQucwAwv6PH8i8KWYcqLEwdch7WQ
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmY3x3BbGEFCtFn8W4ZTmZCHYsVTUTZESXgUa6ftMhuPdN
fetchai/skills/tac_control,QmanJMtkQ3aUkCZoZHFNBtkKvhTZ7zFMetnU2V5B9yHwW8
fetchai/skills/tac_control_contract,QmXYgqrTSb7vp2xpmuECkzaCQrQUGCgpmutUvsWZXfrhr1
fetchai/skills/tac_negotiation,QmcR1R8nbuPg5cc24erRnXgSRBmGJfCsjQUSmQ7DjqLwTM
fetchai/skills/tac_participation,QmTvyWYA74WPZds93CBpnxS8FZ9nzMD47ZCDtV3ydi5TBS
fetchai/skills/thermometer,QmayvcFnyiYxwKt99KUNRVioTWJReU1f2JFqS5ubGZwDX6
fetchai/skills/thermometer_client,QmUtcQYnu3fZiywbeFFYqbYczxXhfPQrauF8ru2EhZxbzo
fetchai/skills/weather_client,QmP1gZzX2MniTTW1MhgKttnsudD5cAFR11uwsTdwTYmyNN
fetchai/skills/weather_station,QmNNmk5VTnp3Ts22Bj8gzhW95w3h9RVt8gcnViBjCCDGEM
