fetchai/agents/car_data_buyer,QmUS1Hx7VyNVGvTmddtJsNpAYdXZ4MYpKUm3Q3DJXJGG3h
fetchai/agents/car_detector,QmerFkWv1xiYKcNiQtyChNj9utjLWs9we2Baj3dQhGVnzv
fetchai/agents/ml_data_provider,QmYJot8aP7GR2uGNsP7uzzFTYNxXMNhkZ3d6KNqWEA2Pe6
fetchai/agents/ml_model_trainer,QmbLbQKj84PAW6odwCxPCCworm1rS7N357Qj3qNC6HrD4T
fetchai/agents/my_first_aea,QmbdLvi4dz24FrrfEeBgCNrgoMsQpBWrWU81Eu2PNr38ZP
fetchai/agents/weather_client,QmbrzdhhMfzqAStUePncQ2Cj7GvT9VTzwUJJWfrN7jSZr6
fetchai/agents/weather_station,QmdXdoLifkDEzjPKNbkQF7dfweiKMWVjE44P9ESmWKk64x
fetchai/connections/gym,QmcAHhgxaKx9FTpe3n6unQ5KqSpTyi46oeyWzMc1W7HEkx
fetchai/connections/local,Qmf95UsFoqckUtev18ZtE1wfNm8DiHiFSuKsUssHtci5P6
fetchai/connections/oef,QmcZZ1Tq97TNMkTmyFkvbteAExodqBAXUjCQ3nwStsZhcs
fetchai/connections/p2p_client,QmTTsAohAAAVBsYbZq9TQpagivsEa1EeHQNxYeBxDtRpe6
fetchai/connections/stub,QmRC9CtSXsfcChfLrUrkDecSq5cxivHs2ymXVmz52q41tj
fetchai/connections/tcp,QmekHSAhPNjeZ3i1MsFaqUArx86pXcK76gtoUSGrdu7nB7
fetchai/contracts/erc1155,QmQe6vzR7SWCRyJFSbtk3mCbKLGm7VdQ4BUwFWt52tJ1JW
fetchai/protocols/default,QmYQeGEuoTf2SYfKnRUAGc15u1T7hQt7mpVtJAA5BpYvz7
fetchai/protocols/fipa,Qmarxv3SgxA3951hna1yH3XdMo2BwKisTfUqvty1GaxMaz
fetchai/protocols/gym,QmW4CuCwWb1j8oH75BUunjhNoE9gYLfzLazcXSj9DpjSnt
fetchai/protocols/ml_trade,QmNzjFrNEvYGgCG28Fpaja5GH4xN6XVY1YGWjqbA9W6Uwa
fetchai/protocols/oef,Qmbm1tTuX79uZvffKqaUxywM33L3NpdMMsAUKW66sr7j4s
fetchai/protocols/tac,QmS23KDtyt76TQ9douVZWnicZbHEVYqPFahTHqNZfzpFLg
fetchai/skills/carpark_client,QmcurncJv9XMKXMdyZeGU5CXtWZgnNCUDXYfnqm64ReFpR
fetchai/skills/carpark_detection,QmdKpQyw4NLqBYG9vamqzdCtvZiYUqBcApSMqAuN31Ehex
fetchai/skills/echo,QmW6vnJqwFWPkc2bqMCdh3PRUuohSSacLiWLuKWWovk22m
fetchai/skills/erc1155_skill,QmcmBVkJgjh1mEACZFbN5vjYeVtLvoouySPCntei4fWRSZ
fetchai/skills/error,QmRozuv3qsr7fKxpUkCxrUsUaQhL77fnyEm9aK7zioXqBE
fetchai/skills/generic_buyer,QmXWjGGZ4Kejd4akteqGrvRzy2s3BsBhiRPHBapKaDcqxS
fetchai/skills/generic_seller,QmQos5fEnQbGfE6a6Q6jyDjS9X9uAZkA7rwVnUXksEs5rX
fetchai/skills/gym,Qmb6GdyL2ingq6e2A6y6HkDBXsc4NwsFKeZm1mxKYVh3g3
fetchai/skills/ml_data_provider,QmVxykbCnbm1akEh7VZFHBYnayjnB8XBq2MV7yzy47JS64
fetchai/skills/ml_train,QmUNSZ8u6m6e1LFEQhyvDdzWikMS9Dk7bDsZeb7xMMaaMs
fetchai/skills/tac_control,QmTgF8xkiZcu86Jxkud9on6JMJrXNDJj5BVi97X9aYEMYU
fetchai/skills/tac_negotiation,QmS6hojrN1HnvqBb1W8h4EtSF9mz1yexZEv6R7JHrf1jFk
fetchai/skills/tac_participation,QmbhaNSLZ6LybdPyCibR1mt4BPJukC6SXk5eQChYaMJ3UN
fetchai/skills/thermometer,QmaLCSJm2bbTHogwBRkfnr9WRGVxHevGB7AJxuKQSG8uh9
fetchai/skills/thermometer_client,QmdC5Y4WZDMXJB4rFuw3gwUrSxVGMaYa4j3WGYfbGiCS3K
fetchai/skills/weather_client,Qma7RkUn6riGEMuxW6jS7ASrMVAd9EdZbWs5csoreXrKQN
fetchai/skills/weather_station,QmPPs22wAQtexEemQfXy9M6LvCp32W5WWT2zsGWnAsCfiH
