fetchai/agents/aries_alice,QmaL2kjWMiY9G3NsnNVyfq7vXmc9chb84m5z6Gr9PpZxeV
fetchai/agents/aries_faber,Qmc8uKnGKVf1NJezAmbgBGrhHDP2j3G1LfPhjMDFvyPvsG
fetchai/agents/car_data_buyer,QmUnSTef373qr6sQRQTUZDh8iiTWqBUeBWQUJTJtrBNEGL
fetchai/agents/car_detector,QmVCsfUqM2WnS5Yyu8EMnmyzptTqPqmeno1zNfbgu2j9ZB
fetchai/agents/erc1155_client,QmTMWiZtbYenXaaY7dKvbpYWZAG6vd2XGtrujjLUf1JXKj
fetchai/agents/erc1155_deployer,Qma73PeYAayf7cFsYrzrdjo3p9RBxWRh7tsdmrsntrXCfq
fetchai/agents/generic_buyer,QmWNtaZrEbqTq2wbE5bBRaQMTptvJh1HgVV5zGWZSe1Mo7
fetchai/agents/generic_seller,QmdYKZR3zUuiTezkqd2cmVMxNfkpyBQKZTHDSqJty9TaLR
fetchai/agents/gym_aea,QmdDHPyzNLmUi4T6WbNtpjF21UW9GuT4wdvRurUkwNisWn
fetchai/agents/ml_data_provider,QmVyFTbUjDhBuHRgsfmNHkPukZEUXRJMqZKbcxor5pW4Bp
fetchai/agents/ml_model_trainer,QmPZXtbf7AxNKu51TBA6gCHRm229RcrmYntEH4yBsS4noJ
fetchai/agents/my_first_aea,QmSkWb1BJrXb53kTvZpMK2FdZbVs9aArJxhY68SwLzqsDW
fetchai/agents/simple_service_registration,QmZE3qzbjopdyPHzX3rXBLve9WBF95AbXPAnm88LbgXLPM
fetchai/agents/tac_controller,QmaMDJg1C4a7baNMXyhRqBCGYWhP9uQY5Wsw1uBDFE1MJN
fetchai/agents/tac_controller_contract,QmcGEXEyq2FJ3uT2dfffLqj9jx4zKPLR9PrBpzzvZrmvhA
fetchai/agents/tac_participant,QmWg2hwKpiJqG8KXAmGax2hsgGYfNoa8UyoY3KQ1FZiuDC
fetchai/agents/thermometer_aea,QmWpo7AMpAX9rQoA2J5fDexnxtZK79MLSR85aYvV6qGvet
fetchai/agents/thermometer_client,QmXqJya8WFMVmkBLBMgzN7DpqaaTWGzkNAfaGG95y9rp9S
fetchai/agents/weather_client,QmQgXCYfan9iGVkBmDWJEf1aYwTH2DrTgtsmbx5EpxCBZj
fetchai/agents/weather_station,QmRxWXvbWzNBLjDAhN5WYx8N8TS7nJMf5aecUhSpp8rLQK
fetchai/connections/gym,QmUkTu5Eg1EdhuiUJuBnX7aHXKrt9Tn57kFaHtYbgzz9Rj
fetchai/connections/http_client,Qmd7bxAmUL5Vef4EGdg2LeT9g9NV6rQtP2GSS1eTAavBEH
fetchai/connections/http_server,QmW7tC7XRLdhGKshGx587d5MP7KYhFvSyf8g6PwHYxtQ9r
fetchai/connections/ledger,QmXKLb4wqYe9DoYLKK5ZVBXmwT7oYFapPN1qXLPVFnSxNe
fetchai/connections/local,QmeGXh6nmCAtj6tv63BtTLc3U5wcLG3c1eKg9w54Sc4zL6
fetchai/connections/oef,Qmd6ggPNoRGJpSUkRPLmV1jU4KgiWmmX9bHy2QMJve3hyN
fetchai/connections/p2p_libp2p,QmQn6SCFDBMHkR6zD43aZny5Ugqttq95BP1gaBjxjrpgjT
fetchai/connections/p2p_libp2p_client,QmPGZ8YZEYMUhVxaFtyUEe1kXAxUqPcLz9Hs82segamHmG
fetchai/connections/p2p_stub,QmYDtzju1Ytx5Kyujk85H1gBmzc4eTh3aUYGmH3AQ3wVqE
fetchai/connections/scaffold,QmcLGRxT2HmPvxM29sGDNxy7tB5X8JbwuKWfVWJvYofTWT
fetchai/connections/soef,QmainNz4ubrY7cFBEp5tSq9sAscjbmmgLTcJjsbcsuKPjT
fetchai/connections/stub,QmeNb7frSsY4kDv1VD9bmpdDP7Ss4WWVqUdtTvWSwmdNB3
fetchai/connections/tcp,QmZFwqFwh3V8qhcuBTk9Z5MpxBHRK155jteLwy4X15ekhN
fetchai/connections/webhook,QmTFRKZ4toEwwhmKeZbuNzpN6hhRaQcqLyqxns96MEbgCD
fetchai/contracts/erc1155,QmbxPqYTns3zGveUT1jjawgjMLciHcuQ4V39ExF996SNMW
fetchai/contracts/scaffold,QmWR1JEkQZbxE4iXDUXrB5SJPSJugf5SzbB343TPwmcHEF
fetchai/protocols/contract_api,QmXXCCFYS6JhjuVDwwBLamRLT4SS3iPyKG7veRmoSFNbZo
fetchai/protocols/default,QmUS1FoKJdq247J7A9nDjB75mKCDgocpRhUbyz8oUY97Q1
fetchai/protocols/fipa,QmNUPwzYDCE13VthSHykHm1ucN8rXoEJ5Xq7yRbSCs8EL6
fetchai/protocols/gym,QmWT4sm7QRhgnwwXPHkJh4WrpPdNATkmLFCkCKCdMQfCQA
fetchai/protocols/http,QmNUHyMaWvJDuuEH8ZprMF6y45jPvVjT6dCmyGJR3uqctN
fetchai/protocols/ledger_api,Qmecxt9JjJKRsUjrjdebmm4fbHpFLEhXe3bpdSbxdNGkQL
fetchai/protocols/ml_trade,QmYBmyrjy9trb8SWaFcfATzpVqAQb1pexfiapnNJ82wYdc
fetchai/protocols/oef_search,QmTjVLvCnsykYdjxS9c6PsdU1BcyXcBgwNtTMuf6uP7aab
fetchai/protocols/scaffold,QmehK28w8MknEnngfeVZTWXmFJxeJ1xYzwsD7bQRD5Vhfe
fetchai/protocols/signing,QmNSit2ZvQEvZfi4MuTF1g7R73sdufpDBWbaTKCZDgDepn
fetchai/protocols/state_update,QmbyW7ZWCiNUL6LKcoJ8FC1BanqwK1TRJ78LjznwRShN1A
fetchai/protocols/tac,QmRwU6JE4gvZVLtGGxkM7feuQfVj1sst6Nz1JYfSrLx7L3
fetchai/skills/aries_alice,Qmba1AkobM2QKGQyZDzPS9jFWnM8GoxdecUJyMn1iXhcAw
fetchai/skills/aries_faber,QmP1qZfzXCFLAQPVxB84PvbNR5R9opmE4e7hAbUsgbe1fj
fetchai/skills/carpark_client,QmWaXDgxPDuETb3nXziBvGF2TccQSPw7DpDchNcSaVsUgN
fetchai/skills/carpark_detection,QmXvw8J3AJCyzm4SrapA7AqKKjLp8Hrd6qYvEapXBjBuCq
fetchai/skills/echo,QmVvVmtMppBPWiwfEsxK72Ar6gxuPeo3LyPstCCoCn1u5Y
fetchai/skills/erc1155_client,QmVCFV3wbZFjw9CiK4kgGXzWpXKgAkZzN3LyNTZeHkuKiV
fetchai/skills/erc1155_deploy,QmeMxC9DULNDVnZzbFTmVsuKBaDw373KtV6JYdc7xH4tZZ
fetchai/skills/error,QmcYeGRdq6XJD8dCnJoEcsaP41JL1beiVJL2W1YexSsE4G
fetchai/skills/generic_buyer,QmfZXSf42SBZsCLabpznb3UjTPcZidCmXpBKuoZaMQgv3k
fetchai/skills/generic_seller,QmXz9Nxj2nrSro3gVmaMBEjYNzL95LzXStdECGxGFpNB2g
fetchai/skills/gym,QmNYeSWGiwushjWei7As7BrxQNjJjCVRiW5g2HKxDC15tR
fetchai/skills/http_echo,QmYwCNJFDvPie65iWnFA19yfppsCcpPAJK4rXLxd2TAdaG
fetchai/skills/ml_data_provider,QmZY6AKbudyv7afVf3cuvjrtiNcBa8Uj1fZpRzzwwe9aQQ
fetchai/skills/ml_train,QmbD1nHba2BQAVrUSgKHkBw9SC8eqCTniWEVSFousSoZM5
fetchai/skills/scaffold,QmcvhDGVDFykuLdPTdTky6YawncU2DueumzkY2J8pNwKSX
fetchai/skills/simple_service_registration,QmZspx7azeqBvXS95bMLjaScoxSpdViT7tM11iiomp9bFA
fetchai/skills/tac_control,QmeWYYGnNVj57mZEJGcML974zrq6pjqTcEmQ3KTqeEfYSB
fetchai/skills/tac_control_contract,QmZonU6S3SmoUFdduEoBo3KazoP4uCmWzvB6WqhZ81bfQo
fetchai/skills/tac_negotiation,Qmb3fT5rKDW1sFxg9f4AP88asSEb3HshXZKtqrED2CFfZT
fetchai/skills/tac_participation,QmeFWothATnjGvubyZEHPUzeecf7X25EN7oYrLjw5Y8gsp
fetchai/skills/thermometer,QmPY2ny9Vd5czebddt9EorDAVXAaRGj1QSUQYyziFtggDp
fetchai/skills/thermometer_client,QmVNY3FJQJuWCUSKDXuagrNDutbfUvMZes21xJrXvyNqHZ
fetchai/skills/weather_client,QmaE2FPbccxz3oX7PU96VKgPYXQ6JUZZ6oEpokGAQSdoDx
fetchai/skills/weather_station,QmRtdAHPxVExShCmsL3i6fhvcv7Sru7wRNQPcwRU8F7L69
