fetchai/agents/car_data_buyer,QmUpBMSt25ZXaS49rySqK6QUwraHz338yS7qGNnjxDqgHU
fetchai/agents/car_detector,Qme9todTkNVpaUMi7smb6uYdF2p2Pk3Nk18rLNLq8qjTrE
fetchai/agents/erc1155_client,QmfSmmiJMnfpMj6atL28jPynTFtjfGie3dfybrP3oL729d
fetchai/agents/erc1155_deployer,QmYwcpvpuNAvtbWQH2PjQJn8vgYKredBWWxgoZvPEFMYPU
fetchai/agents/ml_data_provider,QmeFVKqMF91QNPgvxeujgpAx4E9e5X1wHUqhEy86hg7uER
fetchai/agents/ml_model_trainer,QmVffa7v4N7c8Veof5R1tajpbKPkwoFUnYK8gNUFGhKkzc
fetchai/agents/my_first_aea,QmZSAjwfTa91gkBxXQyhn2KuPPjj9MjfWQigyfN287SPS2
fetchai/agents/simple_service_registration,QmUXYjsynGrGgpk7jh4wYzpwEer6miVh9s9yz8P3pvzFpB
fetchai/agents/weather_client,QmSumtizLQLBuwsyHmpBdcqfbj1VFpYTY1zuR4LmM2hTBQ
fetchai/agents/weather_station,QmdHxxLqn6fXCJt8EKVUYtvSKbQ8xVFU6Kr8WDur2PgeYi
fetchai/connections/gym,QmPNpjBC2qdeG5Q5tCS22XsUzvkCeWyq8mmCJEZ8QUT65i
fetchai/connections/http,QmdSsQnkmJ2ZhhYNRrkqGZuo5M1jwFBdmsmRAU64vKgZ31
fetchai/connections/http_client,QmXNT4UPgTtqxTYkxBA9gDPfjWSQCFVf89vQiHsaQRjFPL
fetchai/connections/local,QmR3K7SuqMNShi2vpnSMv5tsAR8vkMyVvPwxs8eEP83kR7
fetchai/connections/oef,QmbPWUbXLH5qxK5zyTBK77MPJF8CwvGTJyoZ9XXjstJCyJ
fetchai/connections/p2p_client,QmW5LMXLV4joN1PwR3Lo7QRRk7eMDCSF51oiDZTNcsZMGd
fetchai/connections/scaffold,QmXiwqJKrCeo7k8hiU1xXzFBndZg5hh7VQJ258cvUZ96ax
fetchai/connections/stub,QmTDevsQfWfa1HJnLxFZ6D8oMspJN7hXrA2hq9PRqURje8
fetchai/connections/tcp,QmYEdx1FDErcAiJNZ5ErNUo2xFHZJm7FLdvq7yTGd44swD
fetchai/contracts/erc1155,QmV99Dth2BmkMJun2A6roSMKe3zvcBXdyz5Y8CnZaGDm76
fetchai/contracts/scaffold,QmQ31JgQBCgGGLBQ7SKGrYaUuthEvLUPjRqi8i17DGYbMo
fetchai/protocols/default,QmbcJNwKn4vHSsNLvipv1mH44mp6zT4Jd3MQTDJitexRLJ
fetchai/protocols/fipa,QmRSYVp7jygFVmJhNEPS6j1trYRTgvJCvVhG5Lfo4NQTwV
fetchai/protocols/gym,QmeZE2D5u83EMXQ1okU4zwFLqjW1ad9fWnLLzXgaRFCPNQ
fetchai/protocols/http,QmUUeb8Cpt5wTpAY7iuvKSQM3vGrUvBDMdtvVefUZYvwjg
fetchai/protocols/ml_trade,QmTCEDBQWxSpsEkA4yWpHP55o6b5XXjvXFLeiJ3Q7PtgQR
fetchai/protocols/oef_search,QmVmZHpYPZVqHPeLH4pio2kevaffXRmQm1VS5hXbCdYnAc
fetchai/protocols/scaffold,QmZsRJYpv3nuviVMAqCwgFAUKSg14wpHfUBwynVZJ9SRMY
fetchai/protocols/tac,Qmf3DEBvWAVo6Sx9UkkvGnu9wb7CrxuV7RNQnbRZLaHCW7
fetchai/skills/carpark_client,QmWejKasWBwxaK6LWc7ETwAFYAHCUW8ARo1jXiyUgyRzo4
fetchai/skills/carpark_detection,QmeAWbRHp82huEgZ5tQHgS3crEsG2wyY5UtEwbYNdSu94T
fetchai/skills/echo,QmayjXCc5hL6UpLtYm9TPktAXFUb4GRni4TJf31LUt6aYR
fetchai/skills/erc1155_client,QmSEtv1AWv7L9jyqkzj9xxJundjVi1dHb9ATLTL5znZCuP
fetchai/skills/erc1155_deploy,QmWpiC8oPAWbjfAYhScKRuwEucDqbvjJu21hJGJAoBFupA
fetchai/skills/error,QmXbaZqoUvWVXTmGMqEwZAGBbNRhh4VB3FpR5QZEeJ3YFL
fetchai/skills/generic_buyer,QmRfZ15B2CUghMFsSgFkEHqhB8bxH6oBUZbxadVawhuDjG
fetchai/skills/generic_seller,QmR1FUXh8hsNV9CVk2phL5ZC9AfjaRW261APbunfn6xCB9
fetchai/skills/gym,QmPjoVGXMt81QPER8QLAC2cYR66pqdGoAK7413pYSxvUL9
fetchai/skills/ml_data_provider,QmZuJtGc5CQ4XQ7jG5AoWRE6dURwtQASUXjRDuK3Q3eTSm
fetchai/skills/ml_train,QmWNnf9skrbKPiGjgp8jSM9SRAq3oEkH7g8xKARQJJwKTQ
fetchai/skills/scaffold,QmPKGsZHeY7xQs4Tv4avcPZ1PCjPKW623tfXgWvh1w8SB6
fetchai/skills/simple_service_registration,QmPqugofZZEycQ7146HqJmpvWG4PeBVD1NHHEZnQBDSpK5
fetchai/skills/tac_control,QmVzC71xwdfYwYHPYgx2mAS8UUH3VoYAw5EcJbRy3AdpKo
fetchai/skills/tac_control_contract,QmZpbXCUPMSVZmx4gaGFDxxmZBWnhxD6raq7yzowbWgTyP
fetchai/skills/tac_negotiation,QmZtUXerV3qNj15GMwCoLXnFETVB7dfLVYjQqFHa4eVA59
fetchai/skills/tac_participation,QmQiHn3XbYFk4HUW1bdeWJk3BWXrXEgjgDoEw5fJt67yms
fetchai/skills/thermometer,QmdqiJeEMjtHy9YdTw54F93bjyj7ptD3Tc5L8kds64m8La
fetchai/skills/thermometer_client,QmXJcpLfMqqML4RfAbhVv4KTbKtyfd8XXbvt61SHeTqSph
fetchai/skills/weather_client,QmbLt6aiVYsY8ZuBQrmtGBCjBu7XY5xj9bBDtcRaJnxRTj
fetchai/skills/weather_station,QmRvEuAKMTWki4H1xLZ1Ga7x5aCyUPFyBWdmizTk459QRx
